[2025-06-09 01:03:48,437][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:03:56,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:03:57,969][Training][INFO] Loss after iteration: 2.0623273849487305
[2025-06-09 01:03:57,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:04:09,575][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-09 01:04:09,583][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 01:04:09,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:13,423][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 01:04:13,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:16,746][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 01:04:16,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:20,276][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 01:04:20,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:23,619][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 01:04:23,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:26,914][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 01:04:26,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:30,276][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 01:04:30,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:33,641][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 01:04:33,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:36,950][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 01:04:36,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:40,432][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 01:04:40,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:43,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:04:45,163][Training][INFO] Loss after iteration: 1.6034481525421143
[2025-06-09 01:04:45,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:04:56,633][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-09 01:04:56,636][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 01:04:56,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:00,555][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 01:05:00,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:03,914][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 01:05:03,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:07,266][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 01:05:07,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:10,677][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 01:05:10,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:14,105][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 01:05:14,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:17,690][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 01:05:17,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:21,010][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 01:05:21,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:24,398][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 01:05:24,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:27,761][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 01:05:27,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:31,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:05:32,497][Training][INFO] Loss after iteration: 1.873552680015564
[2025-06-09 01:05:32,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:05:43,897][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-09 01:05:43,899][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 01:05:43,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:47,716][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 01:05:47,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:51,029][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 01:05:51,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:54,316][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 01:05:54,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:57,712][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 01:05:57,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:00,997][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 01:06:00,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:04,267][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 01:06:04,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:07,567][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 01:06:07,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:10,928][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 01:06:10,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:14,370][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 01:06:14,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:17,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:06:19,260][Training][INFO] Loss after iteration: 1.5652376413345337
[2025-06-09 01:06:19,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:06:30,706][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-09 01:06:30,710][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 01:06:30,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:34,619][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 01:06:34,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:37,916][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 01:06:37,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:41,242][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 01:06:41,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:44,629][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 01:06:44,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:48,071][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 01:06:48,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:51,496][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 01:06:51,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:54,815][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 01:06:54,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:58,233][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 01:06:58,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:01,556][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 01:07:01,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:04,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:07:06,389][Training][INFO] Loss after iteration: 1.5112165212631226
[2025-06-09 01:07:06,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:07:17,948][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-09 01:07:17,951][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 01:07:17,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:21,610][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 01:07:21,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:24,867][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 01:07:24,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:28,205][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 01:07:28,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:31,832][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 01:07:31,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:35,461][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 01:07:35,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:39,039][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 01:07:39,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:42,373][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 01:07:42,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:45,907][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 01:07:45,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:49,364][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 01:07:49,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:52,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:07:54,034][Training][INFO] Loss after iteration: 1.431496500968933
[2025-06-09 01:07:54,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:08:05,473][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-09 01:08:05,475][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 01:08:05,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:09,410][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 01:08:09,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:12,759][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 01:08:12,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:16,166][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 01:08:16,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:19,553][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 01:08:19,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:22,887][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 01:08:22,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:26,158][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 01:08:26,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:29,567][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 01:08:29,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:32,857][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 01:08:32,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:36,339][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 01:08:36,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:39,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:08:41,111][Training][INFO] Loss after iteration: 1.547571063041687
[2025-06-09 01:08:41,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:08:52,501][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-09 01:08:52,503][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 01:08:52,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:56,123][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 01:08:56,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:59,828][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 01:08:59,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:03,337][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 01:09:03,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:06,883][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 01:09:06,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:10,318][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 01:09:10,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:13,626][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 01:09:13,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:16,963][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 01:09:16,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:20,342][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 01:09:20,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:23,928][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 01:09:23,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:27,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:09:28,721][Training][INFO] Loss after iteration: 1.590582013130188
[2025-06-09 01:09:28,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:09:40,098][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-09 01:09:40,101][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 01:09:40,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:43,617][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 01:09:43,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:47,055][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 01:09:47,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:50,354][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 01:09:50,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:53,758][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 01:09:53,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:57,027][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 01:09:57,030][VNodeRealSimulation][INFO] Training this round.
