[2025-06-09 01:03:48,527][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:03:56,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:03:57,984][Training][INFO] Loss after iteration: 2.119755983352661
[2025-06-09 01:03:57,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:04:10,155][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-06-09 01:04:10,166][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 01:04:10,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:13,473][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 01:04:13,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:16,782][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 01:04:16,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:20,265][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 01:04:20,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:23,628][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 01:04:23,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:26,956][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 01:04:26,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:30,271][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 01:04:30,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:33,626][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 01:04:33,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:37,022][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 01:04:37,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:40,434][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 01:04:40,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:43,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:04:45,158][Training][INFO] Loss after iteration: 1.566846251487732
[2025-06-09 01:04:45,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:04:56,730][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-09 01:04:56,734][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 01:04:56,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:00,553][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 01:05:00,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:03,887][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 01:05:03,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:07,283][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 01:05:07,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:10,652][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 01:05:10,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:14,105][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 01:05:14,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:17,692][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 01:05:17,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:21,039][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 01:05:21,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:24,425][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 01:05:24,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:27,766][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 01:05:27,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:31,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:05:32,491][Training][INFO] Loss after iteration: 1.5951883792877197
[2025-06-09 01:05:32,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:05:43,876][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-09 01:05:43,880][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 01:05:43,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:47,720][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 01:05:47,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:51,003][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 01:05:51,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:54,417][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 01:05:54,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:57,710][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 01:05:57,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:01,000][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 01:06:01,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:04,248][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 01:06:04,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:07,562][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 01:06:07,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:10,928][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 01:06:10,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:14,363][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 01:06:14,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:17,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:06:19,363][Training][INFO] Loss after iteration: 1.5479024648666382
[2025-06-09 01:06:19,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:06:30,926][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-09 01:06:30,930][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 01:06:30,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:34,172][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 01:06:34,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:37,927][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 01:06:37,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:41,243][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 01:06:41,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:44,657][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 01:06:44,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:48,101][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 01:06:48,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:51,498][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 01:06:51,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:54,788][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 01:06:54,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:58,205][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 01:06:58,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:01,567][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 01:07:01,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:04,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:07:06,327][Training][INFO] Loss after iteration: 1.4620567560195923
[2025-06-09 01:07:06,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:07:18,387][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-09 01:07:18,390][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 01:07:18,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:21,650][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 01:07:21,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:24,894][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 01:07:24,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:28,240][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 01:07:28,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:31,863][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 01:07:31,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:35,490][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 01:07:35,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:39,080][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 01:07:39,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:42,369][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 01:07:42,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:45,906][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 01:07:45,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:49,353][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 01:07:49,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:52,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:07:54,137][Training][INFO] Loss after iteration: 1.4904892444610596
[2025-06-09 01:07:54,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:08:05,629][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-09 01:08:05,633][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 01:08:05,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:09,012][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 01:08:09,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:12,753][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 01:08:12,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:16,177][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 01:08:16,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:19,570][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 01:08:19,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:22,887][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 01:08:22,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:26,194][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 01:08:26,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:29,565][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 01:08:29,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:32,906][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 01:08:32,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:36,342][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 01:08:36,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:39,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:08:41,217][Training][INFO] Loss after iteration: 1.5721137523651123
[2025-06-09 01:08:41,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:08:52,717][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-09 01:08:52,721][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 01:08:52,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:56,032][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 01:08:56,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:59,828][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 01:08:59,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:03,369][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 01:09:03,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:06,836][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 01:09:06,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:10,346][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 01:09:10,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:13,618][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 01:09:13,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:16,962][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 01:09:16,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:20,380][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 01:09:20,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:23,953][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 01:09:23,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:27,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:09:28,622][Training][INFO] Loss after iteration: 1.4451152086257935
[2025-06-09 01:09:28,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:09:40,089][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-09 01:09:40,092][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 01:09:40,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:43,816][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 01:09:43,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:47,074][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 01:09:47,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:50,352][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 01:09:50,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:53,763][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 01:09:53,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:57,025][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 01:09:57,030][VNodeRealSimulation][INFO] Training this round.
