[2025-06-09 01:03:48,477][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:03:56,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:03:58,076][Training][INFO] Loss after iteration: 2.0796353816986084
[2025-06-09 01:03:58,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:04:09,647][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-06-09 01:04:09,658][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 01:04:09,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:13,018][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 01:04:13,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:16,768][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 01:04:16,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:20,269][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 01:04:20,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:23,589][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 01:04:23,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:26,915][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 01:04:26,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:30,269][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 01:04:30,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:33,622][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 01:04:33,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:36,935][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 01:04:36,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:40,343][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 01:04:40,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:43,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:04:45,109][Training][INFO] Loss after iteration: 1.7775970697402954
[2025-06-09 01:04:45,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:04:56,640][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-09 01:04:56,644][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 01:04:56,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:00,016][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 01:05:00,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:03,894][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 01:05:03,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:07,313][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 01:05:07,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:10,652][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 01:05:10,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:14,136][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 01:05:14,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:17,720][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 01:05:17,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:21,034][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 01:05:21,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:24,425][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 01:05:24,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:27,755][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 01:05:27,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:31,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:05:32,406][Training][INFO] Loss after iteration: 1.8643825054168701
[2025-06-09 01:05:32,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:05:43,813][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-09 01:05:43,816][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 01:05:43,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:47,238][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 01:05:47,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:51,004][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 01:05:51,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:54,419][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 01:05:54,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:57,705][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 01:05:57,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:01,000][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 01:06:01,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:04,260][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 01:06:04,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:07,561][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 01:06:07,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:10,935][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 01:06:10,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:14,372][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 01:06:14,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:17,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:06:19,348][Training][INFO] Loss after iteration: 1.5719548463821411
[2025-06-09 01:06:19,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:06:31,424][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-09 01:06:31,428][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 01:06:31,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:34,658][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 01:06:34,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:37,949][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 01:06:37,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:41,241][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 01:06:41,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:44,657][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 01:06:44,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:48,101][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 01:06:48,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:51,492][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 01:06:51,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:54,833][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 01:06:54,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:58,231][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 01:06:58,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:01,553][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 01:07:01,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:04,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:07:06,352][Training][INFO] Loss after iteration: 1.5961894989013672
[2025-06-09 01:07:06,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:07:17,912][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-09 01:07:17,915][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 01:07:17,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:21,315][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 01:07:21,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:24,851][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 01:07:24,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:28,227][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 01:07:28,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:31,862][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 01:07:31,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:35,507][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 01:07:35,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:39,080][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 01:07:39,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:42,470][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 01:07:42,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:45,953][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 01:07:45,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:49,339][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 01:07:49,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:52,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:07:54,037][Training][INFO] Loss after iteration: 1.4583210945129395
[2025-06-09 01:07:54,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:08:05,589][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-09 01:08:05,596][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 01:08:05,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:08,943][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 01:08:08,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:12,760][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 01:08:12,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:16,148][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 01:08:16,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:19,529][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 01:08:19,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:22,850][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 01:08:22,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:26,195][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 01:08:26,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:29,608][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 01:08:29,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:32,948][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 01:08:32,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:36,379][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 01:08:36,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:39,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:08:41,221][Training][INFO] Loss after iteration: 1.426467776298523
[2025-06-09 01:08:41,222][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:08:53,335][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-09 01:08:53,338][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 01:08:53,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:56,592][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 01:08:56,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:59,840][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 01:08:59,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:03,367][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 01:09:03,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:06,850][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 01:09:06,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:10,325][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 01:09:10,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:13,643][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 01:09:13,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:16,959][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 01:09:16,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:20,371][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 01:09:20,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:23,967][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 01:09:23,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:27,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:09:28,619][Training][INFO] Loss after iteration: 1.4809540510177612
[2025-06-09 01:09:28,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:09:40,052][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-09 01:09:40,056][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 01:09:40,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:43,807][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 01:09:43,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:47,052][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 01:09:47,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:50,349][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 01:09:50,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:53,760][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 01:09:53,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:57,024][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 01:09:57,027][VNodeRealSimulation][INFO] Training this round.
