[2025-06-09 01:03:48,526][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:03:56,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:03:58,009][Training][INFO] Loss after iteration: 2.048720359802246
[2025-06-09 01:03:58,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:04:09,712][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-09 01:04:09,720][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 01:04:09,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:13,037][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 01:04:13,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:16,713][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 01:04:16,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:20,277][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 01:04:20,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:23,592][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 01:04:23,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:26,950][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 01:04:26,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:30,299][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 01:04:30,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:33,664][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 01:04:33,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:37,053][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 01:04:37,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:40,475][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 01:04:40,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:43,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:04:45,175][Training][INFO] Loss after iteration: 1.6042757034301758
[2025-06-09 01:04:45,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:04:56,758][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-09 01:04:56,762][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 01:04:56,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:00,549][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 01:05:00,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:03,874][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 01:05:03,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:07,247][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 01:05:07,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:10,684][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 01:05:10,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:14,107][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 01:05:14,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:17,681][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 01:05:17,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:21,056][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 01:05:21,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:24,397][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 01:05:24,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:27,753][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 01:05:27,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:31,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:05:32,512][Training][INFO] Loss after iteration: 1.6251477003097534
[2025-06-09 01:05:32,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:05:43,981][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-09 01:05:43,985][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 01:05:43,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:47,260][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 01:05:47,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:51,005][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 01:05:51,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:54,422][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 01:05:54,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:57,702][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 01:05:57,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:00,968][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 01:06:00,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:04,253][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 01:06:04,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:07,568][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 01:06:07,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:10,929][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 01:06:10,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:14,365][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 01:06:14,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:17,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:06:19,261][Training][INFO] Loss after iteration: 1.5501710176467896
[2025-06-09 01:06:19,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:06:30,798][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-09 01:06:30,802][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 01:06:30,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:34,092][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 01:06:34,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:37,893][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 01:06:37,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:41,248][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 01:06:41,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:44,621][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 01:06:44,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:48,080][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 01:06:48,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:51,445][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 01:06:51,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:54,849][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 01:06:54,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:58,258][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 01:06:58,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:01,569][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 01:07:01,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:04,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:07:06,387][Training][INFO] Loss after iteration: 1.5598766803741455
[2025-06-09 01:07:06,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:07:17,934][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-09 01:07:17,937][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 01:07:17,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:21,254][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 01:07:21,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:24,855][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 01:07:24,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:28,209][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 01:07:28,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:31,838][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 01:07:31,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:35,458][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 01:07:35,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:39,045][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 01:07:39,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:42,354][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 01:07:42,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:45,841][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 01:07:45,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:49,339][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 01:07:49,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:52,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:07:54,157][Training][INFO] Loss after iteration: 1.469785451889038
[2025-06-09 01:07:54,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:08:05,689][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-09 01:08:05,693][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 01:08:05,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:09,408][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 01:08:09,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:12,763][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 01:08:12,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:16,179][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 01:08:16,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:19,530][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 01:08:19,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:22,891][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 01:08:22,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:26,180][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 01:08:26,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:29,513][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 01:08:29,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:32,905][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 01:08:32,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:36,337][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 01:08:36,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:39,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:08:41,264][Training][INFO] Loss after iteration: 1.407847285270691
[2025-06-09 01:08:41,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:08:52,893][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-09 01:08:52,897][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 01:08:52,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:56,158][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 01:08:56,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:59,827][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 01:08:59,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:03,344][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 01:09:03,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:06,883][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 01:09:06,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:10,334][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 01:09:10,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:13,619][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 01:09:13,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:16,960][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 01:09:16,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:20,340][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 01:09:20,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:23,929][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 01:09:23,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:27,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:09:28,724][Training][INFO] Loss after iteration: 1.414811611175537
[2025-06-09 01:09:28,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:09:40,380][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-09 01:09:40,384][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 01:09:40,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:43,655][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 01:09:43,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:47,061][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 01:09:47,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:50,421][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 01:09:50,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:53,766][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 01:09:53,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:57,057][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 01:09:57,059][VNodeRealSimulation][INFO] Training this round.
