[2025-06-09 01:03:48,418][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:03:56,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:03:58,076][Training][INFO] Loss after iteration: 2.081085443496704
[2025-06-09 01:03:58,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:04:09,714][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-06-09 01:04:09,723][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 01:04:09,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:13,422][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 01:04:13,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:16,741][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 01:04:16,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:20,267][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 01:04:20,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:23,620][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 01:04:23,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:26,935][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 01:04:26,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:30,276][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 01:04:30,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:33,601][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 01:04:33,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:37,006][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 01:04:37,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:40,370][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 01:04:40,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:43,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:04:45,105][Training][INFO] Loss after iteration: 1.6379917860031128
[2025-06-09 01:04:45,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:04:56,605][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-09 01:04:56,607][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 01:04:56,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:00,100][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 01:05:00,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:03,827][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 01:05:03,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:07,269][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 01:05:07,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:10,673][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 01:05:10,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:14,133][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 01:05:14,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:17,719][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 01:05:17,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:21,010][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 01:05:21,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:24,423][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 01:05:24,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:27,739][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 01:05:27,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:31,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:05:32,483][Training][INFO] Loss after iteration: 1.7987127304077148
[2025-06-09 01:05:32,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:05:43,839][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-06-09 01:05:43,842][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 01:05:43,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:47,727][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 01:05:47,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:51,012][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 01:05:51,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:54,420][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 01:05:54,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:57,745][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 01:05:57,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:00,975][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 01:06:00,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:04,257][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 01:06:04,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:07,563][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 01:06:07,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:10,932][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 01:06:10,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:14,365][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 01:06:14,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:17,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:06:19,234][Training][INFO] Loss after iteration: 1.8045806884765625
[2025-06-09 01:06:19,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:06:30,712][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-09 01:06:30,715][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 01:06:30,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:34,618][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 01:06:34,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:37,925][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 01:06:37,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:41,240][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 01:06:41,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:44,668][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 01:06:44,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:48,112][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 01:06:48,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:51,498][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 01:06:51,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:54,841][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 01:06:54,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:58,233][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 01:06:58,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:01,568][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 01:07:01,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:04,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:07:06,323][Training][INFO] Loss after iteration: 1.4907499551773071
[2025-06-09 01:07:06,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:07:17,856][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-09 01:07:17,859][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 01:07:17,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:21,315][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 01:07:21,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:24,853][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 01:07:24,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:28,227][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 01:07:28,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:31,861][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 01:07:31,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:35,482][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 01:07:35,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:39,068][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 01:07:39,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:42,430][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 01:07:42,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:45,872][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 01:07:45,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:49,356][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 01:07:49,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:52,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:07:54,036][Training][INFO] Loss after iteration: 1.5114389657974243
[2025-06-09 01:07:54,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:08:05,570][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-09 01:08:05,574][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 01:08:05,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:09,008][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 01:08:09,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:12,759][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 01:08:12,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:16,146][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 01:08:16,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:19,554][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 01:08:19,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:22,849][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 01:08:22,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:26,148][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 01:08:26,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:29,559][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 01:08:29,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:32,844][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 01:08:32,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:36,343][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 01:08:36,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:39,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:08:41,216][Training][INFO] Loss after iteration: 1.5462722778320312
[2025-06-09 01:08:41,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:08:52,674][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-09 01:08:52,677][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 01:08:52,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:56,020][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 01:08:56,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:59,828][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 01:08:59,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:03,349][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 01:09:03,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:06,840][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 01:09:06,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:10,306][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 01:09:10,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:13,597][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 01:09:13,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:16,956][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 01:09:16,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:20,372][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 01:09:20,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:23,970][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 01:09:23,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:27,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:09:28,630][Training][INFO] Loss after iteration: 1.4840534925460815
[2025-06-09 01:09:28,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:09:40,107][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-09 01:09:40,110][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 01:09:40,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:43,817][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 01:09:43,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:47,061][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 01:09:47,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:50,418][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 01:09:50,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:53,794][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 01:09:53,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:57,025][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 01:09:57,029][VNodeRealSimulation][INFO] Training this round.
