[2025-06-09 01:03:48,591][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:03:56,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:03:58,033][Training][INFO] Loss after iteration: 2.064748764038086
[2025-06-09 01:03:58,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:04:09,598][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-06-09 01:04:09,606][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 01:04:09,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:13,446][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 01:04:13,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:16,777][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 01:04:16,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:20,299][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 01:04:20,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:23,605][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 01:04:23,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:26,924][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 01:04:26,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:30,243][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 01:04:30,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:33,613][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 01:04:33,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:36,969][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 01:04:36,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:40,373][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 01:04:40,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:43,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:04:45,164][Training][INFO] Loss after iteration: 1.6793279647827148
[2025-06-09 01:04:45,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:04:56,735][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-09 01:04:56,738][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 01:04:56,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:00,554][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 01:05:00,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:03,931][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 01:05:03,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:07,245][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 01:05:07,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:10,653][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 01:05:10,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:14,106][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 01:05:14,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:17,686][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 01:05:17,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:21,048][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 01:05:21,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:24,396][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 01:05:24,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:27,767][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 01:05:27,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:31,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:05:32,532][Training][INFO] Loss after iteration: 1.7892520427703857
[2025-06-09 01:05:32,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:05:44,002][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-09 01:05:44,006][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 01:05:44,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:47,266][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 01:05:47,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:51,011][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 01:05:51,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:54,414][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 01:05:54,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:57,736][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 01:05:57,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:01,036][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 01:06:01,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:04,295][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 01:06:04,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:07,595][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 01:06:07,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:10,938][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 01:06:10,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:14,388][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 01:06:14,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:17,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:06:19,250][Training][INFO] Loss after iteration: 1.570672631263733
[2025-06-09 01:06:19,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:06:30,764][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-09 01:06:30,767][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 01:06:30,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:34,617][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 01:06:34,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:37,926][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 01:06:37,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:41,235][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 01:06:41,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:44,650][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 01:06:44,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:48,077][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 01:06:48,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:51,493][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 01:06:51,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:54,840][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 01:06:54,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:58,208][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 01:06:58,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:01,568][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 01:07:01,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:04,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:07:06,385][Training][INFO] Loss after iteration: 1.4962776899337769
[2025-06-09 01:07:06,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:07:17,968][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-09 01:07:17,972][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 01:07:17,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:21,319][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 01:07:21,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:24,846][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 01:07:24,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:28,247][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 01:07:28,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:31,830][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 01:07:31,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:35,463][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 01:07:35,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:39,046][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 01:07:39,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:42,426][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 01:07:42,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:45,898][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 01:07:45,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:49,377][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 01:07:49,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:52,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:07:54,153][Training][INFO] Loss after iteration: 1.458990216255188
[2025-06-09 01:07:54,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:08:05,636][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-09 01:08:05,639][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 01:08:05,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:09,411][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 01:08:09,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:12,758][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 01:08:12,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:16,171][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 01:08:16,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:19,556][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 01:08:19,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:22,878][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 01:08:22,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:26,197][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 01:08:26,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:29,573][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 01:08:29,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:32,908][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 01:08:32,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:36,344][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 01:08:36,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:39,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:08:41,111][Training][INFO] Loss after iteration: 1.4871355295181274
[2025-06-09 01:08:41,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:08:52,598][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-09 01:08:52,602][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 01:08:52,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:56,544][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 01:08:56,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:59,823][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 01:08:59,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:03,333][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 01:09:03,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:06,844][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 01:09:06,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:10,331][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 01:09:10,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:13,606][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 01:09:13,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:16,921][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 01:09:16,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:20,343][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 01:09:20,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:23,931][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 01:09:23,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:27,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:09:28,662][Training][INFO] Loss after iteration: 1.5216020345687866
[2025-06-09 01:09:28,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:09:40,126][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-09 01:09:40,129][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 01:09:40,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:43,816][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 01:09:43,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:47,076][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 01:09:47,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:50,358][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 01:09:50,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:53,759][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 01:09:53,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:57,061][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 01:09:57,064][VNodeRealSimulation][INFO] Training this round.
