[2025-06-09 01:03:48,435][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:03:56,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:03:58,076][Training][INFO] Loss after iteration: 2.1149373054504395
[2025-06-09 01:03:58,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:04:09,677][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-06-09 01:04:09,685][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 01:04:09,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:13,014][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 01:04:13,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:16,767][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 01:04:16,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:20,268][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 01:04:20,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:23,627][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 01:04:23,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:26,909][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 01:04:26,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:30,242][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 01:04:30,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:33,610][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 01:04:33,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:36,933][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 01:04:36,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:40,431][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 01:04:40,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:43,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:04:45,114][Training][INFO] Loss after iteration: 1.7570966482162476
[2025-06-09 01:04:45,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:04:56,566][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-09 01:04:56,569][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 01:04:56,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:00,551][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 01:05:00,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:03,888][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 01:05:03,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:07,283][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 01:05:07,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:10,676][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 01:05:10,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:14,135][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 01:05:14,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:17,719][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 01:05:17,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:21,013][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 01:05:21,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:24,423][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 01:05:24,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:27,761][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 01:05:27,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:31,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:05:32,455][Training][INFO] Loss after iteration: 1.5634393692016602
[2025-06-09 01:05:32,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:05:43,795][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-09 01:05:43,797][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 01:05:43,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:47,710][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 01:05:47,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:51,003][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 01:05:51,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:54,274][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 01:05:54,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:57,703][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 01:05:57,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:00,985][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 01:06:00,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:04,258][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 01:06:04,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:07,567][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 01:06:07,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:10,932][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 01:06:10,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:14,367][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 01:06:14,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:17,853][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:06:19,265][Training][INFO] Loss after iteration: 1.6018455028533936
[2025-06-09 01:06:19,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:06:30,702][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-09 01:06:30,706][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 01:06:30,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:34,616][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 01:06:34,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:37,920][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 01:06:37,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:41,199][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 01:06:41,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:44,632][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 01:06:44,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:48,100][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 01:06:48,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:51,460][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 01:06:51,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:54,840][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 01:06:54,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:58,210][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 01:06:58,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:01,526][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 01:07:01,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:04,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:07:06,324][Training][INFO] Loss after iteration: 1.5367412567138672
[2025-06-09 01:07:06,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:07:17,689][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-09 01:07:17,692][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 01:07:17,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:21,318][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 01:07:21,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:24,857][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 01:07:24,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:28,227][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 01:07:28,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:31,859][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 01:07:31,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:35,484][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 01:07:35,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:39,075][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 01:07:39,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:42,376][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 01:07:42,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:45,869][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 01:07:45,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:49,363][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 01:07:49,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:52,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:07:54,103][Training][INFO] Loss after iteration: 1.5005321502685547
[2025-06-09 01:07:54,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:08:06,141][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-09 01:08:06,144][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 01:08:06,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:09,448][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 01:08:09,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:12,797][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 01:08:12,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:16,146][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 01:08:16,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:19,533][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 01:08:19,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:22,886][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 01:08:22,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:26,147][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 01:08:26,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:29,564][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 01:08:29,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:32,910][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 01:08:32,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:36,376][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 01:08:36,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:39,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:08:41,216][Training][INFO] Loss after iteration: 1.5127110481262207
[2025-06-09 01:08:41,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:08:52,594][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-09 01:08:52,599][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 01:08:52,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:56,545][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 01:08:56,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:59,811][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 01:08:59,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:03,359][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 01:09:03,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:06,824][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 01:09:06,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:10,304][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 01:09:10,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:13,608][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 01:09:13,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:16,962][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 01:09:16,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:20,373][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 01:09:20,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:23,961][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 01:09:23,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:27,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:09:28,630][Training][INFO] Loss after iteration: 1.589636206626892
[2025-06-09 01:09:28,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:09:39,926][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-09 01:09:39,928][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 01:09:39,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:43,808][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 01:09:43,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:47,105][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 01:09:47,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:50,414][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 01:09:50,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:53,760][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 01:09:53,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:57,029][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 01:09:57,034][VNodeRealSimulation][INFO] Training this round.
