[2025-06-09 01:03:48,450][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:03:56,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:03:57,952][Training][INFO] Loss after iteration: 2.029493570327759
[2025-06-09 01:03:57,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:04:09,552][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-09 01:04:09,559][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 01:04:09,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:13,422][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 01:04:13,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:16,743][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 01:04:16,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:20,198][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 01:04:20,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:23,579][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 01:04:23,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:26,915][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 01:04:26,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:30,266][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 01:04:30,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:33,627][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 01:04:33,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:36,959][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 01:04:36,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:40,378][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 01:04:40,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:43,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:04:45,086][Training][INFO] Loss after iteration: 1.64112389087677
[2025-06-09 01:04:45,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:04:56,592][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-09 01:04:56,596][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 01:04:56,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:00,021][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 01:05:00,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:03,881][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 01:05:03,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:07,279][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 01:05:07,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:10,680][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 01:05:10,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:14,134][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 01:05:14,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:17,721][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 01:05:17,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:21,010][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 01:05:21,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:24,424][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 01:05:24,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:27,764][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 01:05:27,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:31,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:05:32,483][Training][INFO] Loss after iteration: 1.7064391374588013
[2025-06-09 01:05:32,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:05:43,950][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-06-09 01:05:43,954][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 01:05:43,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:47,236][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 01:05:47,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:51,007][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 01:05:51,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:54,342][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 01:05:54,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:57,711][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 01:05:57,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:00,992][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 01:06:00,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:04,223][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 01:06:04,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:07,556][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 01:06:07,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:10,939][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 01:06:10,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:14,361][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 01:06:14,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:17,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:06:19,262][Training][INFO] Loss after iteration: 1.5899124145507812
[2025-06-09 01:06:19,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:06:30,732][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-09 01:06:30,736][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 01:06:30,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:34,623][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 01:06:34,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:37,906][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 01:06:37,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:41,179][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 01:06:41,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:44,625][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 01:06:44,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:48,101][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 01:06:48,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:51,468][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 01:06:51,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:54,793][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 01:06:54,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:58,237][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 01:06:58,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:01,575][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 01:07:01,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:04,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:07:06,325][Training][INFO] Loss after iteration: 1.598349928855896
[2025-06-09 01:07:06,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:07:17,851][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-09 01:07:17,855][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 01:07:17,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:21,598][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 01:07:21,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:24,853][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 01:07:24,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:28,229][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 01:07:28,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:31,859][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 01:07:31,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:35,491][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 01:07:35,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:39,068][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 01:07:39,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:42,424][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 01:07:42,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:45,907][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 01:07:45,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:49,347][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 01:07:49,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:52,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:07:54,092][Training][INFO] Loss after iteration: 1.4538869857788086
[2025-06-09 01:07:54,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:08:05,570][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-09 01:08:05,573][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 01:08:05,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:09,406][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 01:08:09,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:12,794][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 01:08:12,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:16,142][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 01:08:16,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:19,555][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 01:08:19,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:22,887][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 01:08:22,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:26,145][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 01:08:26,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:29,517][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 01:08:29,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:32,852][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 01:08:32,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:36,344][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 01:08:36,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:39,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:08:41,221][Training][INFO] Loss after iteration: 1.430948257446289
[2025-06-09 01:08:41,222][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:08:52,708][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-09 01:08:52,712][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 01:08:52,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:56,543][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 01:08:56,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:59,800][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 01:08:59,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:03,358][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 01:09:03,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:06,849][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 01:09:06,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:10,327][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 01:09:10,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:13,618][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 01:09:13,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:16,953][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 01:09:16,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:20,338][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 01:09:20,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:23,930][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 01:09:23,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:27,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:09:28,619][Training][INFO] Loss after iteration: 1.5115549564361572
[2025-06-09 01:09:28,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:09:40,583][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-09 01:09:40,585][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 01:09:40,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:43,858][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 01:09:43,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:47,092][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 01:09:47,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:50,418][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 01:09:50,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:53,792][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 01:09:53,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:57,025][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 01:09:57,028][VNodeRealSimulation][INFO] Training this round.
