[2025-06-09 01:03:48,575][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:03:56,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:03:58,037][Training][INFO] Loss after iteration: 2.0841634273529053
[2025-06-09 01:03:58,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:04:09,705][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-06-09 01:04:09,714][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 01:04:09,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:13,024][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 01:04:13,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:16,744][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 01:04:16,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:20,270][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 01:04:20,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:23,592][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 01:04:23,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:26,943][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 01:04:26,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:30,279][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 01:04:30,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:33,630][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 01:04:33,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:37,008][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 01:04:37,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:40,430][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 01:04:40,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:43,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:04:45,143][Training][INFO] Loss after iteration: 1.7191376686096191
[2025-06-09 01:04:45,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:04:56,609][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-09 01:04:56,612][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 01:04:56,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:00,556][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 01:05:00,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:03,921][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 01:05:03,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:07,270][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 01:05:07,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:10,682][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 01:05:10,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:14,112][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 01:05:14,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:17,691][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 01:05:17,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:21,035][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 01:05:21,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:24,399][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 01:05:24,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:27,740][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 01:05:27,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:31,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:05:32,497][Training][INFO] Loss after iteration: 1.669073224067688
[2025-06-09 01:05:32,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:05:43,938][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-09 01:05:43,942][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 01:05:43,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:47,242][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 01:05:47,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:51,008][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 01:05:51,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:54,340][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 01:05:54,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:57,702][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 01:05:57,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:00,992][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 01:06:00,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:04,251][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 01:06:04,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:07,558][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 01:06:07,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:10,933][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 01:06:10,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:14,369][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 01:06:14,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:17,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:06:19,207][Training][INFO] Loss after iteration: 1.5620211362838745
[2025-06-09 01:06:19,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:06:30,682][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-06-09 01:06:30,684][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 01:06:30,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:34,613][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 01:06:34,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:37,900][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 01:06:37,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:41,185][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 01:06:41,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:44,632][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 01:06:44,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:48,074][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 01:06:48,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:51,497][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 01:06:51,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:54,827][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 01:06:54,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:58,234][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 01:06:58,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:01,571][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 01:07:01,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:04,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:07:06,380][Training][INFO] Loss after iteration: 1.4662376642227173
[2025-06-09 01:07:06,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:07:17,931][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-09 01:07:17,934][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 01:07:17,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:21,604][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 01:07:21,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:24,866][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 01:07:24,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:28,198][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 01:07:28,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:31,832][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 01:07:31,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:35,459][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 01:07:35,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:39,039][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 01:07:39,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:42,425][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 01:07:42,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:45,902][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 01:07:45,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:49,375][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 01:07:49,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:52,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:07:54,094][Training][INFO] Loss after iteration: 1.4824882745742798
[2025-06-09 01:07:54,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:08:05,541][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-09 01:08:05,545][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 01:08:05,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:09,011][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 01:08:09,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:12,764][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 01:08:12,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:16,172][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 01:08:16,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:19,524][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 01:08:19,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:22,846][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 01:08:22,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:26,144][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 01:08:26,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:29,486][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 01:08:29,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:32,855][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 01:08:32,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:36,337][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 01:08:36,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:39,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:08:41,111][Training][INFO] Loss after iteration: 1.5107426643371582
[2025-06-09 01:08:41,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:08:52,562][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-09 01:08:52,565][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 01:08:52,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:56,120][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 01:08:56,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:59,823][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 01:08:59,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:03,333][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 01:09:03,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:06,844][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 01:09:06,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:10,335][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 01:09:10,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:13,615][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 01:09:13,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:16,957][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 01:09:16,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:20,343][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 01:09:20,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:23,933][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 01:09:23,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:27,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:09:28,721][Training][INFO] Loss after iteration: 1.4185141324996948
[2025-06-09 01:09:28,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:09:40,235][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-09 01:09:40,238][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 01:09:40,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:43,814][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 01:09:43,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:47,076][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 01:09:47,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:50,329][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 01:09:50,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:53,756][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 01:09:53,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:57,040][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 01:09:57,042][VNodeRealSimulation][INFO] Training this round.
