[2025-06-09 01:03:48,582][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:03:56,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:03:58,002][Training][INFO] Loss after iteration: 2.1299922466278076
[2025-06-09 01:03:58,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:04:09,571][CIFAR10][INFO] Overall test accuracy is: 20.6 %
[2025-06-09 01:04:09,579][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 01:04:09,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:13,427][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 01:04:13,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:16,765][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 01:04:16,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:20,309][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 01:04:20,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:23,623][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 01:04:23,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:26,953][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 01:04:26,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:30,273][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 01:04:30,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:33,631][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 01:04:33,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:37,004][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 01:04:37,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:40,433][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 01:04:40,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:43,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:04:45,177][Training][INFO] Loss after iteration: 1.8492097854614258
[2025-06-09 01:04:45,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:04:56,667][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-09 01:04:56,670][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 01:04:56,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:00,104][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 01:05:00,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:03,875][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 01:05:03,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:07,264][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 01:05:07,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:10,721][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 01:05:10,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:14,104][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 01:05:14,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:17,689][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 01:05:17,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:21,043][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 01:05:21,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:24,402][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 01:05:24,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:27,778][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 01:05:27,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:31,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:05:32,565][Training][INFO] Loss after iteration: 1.6948635578155518
[2025-06-09 01:05:32,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:05:43,981][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-09 01:05:43,984][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 01:05:43,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:47,721][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 01:05:47,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:51,044][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 01:05:51,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:54,457][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 01:05:54,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:57,710][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 01:05:57,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:00,986][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 01:06:00,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:04,267][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 01:06:04,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:07,599][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 01:06:07,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:10,935][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 01:06:10,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:14,370][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 01:06:14,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:17,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:06:19,302][Training][INFO] Loss after iteration: 1.5749377012252808
[2025-06-09 01:06:19,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:06:30,764][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-09 01:06:30,767][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 01:06:30,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:34,086][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 01:06:34,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:37,915][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 01:06:37,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:41,282][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 01:06:41,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:44,636][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 01:06:44,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:48,075][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 01:06:48,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:51,492][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 01:06:51,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:54,890][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 01:06:54,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:58,276][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 01:06:58,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:01,596][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 01:07:01,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:04,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:07:06,395][Training][INFO] Loss after iteration: 1.5587581396102905
[2025-06-09 01:07:06,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:07:17,960][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-09 01:07:17,964][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 01:07:17,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:21,598][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 01:07:21,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:24,879][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 01:07:24,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:28,207][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 01:07:28,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:31,829][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 01:07:31,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:35,464][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 01:07:35,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:39,041][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 01:07:39,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:42,405][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 01:07:42,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:45,843][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 01:07:45,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:49,351][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 01:07:49,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:52,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:07:54,223][Training][INFO] Loss after iteration: 1.534705400466919
[2025-06-09 01:07:54,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:08:05,724][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-09 01:08:05,728][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 01:08:05,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:09,409][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 01:08:09,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:12,764][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 01:08:12,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:16,216][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 01:08:16,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:19,572][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 01:08:19,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:22,932][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 01:08:22,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:26,240][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 01:08:26,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:29,555][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 01:08:29,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:32,903][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 01:08:32,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:36,344][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 01:08:36,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:39,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:08:41,152][Training][INFO] Loss after iteration: 1.5472691059112549
[2025-06-09 01:08:41,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:08:52,777][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-09 01:08:52,781][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 01:08:52,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:56,053][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 01:08:56,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:59,829][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 01:08:59,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:03,336][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 01:09:03,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:06,848][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 01:09:06,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:10,363][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 01:09:10,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:13,647][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 01:09:13,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:16,956][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 01:09:16,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:20,338][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 01:09:20,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:23,928][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 01:09:23,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:27,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:09:28,735][Training][INFO] Loss after iteration: 1.4845607280731201
[2025-06-09 01:09:28,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:09:40,235][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-09 01:09:40,238][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 01:09:40,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:43,531][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 01:09:43,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:47,109][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 01:09:47,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:50,460][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 01:09:50,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:53,766][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 01:09:53,782][VNodeRealSimulation][INFO] Training this round.
