[2025-07-07 11:58:05,825][VNodeRealSimulation][INFO] Started process.
[2025-07-07 11:58:14,565][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 0
[2025-07-07 11:58:14,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 11:58:15,893][Training][INFO] Loss after iteration: 2.233811378479004
[2025-07-07 11:58:15,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 11:58:26,629][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-07-07 11:58:26,636][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 11:58:26,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 11:58:42,680][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 1
[2025-07-07 11:58:42,692][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 11:58:42,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 11:58:54,881][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 2
[2025-07-07 11:58:54,895][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 11:58:54,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 11:59:10,812][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 3
[2025-07-07 11:59:10,824][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 11:59:10,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 11:59:27,292][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 4
[2025-07-07 11:59:27,303][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 11:59:27,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 11:59:39,747][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 5
[2025-07-07 11:59:39,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 11:59:40,985][Training][INFO] Loss after iteration: 2.968043327331543
[2025-07-07 11:59:40,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 11:59:51,117][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-07-07 11:59:51,120][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 11:59:51,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 12:00:06,767][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 6
[2025-07-07 12:00:06,781][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 12:00:06,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 12:00:22,828][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 7
[2025-07-07 12:00:22,844][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 12:00:22,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 12:00:39,101][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 8
[2025-07-07 12:00:39,114][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 12:00:39,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 12:00:52,566][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 9
[2025-07-07 12:00:52,577][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 12:00:52,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 12:01:08,449][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 10
[2025-07-07 12:01:08,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 12:01:09,719][Training][INFO] Loss after iteration: 120.13052368164062
[2025-07-07 12:01:09,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 12:01:20,476][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-07-07 12:01:20,479][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 12:01:20,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 12:01:33,567][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 11
[2025-07-07 12:01:33,581][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 12:01:33,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 12:01:48,715][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 12
[2025-07-07 12:01:48,726][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 12:01:48,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 12:02:04,242][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 13
[2025-07-07 12:02:04,256][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 12:02:04,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 12:02:20,168][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 14
[2025-07-07 12:02:20,179][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 12:02:20,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 12:02:35,444][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 15
[2025-07-07 12:02:35,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 12:02:36,651][Training][INFO] Loss after iteration: 34836.2734375
[2025-07-07 12:02:36,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 12:02:46,805][CIFAR10][INFO] Overall test accuracy is: 10.4 %
[2025-07-07 12:02:46,807][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 12:02:46,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 12:03:02,546][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 16
[2025-07-07 12:03:02,560][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 12:03:02,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 12:03:17,467][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 17
[2025-07-07 12:03:17,479][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 12:03:17,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 12:03:33,077][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 18
[2025-07-07 12:03:33,093][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 12:03:33,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 12:03:48,353][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 19
[2025-07-07 12:03:48,366][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 12:03:48,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 12:04:02,207][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 20
[2025-07-07 12:04:02,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 12:04:03,386][Training][INFO] Loss after iteration: 6059582.5
[2025-07-07 12:04:03,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 12:04:13,418][CIFAR10][INFO] Overall test accuracy is: 9.7 %
[2025-07-07 12:04:13,420][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 12:04:13,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 12:04:28,090][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 21
[2025-07-07 12:04:28,103][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 12:04:28,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 12:04:42,693][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 22
[2025-07-07 12:04:42,704][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 12:04:42,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 12:04:57,844][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 23
[2025-07-07 12:04:57,858][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 12:04:57,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 12:05:13,271][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 24
[2025-07-07 12:05:13,285][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 12:05:13,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 12:05:25,622][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 25
[2025-07-07 12:05:25,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 12:05:26,890][Training][INFO] Loss after iteration: 940859136.0
[2025-07-07 12:05:26,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 12:05:37,458][CIFAR10][INFO] Overall test accuracy is: 11.6 %
[2025-07-07 12:05:37,461][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 12:05:37,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 12:05:53,297][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 26
[2025-07-07 12:05:53,312][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 12:05:53,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 12:06:07,203][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 27
[2025-07-07 12:06:07,217][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 12:06:07,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 12:06:22,233][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 28
[2025-07-07 12:06:22,248][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 12:06:22,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 12:06:38,649][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 29
[2025-07-07 12:06:38,664][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 12:06:38,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 12:06:51,225][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 30
[2025-07-07 12:06:51,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 12:06:52,465][Training][INFO] Loss after iteration: 192618135552.0
[2025-07-07 12:06:52,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 12:07:03,398][CIFAR10][INFO] Overall test accuracy is: 12.0 %
[2025-07-07 12:07:03,401][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 12:07:03,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 12:07:22,070][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 31
[2025-07-07 12:07:22,086][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 12:07:22,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 12:07:34,610][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 32
[2025-07-07 12:07:34,622][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 12:07:34,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 12:07:52,468][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 33
[2025-07-07 12:07:52,484][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 12:07:52,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 12:08:07,913][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 34
[2025-07-07 12:08:07,923][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 12:08:07,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 12:08:20,676][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 35
[2025-07-07 12:08:20,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 12:08:21,886][Training][INFO] Loss after iteration: 80278089367552.0
[2025-07-07 12:08:21,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 12:08:31,862][CIFAR10][INFO] Overall test accuracy is: 10.7 %
[2025-07-07 12:08:31,865][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 12:08:31,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 12:08:48,900][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 36
[2025-07-07 12:08:48,915][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 12:08:48,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 12:09:01,719][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 37
[2025-07-07 12:09:01,731][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 12:09:01,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 12:09:18,202][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 38
[2025-07-07 12:09:18,206][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-07 12:09:18,207][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-07 12:09:18,208][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-07 12:09:18,208][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-07 12:09:18,209][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-07 12:09:18,212][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 12:09:18,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 12:09:31,891][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 39
[2025-07-07 12:09:31,896][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-07 12:09:31,897][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-07 12:09:31,897][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-07 12:09:31,897][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-07 12:09:31,897][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-07 12:09:31,898][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
