[2025-07-02 09:18:04,504][VNodeRealSimulation][INFO] Started process.
[2025-07-02 09:19:06,017][CIFAR10][INFO] Overall test accuracy is: 37.7 %
[2025-07-02 09:19:06,020][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 09:19:06,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:19:16,452][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 09:19:16,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:19:28,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:19:29,408][Training][INFO] Loss after iteration: 1.5212411880493164
[2025-07-02 09:19:29,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:19:39,986][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-07-02 09:19:39,988][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 09:19:39,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:19:51,171][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 09:19:51,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:20:01,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:20:02,955][Training][INFO] Loss after iteration: 1.4303768873214722
[2025-07-02 09:20:02,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:20:13,495][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-07-02 09:20:13,498][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 09:20:13,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:20:28,176][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 09:20:28,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:20:38,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:20:40,051][Training][INFO] Loss after iteration: 1.3496145009994507
[2025-07-02 09:20:40,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:20:50,683][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-07-02 09:20:50,686][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 09:20:50,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:01,193][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 09:21:01,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:13,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:21:15,057][Training][INFO] Loss after iteration: 1.3206712007522583
[2025-07-02 09:21:15,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:21:25,669][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-07-02 09:21:25,673][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 09:21:25,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:36,518][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 09:21:36,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:48,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:21:49,795][Training][INFO] Loss after iteration: 1.2394589185714722
[2025-07-02 09:21:49,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:22:00,389][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-07-02 09:22:00,392][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 09:22:00,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:22:12,981][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 09:22:12,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:22:23,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:22:24,495][Training][INFO] Loss after iteration: 1.2007670402526855
[2025-07-02 09:22:24,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:22:35,062][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-07-02 09:22:35,065][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 09:22:35,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:22:51,075][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 09:22:51,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:23:02,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:23:03,961][Training][INFO] Loss after iteration: 1.182379961013794
[2025-07-02 09:23:03,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:23:14,666][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-07-02 09:23:14,668][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 09:23:14,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:23:25,297][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 09:23:25,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:23:35,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:23:36,883][Training][INFO] Loss after iteration: 1.1447820663452148
[2025-07-02 09:23:36,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:23:47,464][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-07-02 09:23:47,467][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 09:23:47,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:00,260][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 09:24:00,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:12,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:24:13,337][Training][INFO] Loss after iteration: 1.0966113805770874
[2025-07-02 09:24:13,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:24:23,974][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-07-02 09:24:23,978][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 09:24:23,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:34,403][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 09:24:34,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:44,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:24:46,154][Training][INFO] Loss after iteration: 1.0681524276733398
[2025-07-02 09:24:46,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:24:56,729][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-07-02 09:24:56,732][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 09:24:56,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:12,087][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 09:25:12,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:22,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:25:23,957][Training][INFO] Loss after iteration: 1.0438282489776611
[2025-07-02 09:25:23,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:25:34,567][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-07-02 09:25:34,570][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 09:25:34,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:45,140][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 09:25:45,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:59,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:26:00,699][Training][INFO] Loss after iteration: 1.0044556856155396
[2025-07-02 09:26:00,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:26:11,796][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-02 09:26:11,800][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 09:26:11,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:26:22,191][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 09:26:22,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:26:32,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:26:33,901][Training][INFO] Loss after iteration: 1.0093361139297485
[2025-07-02 09:26:33,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:26:44,484][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-02 09:26:44,487][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 09:26:44,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:26:56,882][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 09:26:56,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:27:09,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:27:10,764][Training][INFO] Loss after iteration: 0.9889782071113586
[2025-07-02 09:27:10,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:27:21,991][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-02 09:27:21,995][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 09:27:21,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:27:33,482][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 09:27:33,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:27:43,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:27:45,068][Training][INFO] Loss after iteration: 0.9515283107757568
[2025-07-02 09:27:45,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:27:55,763][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-02 09:27:55,766][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 09:27:55,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:06,269][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 09:28:06,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:19,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:28:20,310][Training][INFO] Loss after iteration: 0.9245971441268921
[2025-07-02 09:28:20,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:28:30,929][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-02 09:28:30,932][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 09:28:30,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:41,235][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 09:28:41,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:54,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:28:55,618][Training][INFO] Loss after iteration: 0.9143754243850708
[2025-07-02 09:28:55,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:29:06,765][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-02 09:29:06,767][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 09:29:06,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:29:20,615][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 09:29:20,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:29:31,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:29:32,999][Training][INFO] Loss after iteration: 0.9084436893463135
[2025-07-02 09:29:33,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:29:43,594][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-02 09:29:43,598][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 09:29:43,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:29:54,007][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 09:29:54,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:30:06,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:30:07,354][Training][INFO] Loss after iteration: 0.8884581327438354
[2025-07-02 09:30:07,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:30:17,957][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-02 09:30:17,960][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 09:30:17,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:30:31,679][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 09:30:31,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:30:43,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:30:44,663][Training][INFO] Loss after iteration: 0.8513996601104736
[2025-07-02 09:30:44,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:30:55,809][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-02 09:30:55,813][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 09:30:55,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:06,539][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 09:31:06,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:18,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:31:20,137][Training][INFO] Loss after iteration: nan
[2025-07-02 09:31:20,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:31:29,995][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:31:29,997][VNodeRealSimulation][INFO] Starting training iteration: 45
