[2025-07-02 09:18:04,474][VNodeRealSimulation][INFO] Started process.
[2025-07-02 09:18:19,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:18:20,888][Training][INFO] Loss after iteration: 2.0382418632507324
[2025-07-02 09:18:20,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:18:31,479][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-07-02 09:18:31,486][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 09:18:31,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:18:42,045][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 09:18:42,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:18:54,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:18:55,739][Training][INFO] Loss after iteration: 1.688313364982605
[2025-07-02 09:18:55,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:19:06,433][CIFAR10][INFO] Overall test accuracy is: 40.3 %
[2025-07-02 09:19:06,436][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 09:19:06,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:19:16,775][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 09:19:16,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:19:27,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:19:28,263][Training][INFO] Loss after iteration: 1.5441408157348633
[2025-07-02 09:19:28,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:19:38,817][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-07-02 09:19:38,819][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 09:19:38,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:19:50,349][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 09:19:50,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:20:02,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:20:03,789][Training][INFO] Loss after iteration: 1.416715383529663
[2025-07-02 09:20:03,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:20:14,837][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-07-02 09:20:14,839][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 09:20:14,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:20:26,493][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 09:20:26,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:20:36,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:20:37,963][Training][INFO] Loss after iteration: 1.3584634065628052
[2025-07-02 09:20:37,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:20:48,525][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-07-02 09:20:48,529][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 09:20:48,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:00,919][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 09:21:00,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:12,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:21:13,639][Training][INFO] Loss after iteration: 1.2825543880462646
[2025-07-02 09:21:13,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:21:24,216][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-07-02 09:21:24,219][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 09:21:24,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:36,497][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 09:21:36,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:48,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:21:49,674][Training][INFO] Loss after iteration: 1.3034766912460327
[2025-07-02 09:21:49,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:22:00,280][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-07-02 09:22:00,283][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 09:22:00,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:22:12,140][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 09:22:12,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:22:24,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:22:25,855][Training][INFO] Loss after iteration: 1.2359880208969116
[2025-07-02 09:22:25,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:22:36,413][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-07-02 09:22:36,415][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 09:22:36,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:22:48,400][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 09:22:48,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:23:02,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:23:03,986][Training][INFO] Loss after iteration: 1.1812046766281128
[2025-07-02 09:23:03,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:23:14,587][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-07-02 09:23:14,589][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 09:23:14,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:23:24,893][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 09:23:24,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:23:35,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:23:37,100][Training][INFO] Loss after iteration: 1.1435550451278687
[2025-07-02 09:23:37,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:23:47,663][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-07-02 09:23:47,666][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 09:23:47,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:23:59,308][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 09:23:59,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:09,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:24:11,007][Training][INFO] Loss after iteration: 1.1565749645233154
[2025-07-02 09:24:11,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:24:21,565][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-07-02 09:24:21,567][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 09:24:21,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:34,814][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 09:24:34,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:45,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:24:46,970][Training][INFO] Loss after iteration: 1.0627131462097168
[2025-07-02 09:24:46,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:24:57,501][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-07-02 09:24:57,504][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 09:24:57,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:09,091][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 09:25:09,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:23,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:25:24,481][Training][INFO] Loss after iteration: 1.0508644580841064
[2025-07-02 09:25:24,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:25:35,048][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-02 09:25:35,050][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 09:25:35,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:45,415][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 09:25:45,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:59,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:26:00,569][Training][INFO] Loss after iteration: 1.0205785036087036
[2025-07-02 09:26:00,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:26:11,480][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-07-02 09:26:11,482][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 09:26:11,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:26:22,124][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 09:26:22,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:26:33,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:26:34,787][Training][INFO] Loss after iteration: 1.0054900646209717
[2025-07-02 09:26:34,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:26:45,340][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-02 09:26:45,343][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 09:26:45,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:26:56,196][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 09:26:56,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:27:07,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:27:09,079][Training][INFO] Loss after iteration: 1.0125741958618164
[2025-07-02 09:27:09,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:27:19,656][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-02 09:27:19,659][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 09:27:19,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:27:30,255][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 09:27:30,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:27:42,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:27:43,607][Training][INFO] Loss after iteration: 0.9859305620193481
[2025-07-02 09:27:43,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:27:54,212][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-02 09:27:54,214][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 09:27:54,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:05,170][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 09:28:05,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:19,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:28:20,605][Training][INFO] Loss after iteration: 0.9571275115013123
[2025-07-02 09:28:20,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:28:31,244][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-02 09:28:31,246][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 09:28:31,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:45,647][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 09:28:45,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:55,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:28:57,134][Training][INFO] Loss after iteration: 0.9574974179267883
[2025-07-02 09:28:57,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:29:07,757][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-02 09:29:07,760][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 09:29:07,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:29:19,042][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 09:29:19,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:29:31,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:29:32,794][Training][INFO] Loss after iteration: 0.9351022243499756
[2025-07-02 09:29:32,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:29:43,428][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-02 09:29:43,431][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 09:29:43,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:29:56,663][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 09:29:56,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:30:06,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:30:08,150][Training][INFO] Loss after iteration: 0.9035714864730835
[2025-07-02 09:30:08,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:30:18,759][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-02 09:30:18,762][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 09:30:18,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:30:30,299][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 09:30:30,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:30:40,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:30:41,815][Training][INFO] Loss after iteration: 0.9134714603424072
[2025-07-02 09:30:41,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:30:52,450][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-02 09:30:52,452][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 09:30:52,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:05,983][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 09:31:05,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:18,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:31:19,914][Training][INFO] Loss after iteration: nan
[2025-07-02 09:31:19,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:31:30,242][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:31:30,245][VNodeRealSimulation][INFO] Starting training iteration: 45
