[2025-07-02 09:18:04,442][VNodeRealSimulation][INFO] Started process.
[2025-07-02 09:18:19,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:18:20,745][Training][INFO] Loss after iteration: 2.0946555137634277
[2025-07-02 09:18:20,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:18:31,334][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-07-02 09:18:31,341][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 09:18:31,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:18:41,882][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 09:18:41,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:18:53,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:18:54,907][Training][INFO] Loss after iteration: 1.7366907596588135
[2025-07-02 09:18:54,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:19:05,455][CIFAR10][INFO] Overall test accuracy is: 38.6 %
[2025-07-02 09:19:05,459][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 09:19:05,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:19:16,168][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 09:19:16,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:19:29,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:19:30,355][Training][INFO] Loss after iteration: 1.644571304321289
[2025-07-02 09:19:30,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:19:41,062][CIFAR10][INFO] Overall test accuracy is: 41.0 %
[2025-07-02 09:19:41,066][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 09:19:41,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:19:51,484][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 09:19:51,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:20:01,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:20:03,172][Training][INFO] Loss after iteration: 1.4556915760040283
[2025-07-02 09:20:03,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:20:13,731][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-07-02 09:20:13,733][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 09:20:13,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:20:24,326][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 09:20:24,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:20:38,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:20:40,036][Training][INFO] Loss after iteration: 1.384778618812561
[2025-07-02 09:20:40,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:20:50,652][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-07-02 09:20:50,654][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 09:20:50,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:01,196][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 09:21:01,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:14,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:21:15,860][Training][INFO] Loss after iteration: 1.3233015537261963
[2025-07-02 09:21:15,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:21:26,472][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-07-02 09:21:26,475][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 09:21:26,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:37,094][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 09:21:37,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:48,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:21:50,151][Training][INFO] Loss after iteration: 1.2662978172302246
[2025-07-02 09:21:50,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:22:00,901][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-07-02 09:22:00,904][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 09:22:00,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:22:12,307][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 09:22:12,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:22:25,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:22:26,309][Training][INFO] Loss after iteration: 1.2537494897842407
[2025-07-02 09:22:26,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:22:36,876][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-07-02 09:22:36,879][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 09:22:36,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:22:51,072][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 09:22:51,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:23:01,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:23:02,482][Training][INFO] Loss after iteration: 1.1686296463012695
[2025-07-02 09:23:02,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:23:13,115][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-07-02 09:23:13,118][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 09:23:13,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:23:23,508][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 09:23:23,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:23:34,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:23:35,576][Training][INFO] Loss after iteration: 1.1427433490753174
[2025-07-02 09:23:35,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:23:46,078][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-07-02 09:23:46,079][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 09:23:46,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:00,095][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 09:24:00,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:10,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:24:11,774][Training][INFO] Loss after iteration: 1.0916047096252441
[2025-07-02 09:24:11,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:24:22,344][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-07-02 09:24:22,347][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 09:24:22,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:34,792][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 09:24:34,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:48,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:24:50,243][Training][INFO] Loss after iteration: 1.0644046068191528
[2025-07-02 09:24:50,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:25:00,901][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-07-02 09:25:00,904][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 09:25:00,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:11,287][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 09:25:11,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:23,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:25:24,390][Training][INFO] Loss after iteration: 1.0636749267578125
[2025-07-02 09:25:24,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:25:34,903][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-02 09:25:34,905][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 09:25:34,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:45,421][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 09:25:45,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:56,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:25:58,160][Training][INFO] Loss after iteration: 1.0119657516479492
[2025-07-02 09:25:58,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:26:08,699][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-02 09:26:08,702][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 09:26:08,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:26:21,723][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 09:26:21,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:26:32,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:26:34,189][Training][INFO] Loss after iteration: 0.9885543584823608
[2025-07-02 09:26:34,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:26:44,905][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-02 09:26:44,909][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 09:26:44,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:26:56,706][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 09:26:56,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:27:07,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:27:08,472][Training][INFO] Loss after iteration: 0.9938125610351562
[2025-07-02 09:27:08,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:27:19,319][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-02 09:27:19,322][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 09:27:19,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:27:33,545][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 09:27:33,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:27:43,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:27:45,234][Training][INFO] Loss after iteration: 0.951148271560669
[2025-07-02 09:27:45,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:27:55,913][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-02 09:27:55,915][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 09:27:55,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:09,480][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 09:28:09,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:19,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:28:20,575][Training][INFO] Loss after iteration: 0.9277501702308655
[2025-07-02 09:28:20,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:28:31,174][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-02 09:28:31,176][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 09:28:31,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:45,728][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 09:28:45,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:55,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:28:57,151][Training][INFO] Loss after iteration: 0.938418447971344
[2025-07-02 09:28:57,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:29:07,724][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-02 09:29:07,727][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 09:29:07,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:29:18,938][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 09:29:18,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:29:31,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:29:32,764][Training][INFO] Loss after iteration: 0.8929871916770935
[2025-07-02 09:29:32,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:29:43,336][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-02 09:29:43,338][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 09:29:43,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:29:54,863][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 09:29:54,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:30:06,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:30:07,742][Training][INFO] Loss after iteration: 0.8860893845558167
[2025-07-02 09:30:07,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:30:18,454][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-02 09:30:18,457][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 09:30:18,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:30:30,338][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 09:30:30,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:30:40,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:30:41,768][Training][INFO] Loss after iteration: nan
[2025-07-02 09:30:41,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:30:51,475][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:30:51,477][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 09:30:51,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:06,480][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 09:31:06,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:18,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:31:19,471][Training][INFO] Loss after iteration: nan
[2025-07-02 09:31:19,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:31:29,203][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:31:29,205][VNodeRealSimulation][INFO] Starting training iteration: 45
