[2025-07-02 09:18:04,504][VNodeRealSimulation][INFO] Started process.
[2025-07-02 09:18:19,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:18:20,658][Training][INFO] Loss after iteration: 2.054327964782715
[2025-07-02 09:18:20,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:18:31,304][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-07-02 09:18:31,310][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 09:18:31,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:18:41,918][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 09:18:41,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:18:52,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:18:53,643][Training][INFO] Loss after iteration: 1.728800654411316
[2025-07-02 09:18:53,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:19:04,246][CIFAR10][INFO] Overall test accuracy is: 39.0 %
[2025-07-02 09:19:04,250][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 09:19:04,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:19:19,595][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 09:19:19,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:19:31,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:19:32,565][Training][INFO] Loss after iteration: 1.5658538341522217
[2025-07-02 09:19:32,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:19:43,729][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-07-02 09:19:43,733][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 09:19:43,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:19:55,623][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 09:19:55,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:20:06,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:20:07,568][Training][INFO] Loss after iteration: 1.462654948234558
[2025-07-02 09:20:07,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:20:18,485][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-07-02 09:20:18,488][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 09:20:18,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:20:28,450][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 09:20:28,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:20:40,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:20:41,768][Training][INFO] Loss after iteration: 1.410685658454895
[2025-07-02 09:20:41,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:20:53,139][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-07-02 09:20:53,143][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 09:20:53,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:04,879][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 09:21:04,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:16,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:21:17,973][Training][INFO] Loss after iteration: 1.3568329811096191
[2025-07-02 09:21:17,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:21:29,164][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-07-02 09:21:29,167][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 09:21:29,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:39,536][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 09:21:39,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:50,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:21:52,074][Training][INFO] Loss after iteration: 1.2689309120178223
[2025-07-02 09:21:52,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:22:03,336][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-07-02 09:22:03,339][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 09:22:03,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:22:15,122][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 09:22:15,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:22:25,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:22:27,134][Training][INFO] Loss after iteration: 1.2484380006790161
[2025-07-02 09:22:27,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:22:37,994][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-07-02 09:22:37,997][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 09:22:37,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:22:48,084][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 09:22:48,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:23:01,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:23:03,224][Training][INFO] Loss after iteration: 1.1867698431015015
[2025-07-02 09:23:03,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:23:13,908][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-07-02 09:23:13,912][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 09:23:13,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:23:24,451][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 09:23:24,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:23:37,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:23:39,011][Training][INFO] Loss after iteration: 1.1477124691009521
[2025-07-02 09:23:39,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:23:49,626][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-07-02 09:23:49,630][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 09:23:49,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:23:59,965][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 09:23:59,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:10,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:24:11,788][Training][INFO] Loss after iteration: 1.1158607006072998
[2025-07-02 09:24:11,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:24:22,440][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-07-02 09:24:22,443][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 09:24:22,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:34,215][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 09:24:34,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:47,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:24:48,324][Training][INFO] Loss after iteration: 1.085677981376648
[2025-07-02 09:24:48,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:24:58,984][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-02 09:24:58,987][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 09:24:58,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:09,626][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 09:25:09,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:23,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:25:24,472][Training][INFO] Loss after iteration: 1.055934190750122
[2025-07-02 09:25:24,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:25:35,090][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-02 09:25:35,093][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 09:25:35,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:49,452][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 09:25:49,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:59,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:26:01,103][Training][INFO] Loss after iteration: 1.0545231103897095
[2025-07-02 09:26:01,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:26:12,230][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-07-02 09:26:12,234][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 09:26:12,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:26:23,833][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 09:26:23,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:26:34,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:26:35,557][Training][INFO] Loss after iteration: 0.9939690232276917
[2025-07-02 09:26:35,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:26:46,160][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-02 09:26:46,163][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 09:26:46,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:26:56,816][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 09:26:56,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:27:07,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:27:09,170][Training][INFO] Loss after iteration: 1.0239397287368774
[2025-07-02 09:27:09,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:27:19,829][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-02 09:27:19,831][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 09:27:19,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:27:32,504][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 09:27:32,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:27:43,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:27:44,579][Training][INFO] Loss after iteration: 0.9632981419563293
[2025-07-02 09:27:44,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:27:55,162][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-02 09:27:55,164][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 09:27:55,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:05,699][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 09:28:05,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:17,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:28:18,625][Training][INFO] Loss after iteration: 0.9349808096885681
[2025-07-02 09:28:18,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:28:29,275][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-02 09:28:29,277][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 09:28:29,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:41,263][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 09:28:41,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:55,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:28:56,672][Training][INFO] Loss after iteration: 0.9641095399856567
[2025-07-02 09:28:56,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:29:07,297][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-02 09:29:07,298][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 09:29:07,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:29:17,630][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 09:29:17,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:29:31,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:29:32,767][Training][INFO] Loss after iteration: 0.9236783385276794
[2025-07-02 09:29:32,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:29:43,415][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-02 09:29:43,418][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 09:29:43,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:29:55,442][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 09:29:55,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:30:05,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:30:07,033][Training][INFO] Loss after iteration: 0.9083029627799988
[2025-07-02 09:30:07,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:30:17,649][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-02 09:30:17,651][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 09:30:17,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:30:30,339][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 09:30:30,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:30:42,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:30:43,941][Training][INFO] Loss after iteration: 0.8882983326911926
[2025-07-02 09:30:43,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:30:54,692][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-02 09:30:54,694][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 09:30:54,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:08,805][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 09:31:08,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:18,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:31:19,889][Training][INFO] Loss after iteration: nan
[2025-07-02 09:31:19,889][VNodeRealSimulation][INFO] Evaluating on test set.
