[2025-07-02 09:18:04,357][VNodeRealSimulation][INFO] Started process.
[2025-07-02 09:18:19,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:18:20,912][Training][INFO] Loss after iteration: 2.029824733734131
[2025-07-02 09:18:20,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:18:31,708][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-07-02 09:18:31,715][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 09:18:31,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:18:44,503][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 09:18:44,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:18:56,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:18:57,461][Training][INFO] Loss after iteration: 1.6791365146636963
[2025-07-02 09:18:57,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:19:08,666][CIFAR10][INFO] Overall test accuracy is: 39.1 %
[2025-07-02 09:19:08,672][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 09:19:08,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:19:18,974][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 09:19:18,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:19:29,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:19:30,504][Training][INFO] Loss after iteration: 1.5388883352279663
[2025-07-02 09:19:30,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:19:41,065][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-07-02 09:19:41,072][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 09:19:41,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:19:51,510][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 09:19:51,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:20:03,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:20:04,452][Training][INFO] Loss after iteration: 1.4252840280532837
[2025-07-02 09:20:04,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:20:15,015][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-07-02 09:20:15,019][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 09:20:15,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:20:28,148][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 09:20:28,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:20:39,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:20:40,261][Training][INFO] Loss after iteration: 1.34917151927948
[2025-07-02 09:20:40,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:20:51,008][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-07-02 09:20:51,012][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 09:20:51,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:01,529][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 09:21:01,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:12,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:21:14,017][Training][INFO] Loss after iteration: 1.307441234588623
[2025-07-02 09:21:14,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:21:24,636][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-07-02 09:21:24,639][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 09:21:24,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:36,309][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 09:21:36,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:48,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:21:50,077][Training][INFO] Loss after iteration: 1.2731021642684937
[2025-07-02 09:21:50,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:22:00,715][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-07-02 09:22:00,719][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 09:22:00,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:22:11,138][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 09:22:11,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:22:22,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:22:23,821][Training][INFO] Loss after iteration: 1.2059574127197266
[2025-07-02 09:22:23,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:22:34,361][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-07-02 09:22:34,363][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 09:22:34,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:22:48,478][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 09:22:48,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:23:00,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:23:01,949][Training][INFO] Loss after iteration: 1.1855517625808716
[2025-07-02 09:23:01,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:23:12,587][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-07-02 09:23:12,589][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 09:23:12,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:23:23,115][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 09:23:23,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:23:33,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:23:34,737][Training][INFO] Loss after iteration: 1.126224160194397
[2025-07-02 09:23:34,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:23:45,245][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-07-02 09:23:45,247][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 09:23:45,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:23:59,857][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 09:23:59,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:10,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:24:11,525][Training][INFO] Loss after iteration: 1.1091268062591553
[2025-07-02 09:24:11,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:24:22,135][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-07-02 09:24:22,137][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 09:24:22,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:34,861][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 09:24:34,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:47,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:24:48,998][Training][INFO] Loss after iteration: 1.0658491849899292
[2025-07-02 09:24:48,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:24:59,660][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-02 09:24:59,663][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 09:24:59,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:10,135][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 09:25:10,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:23,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:25:24,933][Training][INFO] Loss after iteration: 1.066798210144043
[2025-07-02 09:25:24,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:25:35,595][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-07-02 09:25:35,598][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 09:25:35,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:49,408][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 09:25:49,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:59,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:26:01,060][Training][INFO] Loss after iteration: 1.059409260749817
[2025-07-02 09:26:01,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:26:12,083][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-02 09:26:12,086][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 09:26:12,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:26:22,538][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 09:26:22,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:26:33,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:26:34,354][Training][INFO] Loss after iteration: 1.0105184316635132
[2025-07-02 09:26:34,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:26:44,951][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-02 09:26:44,955][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 09:26:44,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:26:58,063][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 09:26:58,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:27:08,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:27:09,747][Training][INFO] Loss after iteration: 1.063295602798462
[2025-07-02 09:27:09,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:27:20,403][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-07-02 09:27:20,405][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 09:27:20,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:27:31,957][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 09:27:31,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:27:43,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:27:45,199][Training][INFO] Loss after iteration: 0.9683545827865601
[2025-07-02 09:27:45,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:27:56,403][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-02 09:27:56,406][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 09:27:56,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:08,403][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 09:28:08,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:19,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:28:21,194][Training][INFO] Loss after iteration: 0.9505167603492737
[2025-07-02 09:28:21,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:28:32,420][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-02 09:28:32,423][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 09:28:32,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:44,336][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 09:28:44,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:54,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:28:56,089][Training][INFO] Loss after iteration: 0.932228684425354
[2025-07-02 09:28:56,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:29:06,731][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-02 09:29:06,734][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 09:29:06,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:29:17,330][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 09:29:17,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:29:33,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:29:34,449][Training][INFO] Loss after iteration: 0.9121882915496826
[2025-07-02 09:29:34,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:29:45,085][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-02 09:29:45,088][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 09:29:45,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:29:55,255][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 09:29:55,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:30:08,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:30:09,956][Training][INFO] Loss after iteration: 0.9249706268310547
[2025-07-02 09:30:09,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:30:20,574][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-02 09:30:20,576][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 09:30:20,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:30:30,751][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 09:30:30,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:30:42,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:30:43,769][Training][INFO] Loss after iteration: 0.896367073059082
[2025-07-02 09:30:43,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:30:54,417][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-02 09:30:54,419][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 09:30:54,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:06,386][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 09:31:06,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:17,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:31:18,143][Training][INFO] Loss after iteration: nan
[2025-07-02 09:31:18,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:31:28,087][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:31:28,089][VNodeRealSimulation][INFO] Starting training iteration: 45
