[2025-07-02 09:18:04,385][VNodeRealSimulation][INFO] Started process.
[2025-07-02 09:18:19,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:18:20,737][Training][INFO] Loss after iteration: 2.0047082901000977
[2025-07-02 09:18:20,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:18:31,439][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-07-02 09:18:31,446][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 09:18:31,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:18:42,099][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 09:18:42,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:18:52,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:18:53,727][Training][INFO] Loss after iteration: 1.698795199394226
[2025-07-02 09:18:53,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:19:04,397][CIFAR10][INFO] Overall test accuracy is: 38.8 %
[2025-07-02 09:19:04,399][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 09:19:04,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:19:15,992][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 09:19:15,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:19:28,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:19:30,045][Training][INFO] Loss after iteration: 1.5520336627960205
[2025-07-02 09:19:30,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:19:40,717][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-07-02 09:19:40,720][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 09:19:40,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:19:51,309][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 09:19:51,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:20:01,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:20:03,096][Training][INFO] Loss after iteration: 1.4858424663543701
[2025-07-02 09:20:03,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:20:13,710][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-07-02 09:20:13,713][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 09:20:13,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:20:25,333][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 09:20:25,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:20:40,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:20:41,917][Training][INFO] Loss after iteration: 1.4035143852233887
[2025-07-02 09:20:41,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:20:52,633][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-07-02 09:20:52,636][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 09:20:52,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:03,090][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 09:21:03,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:14,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:21:15,886][Training][INFO] Loss after iteration: 1.3575849533081055
[2025-07-02 09:21:15,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:21:26,570][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-07-02 09:21:26,572][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 09:21:26,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:37,157][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 09:21:37,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:48,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:21:49,838][Training][INFO] Loss after iteration: 1.2973406314849854
[2025-07-02 09:21:49,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:22:00,532][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-07-02 09:22:00,534][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 09:22:00,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:22:11,481][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 09:22:11,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:22:25,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:22:26,387][Training][INFO] Loss after iteration: 1.2491090297698975
[2025-07-02 09:22:26,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:22:37,073][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-07-02 09:22:37,076][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 09:22:37,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:22:51,090][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 09:22:51,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:23:01,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:23:02,551][Training][INFO] Loss after iteration: 1.2160903215408325
[2025-07-02 09:23:02,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:23:13,269][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-07-02 09:23:13,272][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 09:23:13,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:23:23,778][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 09:23:23,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:23:37,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:23:39,217][Training][INFO] Loss after iteration: 1.2102878093719482
[2025-07-02 09:23:39,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:23:49,798][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-07-02 09:23:49,800][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 09:23:49,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:00,158][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 09:24:00,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:12,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:24:13,365][Training][INFO] Loss after iteration: 1.1420314311981201
[2025-07-02 09:24:13,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:24:23,925][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-07-02 09:24:23,927][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 09:24:23,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:36,135][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 09:24:36,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:47,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:24:48,460][Training][INFO] Loss after iteration: 1.111289620399475
[2025-07-02 09:24:48,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:24:59,278][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-07-02 09:24:59,281][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 09:24:59,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:10,690][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 09:25:10,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:21,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:25:23,126][Training][INFO] Loss after iteration: 1.0915286540985107
[2025-07-02 09:25:23,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:25:33,725][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-07-02 09:25:33,728][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 09:25:33,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:45,271][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 09:25:45,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:56,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:25:57,697][Training][INFO] Loss after iteration: 1.0905392169952393
[2025-07-02 09:25:57,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:26:08,276][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-07-02 09:26:08,278][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 09:26:08,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:26:23,984][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 09:26:23,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:26:34,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:26:35,655][Training][INFO] Loss after iteration: 1.0578267574310303
[2025-07-02 09:26:35,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:26:46,306][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-02 09:26:46,308][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 09:26:46,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:26:57,050][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 09:26:57,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:27:07,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:27:09,001][Training][INFO] Loss after iteration: 1.0271700620651245
[2025-07-02 09:27:09,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:27:19,880][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-02 09:27:19,884][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 09:27:19,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:27:33,575][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 09:27:33,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:27:43,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:27:45,168][Training][INFO] Loss after iteration: 0.9792757630348206
[2025-07-02 09:27:45,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:27:55,804][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-02 09:27:55,807][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 09:27:55,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:09,526][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 09:28:09,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:19,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:28:20,702][Training][INFO] Loss after iteration: 0.9996688961982727
[2025-07-02 09:28:20,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:28:31,396][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-02 09:28:31,398][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 09:28:31,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:41,777][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 09:28:41,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:55,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:28:56,698][Training][INFO] Loss after iteration: 0.9563510417938232
[2025-07-02 09:28:56,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:29:07,264][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-02 09:29:07,266][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 09:29:07,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:29:18,958][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 09:29:18,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:29:29,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:29:30,409][Training][INFO] Loss after iteration: 0.9462985992431641
[2025-07-02 09:29:30,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:29:41,015][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-02 09:29:41,018][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 09:29:41,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:29:52,039][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 09:29:52,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:30:04,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:30:05,864][Training][INFO] Loss after iteration: 0.9189846515655518
[2025-07-02 09:30:05,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:30:16,482][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-02 09:30:16,485][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 09:30:16,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:30:33,049][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 09:30:33,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:30:43,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:30:44,377][Training][INFO] Loss after iteration: 0.9288297295570374
[2025-07-02 09:30:44,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:30:54,977][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-02 09:30:54,981][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 09:30:54,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:05,626][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 09:31:05,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:17,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:31:18,698][Training][INFO] Loss after iteration: nan
[2025-07-02 09:31:18,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:31:28,536][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:31:28,540][VNodeRealSimulation][INFO] Starting training iteration: 45
