[2025-07-02 09:18:04,353][VNodeRealSimulation][INFO] Started process.
[2025-07-02 09:18:31,335][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-07-02 09:18:31,341][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 09:18:31,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:18:42,040][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 09:18:42,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:18:52,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:18:53,737][Training][INFO] Loss after iteration: 1.697667121887207
[2025-07-02 09:18:53,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:19:04,357][CIFAR10][INFO] Overall test accuracy is: 39.9 %
[2025-07-02 09:19:04,361][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 09:19:04,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:19:16,089][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 09:19:16,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:19:28,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:19:29,321][Training][INFO] Loss after iteration: 1.5305793285369873
[2025-07-02 09:19:29,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:19:40,007][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-07-02 09:19:40,011][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 09:19:40,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:19:51,308][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 09:19:51,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:20:03,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:20:04,507][Training][INFO] Loss after iteration: 1.5034767389297485
[2025-07-02 09:20:04,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:20:15,103][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-07-02 09:20:15,106][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 09:20:15,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:20:25,591][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 09:20:25,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:20:37,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:20:38,385][Training][INFO] Loss after iteration: 1.380211353302002
[2025-07-02 09:20:38,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:20:48,993][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-07-02 09:20:48,995][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 09:20:48,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:01,353][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 09:21:01,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:13,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:21:15,083][Training][INFO] Loss after iteration: 1.325213074684143
[2025-07-02 09:21:15,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:21:25,737][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-07-02 09:21:25,739][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 09:21:25,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:39,006][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 09:21:39,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:49,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:21:50,444][Training][INFO] Loss after iteration: 1.2565964460372925
[2025-07-02 09:21:50,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:22:01,177][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-07-02 09:22:01,179][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 09:22:01,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:22:12,200][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 09:22:12,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:22:24,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:22:25,997][Training][INFO] Loss after iteration: 1.244374394416809
[2025-07-02 09:22:25,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:22:36,616][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-07-02 09:22:36,618][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 09:22:36,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:22:48,517][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 09:22:48,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:23:00,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:23:01,869][Training][INFO] Loss after iteration: 1.1809123754501343
[2025-07-02 09:23:01,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:23:12,437][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-07-02 09:23:12,439][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 09:23:12,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:23:26,170][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 09:23:26,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:23:37,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:23:38,951][Training][INFO] Loss after iteration: 1.1446255445480347
[2025-07-02 09:23:38,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:23:49,681][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-07-02 09:23:49,684][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 09:23:49,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:23:59,964][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 09:23:59,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:10,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:24:11,738][Training][INFO] Loss after iteration: 1.1281218528747559
[2025-07-02 09:24:11,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:24:22,355][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-07-02 09:24:22,358][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 09:24:22,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:33,449][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 09:24:33,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:47,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:24:48,394][Training][INFO] Loss after iteration: 1.102289080619812
[2025-07-02 09:24:48,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:24:59,069][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-07-02 09:24:59,073][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 09:24:59,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:13,247][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 09:25:13,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:23,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:25:24,885][Training][INFO] Loss after iteration: 1.0671229362487793
[2025-07-02 09:25:24,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:25:35,497][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-07-02 09:25:35,500][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 09:25:35,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:46,839][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 09:25:46,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:59,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:26:00,389][Training][INFO] Loss after iteration: 1.0584713220596313
[2025-07-02 09:26:00,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:26:10,993][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-02 09:26:10,996][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 09:26:10,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:26:21,895][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 09:26:21,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:26:32,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:26:33,760][Training][INFO] Loss after iteration: 1.0092740058898926
[2025-07-02 09:26:33,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:26:44,359][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-02 09:26:44,361][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 09:26:44,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:26:56,960][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 09:26:56,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:27:08,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:27:09,607][Training][INFO] Loss after iteration: 0.9734519124031067
[2025-07-02 09:27:09,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:27:20,397][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-02 09:27:20,399][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 09:27:20,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:27:31,779][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 09:27:31,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:27:42,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:27:43,643][Training][INFO] Loss after iteration: 0.9597306847572327
[2025-07-02 09:27:43,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:27:54,268][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-02 09:27:54,272][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 09:27:54,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:05,590][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 09:28:05,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:16,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:28:17,818][Training][INFO] Loss after iteration: 0.9401735067367554
[2025-07-02 09:28:17,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:28:28,422][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-02 09:28:28,426][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 09:28:28,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:41,065][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 09:28:41,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:52,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:28:54,182][Training][INFO] Loss after iteration: 0.9366559982299805
[2025-07-02 09:28:54,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:29:04,716][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-02 09:29:04,719][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 09:29:04,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:29:19,298][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 09:29:19,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:29:31,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:29:32,804][Training][INFO] Loss after iteration: 0.9165050983428955
[2025-07-02 09:29:32,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:29:43,434][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-02 09:29:43,436][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 09:29:43,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:29:53,666][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 09:29:53,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:30:08,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:30:09,981][Training][INFO] Loss after iteration: 0.8984452486038208
[2025-07-02 09:30:09,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:30:20,656][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-07-02 09:30:20,658][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 09:30:20,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:30:30,908][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 09:30:30,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:30:44,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:30:45,882][Training][INFO] Loss after iteration: 0.893118679523468
[2025-07-02 09:30:45,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:30:56,445][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-02 09:30:56,446][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 09:30:56,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:06,708][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 09:31:06,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:18,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:31:19,706][Training][INFO] Loss after iteration: nan
[2025-07-02 09:31:19,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:31:29,542][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:31:29,544][VNodeRealSimulation][INFO] Starting training iteration: 45
