[2025-07-02 09:18:04,359][VNodeRealSimulation][INFO] Started process.
[2025-07-02 09:18:19,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:18:20,686][Training][INFO] Loss after iteration: 2.075023651123047
[2025-07-02 09:18:20,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:18:31,381][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-07-02 09:18:31,389][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 09:18:31,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:18:43,253][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 09:18:43,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:18:53,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:18:54,987][Training][INFO] Loss after iteration: 1.7077672481536865
[2025-07-02 09:18:54,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:19:05,578][CIFAR10][INFO] Overall test accuracy is: 39.8 %
[2025-07-02 09:19:05,581][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 09:19:05,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:19:16,066][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 09:19:16,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:19:26,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:19:27,676][Training][INFO] Loss after iteration: 1.5401639938354492
[2025-07-02 09:19:27,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:19:38,379][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-07-02 09:19:38,381][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 09:19:38,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:19:50,923][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 09:19:50,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:20:01,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:20:02,581][Training][INFO] Loss after iteration: 1.4325658082962036
[2025-07-02 09:20:02,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:20:13,156][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-07-02 09:20:13,158][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 09:20:13,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:20:25,008][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 09:20:25,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:20:38,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:20:40,160][Training][INFO] Loss after iteration: 1.3565006256103516
[2025-07-02 09:20:40,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:20:50,792][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-07-02 09:20:50,794][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 09:20:50,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:01,314][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 09:21:01,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:14,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:21:15,307][Training][INFO] Loss after iteration: 1.3175671100616455
[2025-07-02 09:21:15,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:21:25,901][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-07-02 09:21:25,904][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 09:21:25,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:36,563][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 09:21:36,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:47,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:21:48,400][Training][INFO] Loss after iteration: 1.2592453956604004
[2025-07-02 09:21:48,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:21:59,258][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-07-02 09:21:59,261][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 09:21:59,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:22:10,701][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 09:22:10,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:22:22,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:22:23,968][Training][INFO] Loss after iteration: 1.195888638496399
[2025-07-02 09:22:23,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:22:34,538][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-07-02 09:22:34,542][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 09:22:34,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:22:46,061][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 09:22:46,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:22:58,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:22:59,756][Training][INFO] Loss after iteration: 1.1787240505218506
[2025-07-02 09:22:59,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:23:10,355][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-07-02 09:23:10,358][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 09:23:10,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:23:23,737][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 09:23:23,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:23:35,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:23:37,024][Training][INFO] Loss after iteration: 1.1376025676727295
[2025-07-02 09:23:37,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:23:47,559][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-07-02 09:23:47,561][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 09:23:47,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:23:57,907][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 09:23:57,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:11,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:24:12,946][Training][INFO] Loss after iteration: 1.097333312034607
[2025-07-02 09:24:12,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:24:23,571][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-07-02 09:24:23,574][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 09:24:23,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:34,787][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 09:24:34,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:45,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:24:46,427][Training][INFO] Loss after iteration: 1.054901123046875
[2025-07-02 09:24:46,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:24:57,080][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-07-02 09:24:57,083][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 09:24:57,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:10,762][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 09:25:10,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:23,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:25:24,357][Training][INFO] Loss after iteration: 1.0247857570648193
[2025-07-02 09:25:24,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:25:34,990][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-07-02 09:25:34,994][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 09:25:34,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:46,619][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 09:25:46,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:59,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:26:00,635][Training][INFO] Loss after iteration: 1.041524052619934
[2025-07-02 09:26:00,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:26:11,255][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-02 09:26:11,257][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 09:26:11,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:26:22,147][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 09:26:22,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:26:33,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:26:35,231][Training][INFO] Loss after iteration: 1.00786292552948
[2025-07-02 09:26:35,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:26:45,862][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-02 09:26:45,865][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 09:26:45,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:26:56,916][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 09:26:56,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:27:07,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:27:08,671][Training][INFO] Loss after iteration: 0.9504553079605103
[2025-07-02 09:27:08,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:27:19,463][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-02 09:27:19,466][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 09:27:19,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:27:33,401][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 09:27:33,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:27:43,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:27:45,048][Training][INFO] Loss after iteration: 0.954938530921936
[2025-07-02 09:27:45,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:27:55,714][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-02 09:27:55,716][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 09:27:55,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:06,188][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 09:28:06,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:19,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:28:20,262][Training][INFO] Loss after iteration: 0.953860342502594
[2025-07-02 09:28:20,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:28:30,904][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-02 09:28:30,906][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 09:28:30,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:43,685][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 09:28:43,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:54,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:28:55,322][Training][INFO] Loss after iteration: 0.8891159296035767
[2025-07-02 09:28:55,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:29:05,884][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-02 09:29:05,885][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 09:29:05,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:29:19,216][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 09:29:19,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:29:29,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:29:30,955][Training][INFO] Loss after iteration: 0.8928229808807373
[2025-07-02 09:29:30,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:29:41,573][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-02 09:29:41,577][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 09:29:41,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:29:54,225][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 09:29:54,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:30:05,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:30:07,238][Training][INFO] Loss after iteration: 0.8728645443916321
[2025-07-02 09:30:07,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:30:18,066][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-02 09:30:18,070][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 09:30:18,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:30:30,422][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 09:30:30,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:30:44,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:30:46,015][Training][INFO] Loss after iteration: 0.8969668745994568
[2025-07-02 09:30:46,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:30:56,692][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-07-02 09:30:56,695][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 09:30:56,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:06,980][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 09:31:06,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:18,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:31:19,770][Training][INFO] Loss after iteration: nan
[2025-07-02 09:31:19,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:31:29,649][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:31:29,652][VNodeRealSimulation][INFO] Starting training iteration: 45
