[2025-07-02 09:18:04,369][VNodeRealSimulation][INFO] Started process.
[2025-07-02 09:18:19,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:18:20,807][Training][INFO] Loss after iteration: 2.0152554512023926
[2025-07-02 09:18:20,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:18:31,457][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-07-02 09:18:31,465][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 09:18:31,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:18:42,124][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 09:18:42,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:18:52,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:18:53,574][Training][INFO] Loss after iteration: 1.728372573852539
[2025-07-02 09:18:53,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:19:04,218][CIFAR10][INFO] Overall test accuracy is: 38.6 %
[2025-07-02 09:19:04,221][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 09:19:04,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:19:18,375][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 09:19:18,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:19:28,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:19:29,899][Training][INFO] Loss after iteration: 1.5189197063446045
[2025-07-02 09:19:29,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:19:40,507][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-07-02 09:19:40,509][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 09:19:40,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:19:51,506][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 09:19:51,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:20:01,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:20:03,151][Training][INFO] Loss after iteration: 1.450293779373169
[2025-07-02 09:20:03,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:20:13,712][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-07-02 09:20:13,716][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 09:20:13,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:20:28,093][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 09:20:28,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:20:38,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:20:39,469][Training][INFO] Loss after iteration: 1.3885915279388428
[2025-07-02 09:20:39,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:20:50,167][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-07-02 09:20:50,170][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 09:20:50,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:01,548][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 09:21:01,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:14,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:21:15,309][Training][INFO] Loss after iteration: 1.3378987312316895
[2025-07-02 09:21:15,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:21:25,913][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-07-02 09:21:25,916][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 09:21:25,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:36,613][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 09:21:36,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:49,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:21:50,266][Training][INFO] Loss after iteration: 1.2730553150177002
[2025-07-02 09:21:50,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:22:00,889][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-07-02 09:22:00,893][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 09:22:00,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:22:14,865][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 09:22:14,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:22:25,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:22:26,333][Training][INFO] Loss after iteration: 1.208509087562561
[2025-07-02 09:22:26,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:22:36,975][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-07-02 09:22:36,978][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 09:22:36,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:22:47,128][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 09:22:47,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:23:00,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:23:01,884][Training][INFO] Loss after iteration: 1.1659860610961914
[2025-07-02 09:23:01,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:23:12,474][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-07-02 09:23:12,476][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 09:23:12,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:23:24,568][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 09:23:24,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:23:35,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:23:37,050][Training][INFO] Loss after iteration: 1.1173202991485596
[2025-07-02 09:23:37,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:23:47,628][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-07-02 09:23:47,630][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 09:23:47,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:23:59,393][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 09:23:59,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:11,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:24:13,125][Training][INFO] Loss after iteration: 1.1035829782485962
[2025-07-02 09:24:13,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:24:23,736][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-02 09:24:23,739][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 09:24:23,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:34,091][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 09:24:34,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:47,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:24:48,973][Training][INFO] Loss after iteration: 1.0738624334335327
[2025-07-02 09:24:48,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:24:59,614][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-02 09:24:59,616][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 09:24:59,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:10,067][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 09:25:10,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:20,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:25:21,485][Training][INFO] Loss after iteration: 1.04396390914917
[2025-07-02 09:25:21,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:25:31,974][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-07-02 09:25:31,976][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 09:25:31,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:46,889][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 09:25:46,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:59,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:26:00,698][Training][INFO] Loss after iteration: 1.0129913091659546
[2025-07-02 09:26:00,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:26:11,793][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-02 09:26:11,796][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 09:26:11,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:26:23,782][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 09:26:23,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:26:35,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:26:37,149][Training][INFO] Loss after iteration: 0.9941391348838806
[2025-07-02 09:26:37,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:26:48,352][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-02 09:26:48,356][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 09:26:48,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:27:00,042][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 09:27:00,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:27:10,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:27:11,766][Training][INFO] Loss after iteration: 0.9909069538116455
[2025-07-02 09:27:11,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:27:22,498][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-02 09:27:22,501][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 09:27:22,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:27:33,225][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 09:27:33,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:27:43,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:27:44,950][Training][INFO] Loss after iteration: 0.9586412906646729
[2025-07-02 09:27:44,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:27:55,616][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-02 09:27:55,620][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 09:27:55,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:06,930][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 09:28:06,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:19,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:28:20,303][Training][INFO] Loss after iteration: 0.943983793258667
[2025-07-02 09:28:20,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:28:31,018][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-02 09:28:31,021][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 09:28:31,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:42,906][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 09:28:42,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:55,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:28:56,612][Training][INFO] Loss after iteration: 0.9188275933265686
[2025-07-02 09:28:56,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:29:07,277][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-02 09:29:07,279][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 09:29:07,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:29:21,622][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 09:29:21,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:29:31,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:29:33,001][Training][INFO] Loss after iteration: 0.9035400748252869
[2025-07-02 09:29:33,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:29:43,637][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-02 09:29:43,641][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 09:29:43,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:29:54,006][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 09:29:54,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:30:08,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:30:09,949][Training][INFO] Loss after iteration: 0.8918167352676392
[2025-07-02 09:30:09,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:30:20,621][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-02 09:30:20,624][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 09:30:20,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:30:32,984][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 09:30:32,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:30:43,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:30:44,366][Training][INFO] Loss after iteration: 0.8582286834716797
[2025-07-02 09:30:44,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:30:55,103][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-02 09:30:55,106][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 09:30:55,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:05,588][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 09:31:05,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:16,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:31:17,385][Training][INFO] Loss after iteration: nan
[2025-07-02 09:31:17,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:31:27,274][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:31:27,277][VNodeRealSimulation][INFO] Starting training iteration: 45
