[2025-07-02 09:18:04,424][VNodeRealSimulation][INFO] Started process.
[2025-07-02 09:18:19,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:18:20,645][Training][INFO] Loss after iteration: 2.065305233001709
[2025-07-02 09:18:20,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:18:31,308][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-07-02 09:18:31,315][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 09:18:31,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:18:41,942][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 09:18:41,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:18:54,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:18:55,485][Training][INFO] Loss after iteration: 1.7064476013183594
[2025-07-02 09:18:55,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:19:06,146][CIFAR10][INFO] Overall test accuracy is: 39.4 %
[2025-07-02 09:19:06,149][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 09:19:06,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:19:16,563][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 09:19:16,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:19:27,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:19:28,353][Training][INFO] Loss after iteration: 1.5457230806350708
[2025-07-02 09:19:28,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:19:38,952][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-07-02 09:19:38,956][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 09:19:38,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:19:53,541][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 09:19:53,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:20:03,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:20:05,091][Training][INFO] Loss after iteration: 1.4371570348739624
[2025-07-02 09:20:05,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:20:15,691][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-07-02 09:20:15,694][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 09:20:15,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:20:27,271][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 09:20:27,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:20:38,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:20:40,149][Training][INFO] Loss after iteration: 1.368781328201294
[2025-07-02 09:20:40,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:20:50,782][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-07-02 09:20:50,786][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 09:20:50,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:02,770][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 09:21:02,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:13,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:21:14,850][Training][INFO] Loss after iteration: 1.3185045719146729
[2025-07-02 09:21:14,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:21:25,463][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-07-02 09:21:25,467][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 09:21:25,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:36,615][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 09:21:36,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:50,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:21:51,748][Training][INFO] Loss after iteration: 1.2696768045425415
[2025-07-02 09:21:51,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:22:02,414][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-07-02 09:22:02,417][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 09:22:02,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:22:12,728][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 09:22:12,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:22:23,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:22:24,391][Training][INFO] Loss after iteration: 1.2146388292312622
[2025-07-02 09:22:24,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:22:34,929][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-07-02 09:22:34,932][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 09:22:34,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:22:48,443][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 09:22:48,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:23:00,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:23:01,858][Training][INFO] Loss after iteration: 1.185106873512268
[2025-07-02 09:23:01,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:23:12,473][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-07-02 09:23:12,476][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 09:23:12,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:23:22,996][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 09:23:22,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:23:37,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:23:38,831][Training][INFO] Loss after iteration: 1.1356500387191772
[2025-07-02 09:23:38,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:23:49,415][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-07-02 09:23:49,417][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 09:23:49,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:23:59,801][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 09:23:59,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:12,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:24:13,354][Training][INFO] Loss after iteration: 1.0909706354141235
[2025-07-02 09:24:13,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:24:23,941][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-07-02 09:24:23,943][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 09:24:23,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:36,068][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 09:24:36,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:48,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:24:50,241][Training][INFO] Loss after iteration: 1.116881251335144
[2025-07-02 09:24:50,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:25:00,869][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-07-02 09:25:00,872][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 09:25:00,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:11,365][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 09:25:11,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:23,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:25:24,566][Training][INFO] Loss after iteration: 1.0467056035995483
[2025-07-02 09:25:24,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:25:35,203][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-07-02 09:25:35,206][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 09:25:35,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:45,664][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 09:25:45,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:57,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:25:58,765][Training][INFO] Loss after iteration: 1.0235122442245483
[2025-07-02 09:25:58,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:26:09,722][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-02 09:26:09,725][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 09:26:09,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:26:21,664][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 09:26:21,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:26:34,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:26:35,550][Training][INFO] Loss after iteration: 1.0045483112335205
[2025-07-02 09:26:35,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:26:46,140][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-02 09:26:46,143][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 09:26:46,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:26:56,471][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 09:26:56,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:27:07,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:27:09,164][Training][INFO] Loss after iteration: 0.9918333292007446
[2025-07-02 09:27:09,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:27:19,820][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-02 09:27:19,823][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 09:27:19,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:27:31,636][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 09:27:31,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:27:43,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:27:44,270][Training][INFO] Loss after iteration: 0.97323077917099
[2025-07-02 09:27:44,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:27:54,874][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-02 09:27:54,876][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 09:27:54,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:05,435][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 09:28:05,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:17,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:28:18,542][Training][INFO] Loss after iteration: 0.9503822326660156
[2025-07-02 09:28:18,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:28:29,263][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-02 09:28:29,267][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 09:28:29,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:45,703][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 09:28:45,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:55,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:28:57,203][Training][INFO] Loss after iteration: 0.9676914811134338
[2025-07-02 09:28:57,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:29:07,857][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-02 09:29:07,860][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 09:29:07,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:29:18,278][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 09:29:18,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:29:31,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:29:32,443][Training][INFO] Loss after iteration: 0.9110854268074036
[2025-07-02 09:29:32,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:29:43,102][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-02 09:29:43,105][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 09:29:43,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:29:55,620][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 09:29:55,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:30:06,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:30:07,727][Training][INFO] Loss after iteration: 0.8940816521644592
[2025-07-02 09:30:07,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:30:18,326][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-02 09:30:18,329][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 09:30:18,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:30:28,875][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 09:30:28,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:30:40,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:30:42,060][Training][INFO] Loss after iteration: 0.8902552723884583
[2025-07-02 09:30:42,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:30:52,749][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-02 09:30:52,753][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 09:30:52,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:08,684][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 09:31:08,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:18,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:31:20,080][Training][INFO] Loss after iteration: nan
[2025-07-02 09:31:20,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:31:29,996][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:31:29,999][VNodeRealSimulation][INFO] Starting training iteration: 45
