[2025-06-04 08:52:25,895][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:52:35,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:52:36,974][Training][INFO] Loss after iteration: 1.9606820344924927
[2025-06-04 08:52:36,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:52:48,676][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-06-04 08:52:48,685][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 08:52:48,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:52:53,808][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 08:52:53,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:52:58,348][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 08:52:58,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:02,912][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 08:53:02,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:07,480][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 08:53:07,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:12,023][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 08:53:12,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:16,650][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 08:53:16,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:21,315][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 08:53:21,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:25,901][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 08:53:25,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:30,489][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 08:53:30,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:35,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:53:36,600][Training][INFO] Loss after iteration: 1.3483315706253052
[2025-06-04 08:53:36,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:53:48,245][CIFAR10][INFO] Overall test accuracy is: 42.1 %
[2025-06-04 08:53:48,249][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 08:53:48,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:53,416][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 08:53:53,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:57,974][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 08:53:57,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:02,515][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 08:54:02,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:07,062][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 08:54:07,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:11,598][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 08:54:11,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:16,160][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 08:54:16,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:20,691][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 08:54:20,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:25,260][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 08:54:25,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:29,805][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 08:54:29,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:34,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:54:35,868][Training][INFO] Loss after iteration: 1.28349769115448
[2025-06-04 08:54:35,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:54:47,514][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-04 08:54:47,518][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 08:54:47,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:52,563][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 08:54:52,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:57,094][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 08:54:57,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:01,696][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 08:55:01,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:06,314][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 08:55:06,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:10,898][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 08:55:10,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:15,472][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 08:55:15,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:20,083][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 08:55:20,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:24,697][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 08:55:24,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:29,283][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 08:55:29,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:33,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:55:35,448][Training][INFO] Loss after iteration: 1.1686854362487793
[2025-06-04 08:55:35,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:55:47,096][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-04 08:55:47,099][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 08:55:47,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:52,395][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 08:55:52,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:56,979][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 08:55:56,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:01,556][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 08:56:01,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:06,213][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 08:56:06,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:10,810][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 08:56:10,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:15,389][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 08:56:15,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:19,959][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 08:56:19,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:24,530][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 08:56:24,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:29,070][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 08:56:29,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:33,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:56:35,151][Training][INFO] Loss after iteration: 1.0951467752456665
[2025-06-04 08:56:35,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:56:46,692][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-04 08:56:46,695][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 08:56:46,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:51,874][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 08:56:51,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:56,387][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 08:56:56,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:00,927][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 08:57:00,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:05,459][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 08:57:05,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:09,992][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 08:57:09,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:14,521][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 08:57:14,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:19,090][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 08:57:19,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:23,609][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 08:57:23,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:28,120][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 08:57:28,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:32,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:57:34,232][Training][INFO] Loss after iteration: 1.0464786291122437
[2025-06-04 08:57:34,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:57:45,767][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-04 08:57:45,771][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 08:57:45,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:50,718][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 08:57:50,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:55,303][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 08:57:55,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:59,829][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 08:57:59,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:04,399][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 08:58:04,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:08,932][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 08:58:08,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:13,435][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 08:58:13,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:17,986][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 08:58:17,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:22,528][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 08:58:22,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:27,046][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 08:58:27,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:31,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:58:33,038][Training][INFO] Loss after iteration: 1.0166524648666382
[2025-06-04 08:58:33,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:58:44,501][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-04 08:58:44,503][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 08:58:44,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:49,541][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 08:58:49,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:54,035][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 08:58:54,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:58,553][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 08:58:58,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:03,075][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 08:59:03,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:07,575][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 08:59:07,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:12,120][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 08:59:12,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:16,609][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 08:59:16,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:21,106][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 08:59:21,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:25,626][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 08:59:25,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:30,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:59:31,640][Training][INFO] Loss after iteration: 0.9626060128211975
