[2025-06-04 08:52:25,846][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:52:34,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:52:35,379][Training][INFO] Loss after iteration: 2.5441622734069824
[2025-06-04 08:52:35,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:52:47,278][CIFAR10][INFO] Overall test accuracy is: 16.3 %
[2025-06-04 08:52:47,294][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 08:52:47,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:52:50,613][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 08:52:50,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:52:56,321][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 08:52:56,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:00,970][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 08:53:00,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:05,531][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 08:53:05,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:09,960][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 08:53:09,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:14,413][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 08:53:14,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:18,756][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 08:53:18,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:23,106][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 08:53:23,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:27,459][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 08:53:27,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:31,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:53:33,220][Training][INFO] Loss after iteration: 1.7477551698684692
[2025-06-04 08:53:33,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:53:44,865][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-06-04 08:53:44,868][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 08:53:44,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:49,871][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 08:53:49,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:54,210][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 08:53:54,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:59,409][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 08:53:59,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:04,003][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 08:54:04,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:08,630][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 08:54:08,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:13,162][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 08:54:13,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:17,613][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 08:54:17,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:22,244][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 08:54:22,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:26,837][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 08:54:26,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:31,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:54:32,608][Training][INFO] Loss after iteration: 1.4450851678848267
[2025-06-04 08:54:32,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:54:44,821][CIFAR10][INFO] Overall test accuracy is: 41.3 %
[2025-06-04 08:54:44,825][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 08:54:44,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:48,861][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 08:54:48,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:52,342][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 08:54:52,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:58,534][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 08:54:58,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:03,061][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 08:55:03,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:07,810][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 08:55:07,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:12,402][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 08:55:12,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:16,948][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 08:55:16,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:21,527][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 08:55:21,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:26,230][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 08:55:26,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:30,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:55:32,059][Training][INFO] Loss after iteration: 1.1966242790222168
[2025-06-04 08:55:32,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:55:43,600][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-04 08:55:43,603][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 08:55:43,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:48,332][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 08:55:48,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:52,406][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 08:55:52,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:58,306][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 08:55:58,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:02,965][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 08:56:02,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:07,518][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 08:56:07,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:12,122][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 08:56:12,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:16,732][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 08:56:16,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:21,312][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 08:56:21,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:25,938][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 08:56:25,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:30,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:56:31,792][Training][INFO] Loss after iteration: 1.1469885110855103
[2025-06-04 08:56:31,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:56:43,302][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-04 08:56:43,306][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 08:56:43,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:47,920][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 08:56:47,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:51,462][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 08:56:51,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:57,791][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 08:56:57,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:02,378][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 08:57:02,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:06,894][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 08:57:06,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:11,408][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 08:57:11,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:15,929][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 08:57:15,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:20,431][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 08:57:20,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:25,056][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 08:57:25,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:29,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:57:30,937][Training][INFO] Loss after iteration: 1.38529372215271
[2025-06-04 08:57:30,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:57:42,448][CIFAR10][INFO] Overall test accuracy is: 42.1 %
[2025-06-04 08:57:42,452][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 08:57:42,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:47,200][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 08:57:47,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:51,050][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 08:57:51,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:56,622][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 08:57:56,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:01,250][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 08:58:01,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:05,819][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 08:58:05,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:10,324][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 08:58:10,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:14,812][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 08:58:14,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:19,449][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 08:58:19,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:23,980][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 08:58:23,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:28,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:58:29,849][Training][INFO] Loss after iteration: 1.0602725744247437
[2025-06-04 08:58:29,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:58:41,928][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-04 08:58:41,932][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 08:58:41,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:46,067][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 08:58:46,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:49,396][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 08:58:49,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:55,361][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 08:58:55,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:59,933][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 08:58:59,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:04,462][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 08:59:04,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:08,987][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 08:59:08,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:13,445][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 08:59:13,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:18,046][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 08:59:18,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:22,639][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 08:59:22,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:27,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:59:28,450][Training][INFO] Loss after iteration: 1.2306365966796875
[2025-06-04 08:59:28,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:59:40,460][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-04 08:59:40,464][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 08:59:40,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:44,608][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 08:59:44,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:48,305][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 08:59:48,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:53,892][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 08:59:53,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:58,437][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 08:59:58,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:02,912][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 09:00:02,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:07,480][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 09:00:07,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:12,071][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 09:00:12,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:16,525][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 09:00:16,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:20,963][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 09:00:20,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:25,402][VNodeRealSimulation][INFO] Evaluating on train set.
