[2025-06-04 08:52:25,991][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:52:34,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:52:36,046][Training][INFO] Loss after iteration: 1.9081931114196777
[2025-06-04 08:52:36,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:52:47,732][CIFAR10][INFO] Overall test accuracy is: 19.0 %
[2025-06-04 08:52:47,742][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 08:52:47,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:52:52,771][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 08:52:52,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:52:58,253][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 08:52:58,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:02,720][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 08:53:02,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:07,139][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 08:53:07,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:11,547][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 08:53:11,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:16,035][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 08:53:16,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:20,405][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 08:53:20,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:24,742][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 08:53:24,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:29,131][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 08:53:29,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:33,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:53:34,682][Training][INFO] Loss after iteration: 1.2166122198104858
[2025-06-04 08:53:34,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:53:46,375][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-06-04 08:53:46,378][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 08:53:46,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:51,461][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 08:53:51,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:55,928][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 08:53:55,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:00,279][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 08:54:00,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:04,623][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 08:54:04,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:09,005][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 08:54:09,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:13,429][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 08:54:13,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:17,774][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 08:54:17,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:22,136][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 08:54:22,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:26,533][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 08:54:26,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:30,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:54:32,103][Training][INFO] Loss after iteration: 1.0667238235473633
[2025-06-04 08:54:32,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:54:43,939][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-04 08:54:43,944][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 08:54:43,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:48,579][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 08:54:48,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:53,249][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 08:54:53,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:57,658][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 08:54:57,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:02,344][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 08:55:02,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:06,979][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 08:55:06,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:11,607][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 08:55:11,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:16,109][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 08:55:16,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:20,704][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 08:55:20,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:25,313][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 08:55:25,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:29,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:55:31,179][Training][INFO] Loss after iteration: 1.0018470287322998
[2025-06-04 08:55:31,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:55:42,984][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-04 08:55:42,989][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 08:55:42,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:47,607][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 08:55:47,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:52,024][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 08:55:52,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:56,793][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 08:55:56,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:02,199][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 08:56:02,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:06,911][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 08:56:06,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:11,484][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 08:56:11,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:16,114][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 08:56:16,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:20,636][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 08:56:20,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:25,213][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 08:56:25,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:29,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:56:30,971][Training][INFO] Loss after iteration: 0.9393011331558228
[2025-06-04 08:56:30,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:56:43,337][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-04 08:56:43,346][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 08:56:43,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:47,429][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 08:56:47,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:51,092][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 08:56:51,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:56,400][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 08:56:56,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:01,653][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 08:57:01,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:06,195][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 08:57:06,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:10,773][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 08:57:10,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:15,277][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 08:57:15,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:19,840][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 08:57:19,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:24,372][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 08:57:24,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:29,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:57:30,261][Training][INFO] Loss after iteration: 0.9822667837142944
[2025-06-04 08:57:30,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:57:42,564][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-04 08:57:42,569][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 08:57:42,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:46,593][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 08:57:46,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:50,566][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 08:57:50,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:55,503][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 08:57:55,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:00,591][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 08:58:00,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:05,162][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 08:58:05,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:09,729][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 08:58:09,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:14,243][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 08:58:14,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:18,790][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 08:58:18,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:23,229][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 08:58:23,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:27,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:58:28,989][Training][INFO] Loss after iteration: 0.8594582080841064
[2025-06-04 08:58:28,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:58:40,579][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-04 08:58:40,583][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 08:58:40,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:45,248][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 08:58:45,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:48,715][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 08:58:48,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:54,112][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 08:58:54,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:59,202][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 08:58:59,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:03,761][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 08:59:03,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:08,320][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 08:59:08,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:12,917][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 08:59:12,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:17,366][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 08:59:17,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:21,808][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 08:59:21,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:26,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:59:27,510][Training][INFO] Loss after iteration: 0.9300952553749084
[2025-06-04 08:59:27,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:59:39,019][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-04 08:59:39,023][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 08:59:39,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:43,622][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 08:59:43,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:47,465][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 08:59:47,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:52,557][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 08:59:52,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:57,610][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 08:59:57,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:02,132][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 09:00:02,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:06,577][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 09:00:06,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:11,139][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 09:00:11,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:15,571][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 09:00:15,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:20,267][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 09:00:20,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:24,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:00:26,059][Training][INFO] Loss after iteration: 0.9924657344818115
[2025-06-04 09:00:26,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:00:37,570][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-04 09:00:37,574][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 09:00:37,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:41,995][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 09:00:41,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:46,400][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 09:00:46,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:50,915][VNodeRealSimulation][INFO] Starting training iteration: 84
