[2025-06-04 08:52:25,939][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:52:35,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:52:37,002][Training][INFO] Loss after iteration: 2.193553924560547
[2025-06-04 08:52:37,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:52:48,718][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-06-04 08:52:48,726][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 08:52:48,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:52:54,166][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 08:52:54,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:52:58,670][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 08:52:58,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:03,122][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 08:53:03,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:07,547][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 08:53:07,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:11,942][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 08:53:11,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:16,342][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 08:53:16,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:20,713][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 08:53:20,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:25,103][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 08:53:25,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:29,478][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 08:53:29,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:33,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:53:35,602][Training][INFO] Loss after iteration: 1.4396488666534424
[2025-06-04 08:53:35,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:53:47,416][CIFAR10][INFO] Overall test accuracy is: 37.7 %
[2025-06-04 08:53:47,420][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 08:53:47,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:51,995][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 08:53:51,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:56,327][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 08:53:56,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:00,659][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 08:54:00,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:05,012][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 08:54:05,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:09,416][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 08:54:09,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:13,790][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 08:54:13,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:18,144][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 08:54:18,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:22,526][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 08:54:22,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:26,887][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 08:54:26,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:31,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:54:32,982][Training][INFO] Loss after iteration: 1.2387031316757202
[2025-06-04 08:54:32,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:54:44,559][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-04 08:54:44,563][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 08:54:44,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:49,269][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 08:54:49,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:53,636][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 08:54:53,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:58,026][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 08:54:58,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:02,458][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 08:55:02,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:06,859][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 08:55:06,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:11,251][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 08:55:11,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:15,684][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 08:55:15,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:20,088][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 08:55:20,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:24,789][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 08:55:24,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:29,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:55:31,005][Training][INFO] Loss after iteration: 1.216909646987915
[2025-06-04 08:55:31,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:55:42,687][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-04 08:55:42,691][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 08:55:42,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:48,045][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 08:55:48,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:52,502][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 08:55:52,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:56,946][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 08:55:56,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:01,518][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 08:56:01,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:06,309][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 08:56:06,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:10,893][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 08:56:10,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:15,468][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 08:56:15,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:20,113][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 08:56:20,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:24,634][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 08:56:24,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:29,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:56:30,810][Training][INFO] Loss after iteration: 1.206945776939392
[2025-06-04 08:56:30,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:56:42,384][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-04 08:56:42,387][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 08:56:42,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:47,062][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 08:56:47,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:51,472][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 08:56:51,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:56,379][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 08:56:56,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:01,094][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 08:57:01,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:05,632][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 08:57:05,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:10,204][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 08:57:10,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:14,634][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 08:57:14,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:19,207][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 08:57:19,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:23,813][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 08:57:23,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:28,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:57:30,000][Training][INFO] Loss after iteration: 1.094548225402832
[2025-06-04 08:57:30,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:57:41,751][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-04 08:57:41,756][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 08:57:41,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:46,564][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 08:57:46,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:50,927][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 08:57:50,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:55,240][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 08:57:55,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:59,959][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 08:57:59,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:04,470][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 08:58:04,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:09,011][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 08:58:09,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:13,648][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 08:58:13,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:18,059][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 08:58:18,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:22,581][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 08:58:22,583][VNodeRealSimulation][INFO] Training this round.
