[2025-06-04 03:06:17,437][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:06:29,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:06:30,697][Training][INFO] Loss after iteration: 2.215169668197632
[2025-06-04 03:06:30,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:06:41,373][CIFAR10][INFO] Overall test accuracy is: 15.7 %
[2025-06-04 03:06:41,380][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 03:06:41,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:44,463][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 03:06:44,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:50,572][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 03:06:50,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:57,106][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 03:06:57,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:01,106][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 03:07:01,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:04,108][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 03:07:04,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:06,853][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 03:07:06,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:14,467][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 03:07:14,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:18,580][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 03:07:18,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:25,617][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 03:07:25,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:28,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:07:29,481][Training][INFO] Loss after iteration: 1.4923051595687866
[2025-06-04 03:07:29,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:07:40,022][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-06-04 03:07:40,025][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 03:07:40,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:49,621][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 03:07:49,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:52,629][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 03:07:52,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:59,112][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 03:07:59,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:01,903][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 03:08:01,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:07,266][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 03:08:07,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:11,772][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 03:08:11,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:15,320][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 03:08:15,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:19,540][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 03:08:19,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:24,362][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 03:08:24,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:30,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:08:31,752][Training][INFO] Loss after iteration: 1.3441282510757446
[2025-06-04 03:08:31,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:08:42,318][CIFAR10][INFO] Overall test accuracy is: 40.5 %
[2025-06-04 03:08:42,321][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 03:08:42,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:45,500][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 03:08:45,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:54,227][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 03:08:54,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:56,837][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 03:08:56,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:04,909][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 03:09:04,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:09,182][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 03:09:09,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:11,827][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 03:09:11,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:16,632][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 03:09:16,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:24,078][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 03:09:24,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:26,828][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 03:09:26,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:29,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:09:30,745][Training][INFO] Loss after iteration: 1.4900434017181396
[2025-06-04 03:09:30,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:09:41,157][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-04 03:09:41,160][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 03:09:41,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:52,107][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 03:09:52,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:54,586][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 03:09:54,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:01,698][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 03:10:01,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:04,592][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 03:10:04,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:07,295][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 03:10:07,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:10,252][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 03:10:10,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:18,209][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 03:10:18,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:22,812][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 03:10:22,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:28,757][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 03:10:28,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:34,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:10:35,902][Training][INFO] Loss after iteration: 1.56014084815979
[2025-06-04 03:10:35,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:10:46,484][CIFAR10][INFO] Overall test accuracy is: 35.6 %
[2025-06-04 03:10:46,487][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 03:10:46,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:49,228][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 03:10:49,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:53,242][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 03:10:53,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:59,453][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 03:10:59,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:06,620][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 03:11:06,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:09,383][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 03:11:09,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:12,517][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 03:11:12,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:18,637][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 03:11:18,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:24,428][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 03:11:24,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:27,159][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 03:11:27,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:32,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:11:33,984][Training][INFO] Loss after iteration: 1.25637948513031
[2025-06-04 03:11:33,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:11:44,608][CIFAR10][INFO] Overall test accuracy is: 32.4 %
[2025-06-04 03:11:44,611][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 03:11:44,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:50,831][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 03:11:50,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:58,039][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 03:11:58,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:00,964][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 03:12:00,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:04,226][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 03:12:04,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:08,788][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 03:12:08,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:13,451][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 03:12:13,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:18,274][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 03:12:18,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:25,045][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 03:12:25,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:30,090][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 03:12:30,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:33,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:12:34,341][Training][INFO] Loss after iteration: 1.3241770267486572
[2025-06-04 03:12:34,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:12:45,078][CIFAR10][INFO] Overall test accuracy is: 42.9 %
[2025-06-04 03:12:45,082][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 03:12:45,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:51,756][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 03:12:51,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:55,952][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 03:12:55,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:04,451][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 03:13:04,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:07,271][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 03:13:07,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:12,592][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 03:13:12,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:18,509][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 03:13:18,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:21,287][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 03:13:21,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:24,289][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 03:13:24,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:29,366][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 03:13:29,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:35,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:13:36,654][Training][INFO] Loss after iteration: 1.2819610834121704
[2025-06-04 03:13:36,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:13:47,240][CIFAR10][INFO] Overall test accuracy is: 34.8 %
[2025-06-04 03:13:47,244][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 03:13:47,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:51,406][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 03:13:51,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:56,760][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 03:13:56,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:01,384][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 03:14:01,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:06,477][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 03:14:06,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:10,753][VNodeRealSimulation][INFO] Starting training iteration: 76
