[2025-06-04 03:06:17,450][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:06:29,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:06:30,668][Training][INFO] Loss after iteration: 2.1351640224456787
[2025-06-04 03:06:30,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:06:41,941][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-06-04 03:06:41,949][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 03:06:41,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:47,205][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 03:06:47,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:51,146][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 03:06:51,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:55,056][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 03:06:55,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:57,985][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 03:06:57,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:06,485][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 03:07:06,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:09,718][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 03:07:09,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:12,005][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 03:07:12,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:18,902][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 03:07:18,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:22,632][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 03:07:22,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:25,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:07:26,331][Training][INFO] Loss after iteration: 1.892996907234192
[2025-06-04 03:07:26,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:07:37,561][CIFAR10][INFO] Overall test accuracy is: 34.9 %
[2025-06-04 03:07:37,566][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 03:07:37,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:46,496][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 03:07:46,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:54,440][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 03:07:54,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:56,654][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 03:07:56,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:59,842][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 03:07:59,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:04,801][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 03:08:04,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:13,329][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 03:08:13,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:15,815][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 03:08:15,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:20,344][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 03:08:20,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:27,580][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 03:08:27,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:32,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:08:33,609][Training][INFO] Loss after iteration: 1.7726094722747803
[2025-06-04 03:08:33,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:08:44,450][CIFAR10][INFO] Overall test accuracy is: 40.3 %
[2025-06-04 03:08:44,454][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 03:08:44,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:46,616][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 03:08:46,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:54,881][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 03:08:54,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:00,509][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 03:09:00,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:02,698][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 03:09:02,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:05,627][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 03:09:05,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:10,932][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 03:09:10,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:15,816][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 03:09:15,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:24,082][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 03:09:24,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:26,925][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 03:09:26,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:32,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:09:33,496][Training][INFO] Loss after iteration: 1.302240014076233
[2025-06-04 03:09:33,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:09:44,537][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-04 03:09:44,541][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 03:09:44,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:49,188][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 03:09:49,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:54,550][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 03:09:54,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:57,482][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 03:09:57,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:01,857][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 03:10:01,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:08,013][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 03:10:08,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:15,912][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 03:10:15,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:18,145][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 03:10:18,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:21,999][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 03:10:22,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:25,544][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 03:10:25,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:34,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:10:35,335][Training][INFO] Loss after iteration: 1.5040435791015625
[2025-06-04 03:10:35,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:10:46,029][CIFAR10][INFO] Overall test accuracy is: 39.9 %
[2025-06-04 03:10:46,032][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 03:10:46,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:48,417][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 03:10:48,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:55,280][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 03:10:55,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:00,207][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 03:11:00,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:06,868][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 03:11:06,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:09,377][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 03:11:09,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:15,181][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 03:11:15,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:19,265][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 03:11:19,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:25,341][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 03:11:25,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:27,573][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 03:11:27,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:31,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:11:32,618][Training][INFO] Loss after iteration: 1.2774423360824585
[2025-06-04 03:11:32,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:11:43,223][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-04 03:11:43,226][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 03:11:43,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:48,693][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 03:11:48,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:53,698][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 03:11:53,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:02,201][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 03:12:02,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:05,802][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 03:12:05,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:11,941][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 03:12:11,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:14,637][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 03:12:14,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:18,402][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 03:12:18,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:22,451][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 03:12:22,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:28,764][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 03:12:28,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:36,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:12:37,832][Training][INFO] Loss after iteration: 1.3318510055541992
[2025-06-04 03:12:37,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:12:48,409][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-04 03:12:48,416][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 03:12:48,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:50,549][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 03:12:50,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:55,954][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 03:12:55,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:01,391][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 03:13:01,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:06,199][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 03:13:06,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:10,178][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 03:13:10,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:16,486][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 03:13:16,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:18,767][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 03:13:18,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:24,527][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 03:13:24,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:29,466][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 03:13:29,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:33,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:13:34,863][Training][INFO] Loss after iteration: 1.2289193868637085
[2025-06-04 03:13:34,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:13:45,366][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-04 03:13:45,369][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 03:13:45,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:54,296][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 03:13:54,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:56,766][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 03:13:56,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:04,252][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 03:14:04,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:09,368][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 03:14:09,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:11,628][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 03:14:11,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:17,251][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 03:14:17,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:20,338][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 03:14:20,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:23,857][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 03:14:23,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:31,923][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 03:14:31,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:35,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:14:36,089][Training][INFO] Loss after iteration: 1.350622296333313
[2025-06-04 03:14:36,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:14:46,582][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-04 03:14:46,584][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 03:14:46,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:53,863][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 03:14:53,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:56,145][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 03:14:56,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:03,529][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 03:15:03,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:05,842][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 03:15:05,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:11,757][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 03:15:11,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:16,827][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 03:15:16,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:21,449][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 03:15:21,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:24,763][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 03:15:24,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:29,242][VNodeRealSimulation][INFO] Starting training iteration: 90
