[2025-06-04 03:06:17,305][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:06:29,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:06:30,946][Training][INFO] Loss after iteration: 2.18925404548645
[2025-06-04 03:06:30,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:06:41,713][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-06-04 03:06:41,721][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 03:06:41,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:47,778][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 03:06:47,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:51,878][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 03:06:51,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:55,792][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 03:06:55,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:59,372][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 03:06:59,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:05,328][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 03:07:05,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:11,123][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 03:07:11,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:14,470][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 03:07:14,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:18,424][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 03:07:18,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:22,202][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 03:07:22,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:27,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:07:29,271][Training][INFO] Loss after iteration: 1.6944750547409058
[2025-06-04 03:07:29,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:07:40,030][CIFAR10][INFO] Overall test accuracy is: 37.4 %
[2025-06-04 03:07:40,033][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 03:07:40,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:45,613][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 03:07:45,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:54,434][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 03:07:54,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:57,651][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 03:07:57,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:00,890][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 03:08:00,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:05,273][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 03:08:05,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:13,328][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 03:08:13,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:16,561][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 03:08:16,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:20,274][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 03:08:20,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:26,878][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 03:08:26,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:29,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:08:31,382][Training][INFO] Loss after iteration: 1.5591063499450684
[2025-06-04 03:08:31,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:08:42,088][CIFAR10][INFO] Overall test accuracy is: 37.4 %
[2025-06-04 03:08:42,092][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 03:08:42,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:45,911][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 03:08:45,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:53,778][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 03:08:53,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:58,624][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 03:08:58,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:02,940][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 03:09:02,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:07,631][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 03:09:07,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:10,850][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 03:09:10,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:16,798][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 03:09:16,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:20,224][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 03:09:20,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:27,436][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 03:09:27,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:30,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:09:32,148][Training][INFO] Loss after iteration: 1.1279932260513306
[2025-06-04 03:09:32,149][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:09:42,894][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-04 03:09:42,897][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 03:09:42,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:49,181][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 03:09:49,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:52,515][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 03:09:52,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:58,381][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 03:09:58,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:02,635][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 03:10:02,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:06,769][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 03:10:06,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:10,298][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 03:10:10,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:16,771][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 03:10:16,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:21,953][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 03:10:21,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:25,880][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 03:10:25,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:32,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:10:34,244][Training][INFO] Loss after iteration: 1.2881176471710205
[2025-06-04 03:10:34,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:10:44,787][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-04 03:10:44,790][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 03:10:44,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:50,071][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 03:10:50,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:57,638][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 03:10:57,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:00,692][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 03:11:00,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:05,111][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 03:11:05,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:08,373][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 03:11:08,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:15,708][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 03:11:15,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:18,918][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 03:11:18,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:23,621][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 03:11:23,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:27,157][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 03:11:27,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:31,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:11:33,006][Training][INFO] Loss after iteration: 1.6022412776947021
[2025-06-04 03:11:33,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:11:43,593][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-04 03:11:43,597][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 03:11:43,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:47,900][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 03:11:47,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:52,399][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 03:11:52,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:01,421][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 03:12:01,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:08,025][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 03:12:08,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:11,104][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 03:12:11,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:15,463][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 03:12:15,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:20,077][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 03:12:20,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:23,644][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 03:12:23,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:29,087][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 03:12:29,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:33,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:12:35,345][Training][INFO] Loss after iteration: 1.3019368648529053
[2025-06-04 03:12:35,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:12:45,996][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-04 03:12:46,000][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 03:12:46,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:50,549][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 03:12:50,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:57,101][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 03:12:57,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:02,879][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 03:13:02,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:05,865][VNodeRealSimulation][INFO] Starting training iteration: 65
