[2025-06-04 03:06:17,473][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:06:28,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:06:29,671][Training][INFO] Loss after iteration: 1.867453694343567
[2025-06-04 03:06:29,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:06:40,346][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-06-04 03:06:40,354][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 03:06:40,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:47,777][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 03:06:47,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:51,037][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 03:06:51,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:57,107][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 03:06:57,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:00,169][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 03:07:00,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:03,226][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 03:07:03,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:08,395][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 03:07:08,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:12,004][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 03:07:12,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:17,693][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 03:07:17,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:22,632][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 03:07:22,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:29,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:07:30,971][Training][INFO] Loss after iteration: 1.1167744398117065
[2025-06-04 03:07:30,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:07:41,569][CIFAR10][INFO] Overall test accuracy is: 34.6 %
[2025-06-04 03:07:41,572][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 03:07:41,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:48,276][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 03:07:48,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:50,946][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 03:07:50,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:55,491][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 03:07:55,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:01,903][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 03:08:01,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:04,806][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 03:08:04,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:11,009][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 03:08:11,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:14,447][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 03:08:14,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:21,279][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 03:08:21,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:24,340][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 03:08:24,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:29,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:08:31,196][Training][INFO] Loss after iteration: 1.4212199449539185
[2025-06-04 03:08:31,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:08:41,859][CIFAR10][INFO] Overall test accuracy is: 37.7 %
[2025-06-04 03:08:41,863][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 03:08:41,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:48,208][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 03:08:48,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:54,878][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 03:08:54,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:58,887][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 03:08:58,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:01,781][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 03:09:01,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:06,987][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 03:09:06,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:14,197][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 03:09:14,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:16,992][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 03:09:16,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:20,870][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 03:09:20,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:26,833][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 03:09:26,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:32,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:09:33,825][Training][INFO] Loss after iteration: 1.284125804901123
[2025-06-04 03:09:33,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:09:44,416][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-04 03:09:44,420][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 03:09:44,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:48,883][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 03:09:48,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:54,550][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 03:09:54,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:58,250][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 03:09:58,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:02,787][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 03:10:02,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:05,921][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 03:10:05,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:15,916][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 03:10:15,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:20,665][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 03:10:20,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:23,464][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 03:10:23,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:26,402][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 03:10:26,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:33,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:10:34,804][Training][INFO] Loss after iteration: 1.3374170064926147
[2025-06-04 03:10:34,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:10:45,380][CIFAR10][INFO] Overall test accuracy is: 38.7 %
[2025-06-04 03:10:45,383][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 03:10:45,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:48,537][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 03:10:48,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:54,744][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 03:10:54,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:00,804][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 03:11:00,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:04,969][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 03:11:04,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:09,442][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 03:11:09,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:15,666][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 03:11:15,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:19,982][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 03:11:19,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:23,411][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 03:11:23,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:28,701][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 03:11:28,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:33,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:11:34,507][Training][INFO] Loss after iteration: 1.3108837604522705
[2025-06-04 03:11:34,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:11:45,006][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-04 03:11:45,009][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 03:11:45,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:48,896][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 03:11:48,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:58,034][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 03:11:58,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:01,057][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 03:12:01,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:06,564][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 03:12:06,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:09,588][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 03:12:09,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:15,470][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 03:12:15,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:20,038][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 03:12:20,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:24,635][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 03:12:24,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:30,332][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 03:12:30,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:34,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:12:35,619][Training][INFO] Loss after iteration: 1.114319920539856
[2025-06-04 03:12:35,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:12:46,072][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-04 03:12:46,075][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 03:12:46,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:51,145][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 03:12:51,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:56,000][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 03:12:56,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:59,529][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 03:12:59,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:08,781][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 03:13:08,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:11,676][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 03:13:11,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:15,803][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 03:13:15,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:19,793][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 03:13:19,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:23,845][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 03:13:23,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:28,233][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 03:13:28,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:35,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:13:36,682][Training][INFO] Loss after iteration: 1.2361799478530884
[2025-06-04 03:13:36,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:13:47,234][CIFAR10][INFO] Overall test accuracy is: 49.9 %
