[2025-06-04 03:06:17,474][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:06:28,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:06:29,583][Training][INFO] Loss after iteration: 2.09065580368042
[2025-06-04 03:06:29,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:06:40,238][CIFAR10][INFO] Overall test accuracy is: 17.1 %
[2025-06-04 03:06:40,245][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 03:06:40,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:45,398][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 03:06:45,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:50,306][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 03:06:50,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:55,423][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 03:06:55,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:58,592][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 03:06:58,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:06,481][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 03:07:06,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:09,203][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 03:07:09,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:16,053][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 03:07:16,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:18,903][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 03:07:18,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:22,154][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 03:07:22,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:24,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:07:26,199][Training][INFO] Loss after iteration: 1.646485686302185
[2025-06-04 03:07:26,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:07:36,613][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-06-04 03:07:36,616][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 03:07:36,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:49,622][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 03:07:49,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:52,433][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 03:07:52,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:55,505][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 03:07:55,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:01,044][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 03:08:01,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:06,611][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 03:08:06,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:11,506][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 03:08:11,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:15,655][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 03:08:15,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:20,181][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 03:08:20,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:25,502][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 03:08:25,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:28,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:08:29,883][Training][INFO] Loss after iteration: 1.2540204524993896
[2025-06-04 03:08:29,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:08:40,454][CIFAR10][INFO] Overall test accuracy is: 36.6 %
[2025-06-04 03:08:40,457][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 03:08:40,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:46,615][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 03:08:46,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:51,676][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 03:08:51,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:58,189][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 03:08:58,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:05,226][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 03:09:05,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:08,154][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 03:09:08,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:11,668][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 03:09:11,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:16,039][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 03:09:16,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:21,811][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 03:09:21,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:25,316][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 03:09:25,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:30,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:09:32,187][Training][INFO] Loss after iteration: 1.0430275201797485
[2025-06-04 03:09:32,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:09:42,838][CIFAR10][INFO] Overall test accuracy is: 42.3 %
[2025-06-04 03:09:42,841][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 03:09:42,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:46,444][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 03:09:46,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:51,846][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 03:09:51,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:57,607][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 03:09:57,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:01,273][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 03:10:01,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:11,182][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 03:10:11,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:14,735][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 03:10:14,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:17,507][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 03:10:17,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:20,981][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 03:10:20,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:25,382][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 03:10:25,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:32,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:10:34,078][Training][INFO] Loss after iteration: 0.981394350528717
[2025-06-04 03:10:34,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:10:44,665][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-04 03:10:44,668][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 03:10:44,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:49,119][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 03:10:49,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:54,319][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 03:10:54,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:58,000][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 03:10:58,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:03,945][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 03:11:03,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:08,642][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 03:11:08,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:11,931][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 03:11:11,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:19,634][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 03:11:19,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:23,621][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 03:11:23,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:28,703][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 03:11:28,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:31,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:11:32,845][Training][INFO] Loss after iteration: 1.2602498531341553
[2025-06-04 03:11:32,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:11:43,291][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-04 03:11:43,295][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 03:11:43,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:49,153][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 03:11:49,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:54,769][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 03:11:54,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:57,483][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 03:11:57,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:04,215][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 03:12:04,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:08,921][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 03:12:08,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:15,417][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 03:12:15,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:18,274][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 03:12:18,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:23,121][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 03:12:23,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:28,905][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 03:12:28,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:34,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:12:35,800][Training][INFO] Loss after iteration: 1.0253218412399292
[2025-06-04 03:12:35,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:12:46,255][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-04 03:12:46,258][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 03:12:46,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:50,549][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 03:12:50,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:58,117][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 03:12:58,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:01,015][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 03:13:01,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:07,005][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 03:13:07,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:13,775][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 03:13:13,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:18,512][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 03:13:18,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:21,374][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 03:13:21,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:25,617][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 03:13:25,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:28,866][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 03:13:28,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:34,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:13:36,013][Training][INFO] Loss after iteration: 0.7726219892501831
[2025-06-04 03:13:36,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:13:46,534][CIFAR10][INFO] Overall test accuracy is: 41.2 %
[2025-06-04 03:13:46,537][VNodeRealSimulation][INFO] Starting training iteration: 71
