[2025-06-03 21:32:22,159][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:32:55,325][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 21:32:55,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:58,866][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 21:32:58,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:02,399][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 21:33:02,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:05,897][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 21:33:05,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:09,452][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 21:33:09,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:12,989][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 21:33:12,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:16,425][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 21:33:16,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:19,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:33:21,439][Training][INFO] Loss after iteration: 1.4996546506881714
[2025-06-03 21:33:21,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:33:32,122][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-06-03 21:33:32,125][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 21:33:32,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:35,595][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 21:33:35,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:39,070][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 21:33:39,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:42,616][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 21:33:42,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:46,091][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 21:33:46,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:49,600][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 21:33:49,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:53,099][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 21:33:53,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:56,549][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 21:33:56,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:59,967][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 21:33:59,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:03,415][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 21:34:03,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:06,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:34:08,299][Training][INFO] Loss after iteration: 1.4462928771972656
[2025-06-03 21:34:08,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:34:18,815][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-06-03 21:34:18,818][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 21:34:18,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:22,303][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 21:34:22,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:25,809][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 21:34:25,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:29,457][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 21:34:29,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:33,138][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 21:34:33,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:36,571][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 21:34:36,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:40,030][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 21:34:40,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:43,601][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 21:34:43,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:47,149][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 21:34:47,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:50,630][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 21:34:50,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:54,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:34:55,533][Training][INFO] Loss after iteration: 1.5147813558578491
[2025-06-03 21:34:55,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:35:06,181][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-03 21:35:06,184][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 21:35:06,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:09,645][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 21:35:09,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:13,091][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 21:35:13,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:16,533][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 21:35:16,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:19,974][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 21:35:19,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:23,440][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 21:35:23,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:26,863][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 21:35:26,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:30,281][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 21:35:30,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:33,701][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 21:35:33,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:37,110][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 21:35:37,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:40,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:35:42,012][Training][INFO] Loss after iteration: 1.564707636833191
[2025-06-03 21:35:42,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:35:52,629][CIFAR10][INFO] Overall test accuracy is: 19.2 %
[2025-06-03 21:35:52,633][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 21:35:52,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:56,133][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 21:35:56,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:59,634][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 21:35:59,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:03,048][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 21:36:03,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:06,445][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 21:36:06,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:09,873][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 21:36:09,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:13,358][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 21:36:13,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:16,819][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 21:36:16,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:20,257][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 21:36:20,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:23,651][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 21:36:23,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:27,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:36:28,544][Training][INFO] Loss after iteration: 1.3907084465026855
[2025-06-03 21:36:28,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:36:39,005][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-06-03 21:36:39,007][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 21:36:39,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:42,436][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 21:36:42,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:45,852][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 21:36:45,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:49,263][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 21:36:49,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:52,713][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 21:36:52,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:56,163][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 21:36:56,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:59,591][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 21:36:59,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:03,023][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 21:37:03,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:06,445][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 21:37:06,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:09,864][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 21:37:09,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:13,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:37:14,703][Training][INFO] Loss after iteration: 1.3870799541473389
[2025-06-03 21:37:14,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:37:25,089][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-06-03 21:37:25,090][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 21:37:25,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:28,539][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 21:37:28,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:31,922][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 21:37:31,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:35,348][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 21:37:35,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:38,750][VNodeRealSimulation][INFO] Starting training iteration: 65
