[2025-06-03 21:32:22,365][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:32:32,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:32:33,631][Training][INFO] Loss after iteration: 1.8603179454803467
[2025-06-03 21:32:33,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:32:44,409][CIFAR10][INFO] Overall test accuracy is: 18.0 %
[2025-06-03 21:32:44,416][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 21:32:44,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:47,672][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 21:32:47,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:50,914][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 21:32:50,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:54,234][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 21:32:54,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:57,505][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 21:32:57,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:00,742][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 21:33:00,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:04,048][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 21:33:04,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:07,468][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 21:33:07,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:10,814][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 21:33:10,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:14,213][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 21:33:14,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:17,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:33:18,973][Training][INFO] Loss after iteration: 2.010293483734131
[2025-06-03 21:33:18,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:33:29,692][CIFAR10][INFO] Overall test accuracy is: 20.1 %
[2025-06-03 21:33:29,694][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 21:33:29,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:32,950][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 21:33:32,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:36,673][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 21:33:36,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:40,077][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 21:33:40,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:43,459][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 21:33:43,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:46,886][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 21:33:46,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:50,403][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 21:33:50,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:53,838][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 21:33:53,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:57,366][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 21:33:57,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:01,035][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 21:34:01,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:04,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:34:05,484][Training][INFO] Loss after iteration: 1.6633161306381226
[2025-06-03 21:34:05,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:34:16,172][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-03 21:34:16,175][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 21:34:16,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:19,385][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 21:34:19,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:22,907][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 21:34:22,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:26,286][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 21:34:26,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:29,741][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 21:34:29,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:33,153][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 21:34:33,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:36,518][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 21:34:36,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:39,876][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 21:34:39,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:43,495][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 21:34:43,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:46,690][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 21:34:46,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:50,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:34:51,417][Training][INFO] Loss after iteration: 1.6640675067901611
[2025-06-03 21:34:51,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:35:02,053][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-06-03 21:35:02,055][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 21:35:02,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:05,194][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 21:35:05,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:08,961][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 21:35:08,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:12,258][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 21:35:12,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:15,670][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 21:35:15,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:19,058][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 21:35:19,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:22,402][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 21:35:22,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:25,836][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 21:35:25,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:29,283][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 21:35:29,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:32,882][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 21:35:32,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:36,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:35:37,360][Training][INFO] Loss after iteration: 1.6338063478469849
[2025-06-03 21:35:37,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:35:47,853][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-06-03 21:35:47,856][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 21:35:47,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:51,011][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 21:35:51,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:54,825][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 21:35:54,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:58,221][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 21:35:58,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:01,591][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 21:36:01,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:04,975][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 21:36:04,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:08,487][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 21:36:08,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:11,962][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 21:36:11,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:15,189][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 21:36:15,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:18,555][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 21:36:18,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:21,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:36:23,182][Training][INFO] Loss after iteration: 1.641108512878418
[2025-06-03 21:36:23,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:36:33,626][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-06-03 21:36:33,628][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 21:36:33,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:36,915][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 21:36:36,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:40,719][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 21:36:40,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:44,062][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 21:36:44,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:47,611][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 21:36:47,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:51,076][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 21:36:51,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:54,360][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 21:36:54,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:57,783][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 21:36:57,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:01,153][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 21:37:01,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:04,401][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 21:37:04,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:07,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:37:09,035][Training][INFO] Loss after iteration: 1.6836652755737305
[2025-06-03 21:37:09,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:37:19,570][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-06-03 21:37:19,573][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 21:37:19,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:22,753][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 21:37:22,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:26,238][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 21:37:26,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:29,702][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 21:37:29,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:33,147][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 21:37:33,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:36,364][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 21:37:36,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:39,662][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 21:37:39,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:43,307][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 21:37:43,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:46,496][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 21:37:46,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:49,832][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 21:37:49,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:53,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:37:54,378][Training][INFO] Loss after iteration: 1.5461047887802124
[2025-06-03 21:37:54,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:38:04,809][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-06-03 21:38:04,812][VNodeRealSimulation][INFO] Starting training iteration: 71
