[2025-06-03 21:32:22,133][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:32:31,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:32:32,691][Training][INFO] Loss after iteration: 1.935576319694519
[2025-06-03 21:32:32,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:32:43,358][CIFAR10][INFO] Overall test accuracy is: 15.4 %
[2025-06-03 21:32:43,370][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 21:32:43,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:46,018][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 21:32:46,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:49,953][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 21:32:49,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:52,471][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 21:32:52,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:55,183][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 21:32:55,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:58,056][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 21:32:58,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:01,139][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 21:33:01,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:04,164][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 21:33:04,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:07,096][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 21:33:07,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:10,201][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 21:33:10,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:13,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:33:14,303][Training][INFO] Loss after iteration: 1.8210322856903076
[2025-06-03 21:33:14,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:33:25,478][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-06-03 21:33:25,482][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 21:33:25,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:28,076][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 21:33:28,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:30,680][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 21:33:30,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:34,151][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 21:33:34,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:37,162][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 21:33:37,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:40,186][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 21:33:40,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:43,144][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 21:33:43,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:46,093][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 21:33:46,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:49,154][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 21:33:49,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:52,159][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 21:33:52,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:55,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:33:56,308][Training][INFO] Loss after iteration: 1.7058753967285156
[2025-06-03 21:33:56,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:34:06,901][CIFAR10][INFO] Overall test accuracy is: 22.7 %
[2025-06-03 21:34:06,904][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 21:34:06,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:09,987][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 21:34:09,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:13,146][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 21:34:13,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:15,876][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 21:34:15,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:18,813][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 21:34:18,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:21,769][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 21:34:21,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:24,747][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 21:34:24,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:27,749][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 21:34:27,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:30,710][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 21:34:30,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:33,757][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 21:34:33,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:36,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:34:37,745][Training][INFO] Loss after iteration: 1.6799689531326294
[2025-06-03 21:34:37,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:34:48,363][CIFAR10][INFO] Overall test accuracy is: 20.5 %
[2025-06-03 21:34:48,367][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 21:34:48,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:51,340][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 21:34:51,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:54,000][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 21:34:54,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:57,446][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 21:34:57,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:00,445][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 21:35:00,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:03,402][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 21:35:03,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:06,371][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 21:35:06,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:09,355][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 21:35:09,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:12,292][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 21:35:12,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:15,283][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 21:35:15,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:18,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:35:19,359][Training][INFO] Loss after iteration: 1.67737877368927
[2025-06-03 21:35:19,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:35:29,913][CIFAR10][INFO] Overall test accuracy is: 16.6 %
[2025-06-03 21:35:29,916][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 21:35:29,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:32,898][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 21:35:32,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:35,533][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 21:35:35,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:39,219][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 21:35:39,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:42,171][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 21:35:42,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:45,104][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 21:35:45,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:48,116][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 21:35:48,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:51,347][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 21:35:51,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:54,275][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 21:35:54,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:57,175][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 21:35:57,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:00,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:36:01,277][Training][INFO] Loss after iteration: 1.6470202207565308
[2025-06-03 21:36:01,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:36:11,802][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-06-03 21:36:11,806][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 21:36:11,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:15,134][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 21:36:15,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:17,701][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 21:36:17,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:21,272][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 21:36:21,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:24,292][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 21:36:24,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:27,227][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 21:36:27,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:30,286][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 21:36:30,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:33,095][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 21:36:33,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:36,146][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 21:36:36,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:39,279][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 21:36:39,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:42,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:36:43,508][Training][INFO] Loss after iteration: 1.6777437925338745
[2025-06-03 21:36:43,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:36:54,182][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-06-03 21:36:54,186][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 21:36:54,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:56,756][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 21:36:56,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:59,325][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 21:36:59,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:02,912][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 21:37:02,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:05,945][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 21:37:05,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:08,781][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 21:37:08,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:11,703][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 21:37:11,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:14,684][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 21:37:14,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:17,594][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 21:37:17,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:20,526][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 21:37:20,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:23,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:37:24,526][Training][INFO] Loss after iteration: 1.6770731210708618
[2025-06-03 21:37:24,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:37:34,922][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-06-03 21:37:34,926][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 21:37:34,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:38,548][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 21:37:38,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:41,137][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 21:37:41,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:43,895][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 21:37:43,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:47,144][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 21:37:47,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:50,106][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 21:37:50,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:52,992][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 21:37:52,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:55,924][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 21:37:55,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:58,859][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 21:37:58,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:01,792][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 21:38:01,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:04,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:38:05,801][Training][INFO] Loss after iteration: 1.7625315189361572
[2025-06-03 21:38:05,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:38:16,002][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-06-03 21:38:16,006][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 21:38:16,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:19,040][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 21:38:19,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:22,168][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 21:38:22,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:25,126][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 21:38:25,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:27,975][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 21:38:27,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:30,841][VNodeRealSimulation][INFO] Starting training iteration: 86
