[2025-06-03 21:32:22,378][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:32:32,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:32:33,614][Training][INFO] Loss after iteration: 1.7306904792785645
[2025-06-03 21:32:33,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:32:44,325][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-06-03 21:32:44,335][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 21:32:44,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:47,677][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 21:32:47,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:50,918][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 21:32:50,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:54,235][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 21:32:54,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:57,509][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 21:32:57,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:00,743][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 21:33:00,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:03,961][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 21:33:03,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:07,281][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 21:33:07,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:10,553][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 21:33:10,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:13,772][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 21:33:13,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:16,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:33:18,345][Training][INFO] Loss after iteration: 1.6059197187423706
[2025-06-03 21:33:18,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:33:29,160][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-06-03 21:33:29,163][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 21:33:29,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:32,953][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 21:33:32,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:36,170][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 21:33:36,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:39,371][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 21:33:39,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:42,573][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 21:33:42,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:45,836][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 21:33:45,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:49,109][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 21:33:49,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:52,341][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 21:33:52,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:55,604][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 21:33:55,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:58,813][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 21:33:58,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:01,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:34:03,360][Training][INFO] Loss after iteration: 1.588882565498352
[2025-06-03 21:34:03,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:34:13,962][CIFAR10][INFO] Overall test accuracy is: 22.6 %
[2025-06-03 21:34:13,964][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 21:34:13,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:17,910][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 21:34:17,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:21,101][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 21:34:21,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:24,270][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 21:34:24,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:27,411][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 21:34:27,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:30,644][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 21:34:30,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:33,842][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 21:34:33,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:37,112][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 21:34:37,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:40,313][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 21:34:40,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:43,530][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 21:34:43,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:46,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:34:48,116][Training][INFO] Loss after iteration: 1.6144874095916748
[2025-06-03 21:34:48,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:34:58,824][CIFAR10][INFO] Overall test accuracy is: 22.3 %
[2025-06-03 21:34:58,827][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 21:34:58,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:02,667][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 21:35:02,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:05,918][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 21:35:05,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:09,408][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 21:35:09,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:12,786][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 21:35:12,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:15,984][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 21:35:15,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:19,214][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 21:35:19,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:22,412][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 21:35:22,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:25,577][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 21:35:25,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:28,765][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 21:35:28,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:32,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:35:33,356][Training][INFO] Loss after iteration: 1.5795526504516602
[2025-06-03 21:35:33,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:35:43,952][CIFAR10][INFO] Overall test accuracy is: 22.5 %
[2025-06-03 21:35:43,956][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 21:35:43,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:48,188][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 21:35:48,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:51,430][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 21:35:51,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:54,599][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 21:35:54,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:57,831][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 21:35:57,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:00,998][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 21:36:01,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:04,191][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 21:36:04,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:07,378][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 21:36:07,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:10,532][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 21:36:10,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:13,700][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 21:36:13,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:16,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:36:18,257][Training][INFO] Loss after iteration: 1.5101087093353271
[2025-06-03 21:36:18,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:36:28,756][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-06-03 21:36:28,757][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 21:36:28,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:32,774][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 21:36:32,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:36,011][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 21:36:36,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:39,125][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 21:36:39,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:42,263][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 21:36:42,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:45,468][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 21:36:45,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:48,631][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 21:36:48,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:51,806][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 21:36:51,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:55,021][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 21:36:55,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:58,250][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 21:36:58,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:01,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:37:02,785][Training][INFO] Loss after iteration: 1.5445232391357422
[2025-06-03 21:37:02,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:37:13,170][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-06-03 21:37:13,173][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 21:37:13,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:17,102][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 21:37:17,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:20,232][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 21:37:20,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:23,400][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 21:37:23,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:26,648][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 21:37:26,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:29,813][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 21:37:29,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:33,011][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 21:37:33,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:36,166][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 21:37:36,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:39,308][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 21:37:39,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:42,514][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 21:37:42,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:45,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:37:47,014][Training][INFO] Loss after iteration: 1.5329784154891968
[2025-06-03 21:37:47,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:37:57,411][CIFAR10][INFO] Overall test accuracy is: 22.0 %
