[2025-06-03 21:32:22,342][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:32:32,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:32:33,407][Training][INFO] Loss after iteration: 2.468040943145752
[2025-06-03 21:32:33,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:32:44,074][CIFAR10][INFO] Overall test accuracy is: 17.0 %
[2025-06-03 21:32:44,081][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 21:32:44,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:47,917][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 21:32:47,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:51,254][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 21:32:51,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:54,668][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 21:32:54,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:58,251][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 21:32:58,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:01,636][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 21:33:01,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:04,979][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 21:33:04,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:08,417][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 21:33:08,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:11,804][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 21:33:11,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:15,187][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 21:33:15,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:18,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:33:19,657][Training][INFO] Loss after iteration: 2.0022120475769043
[2025-06-03 21:33:19,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:33:30,293][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-06-03 21:33:30,296][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 21:33:30,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:34,250][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 21:33:34,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:37,621][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 21:33:37,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:41,032][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 21:33:41,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:44,440][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 21:33:44,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:47,934][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 21:33:47,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:51,343][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 21:33:51,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:54,839][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 21:33:54,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:58,294][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 21:33:58,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:01,704][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 21:34:01,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:05,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:34:06,166][Training][INFO] Loss after iteration: 1.9090213775634766
[2025-06-03 21:34:06,167][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:34:16,679][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-06-03 21:34:16,682][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 21:34:16,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:20,502][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 21:34:20,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:23,843][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 21:34:23,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:27,204][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 21:34:27,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:30,639][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 21:34:30,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:34,013][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 21:34:34,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:37,411][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 21:34:37,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:40,838][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 21:34:40,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:44,215][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 21:34:44,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:47,607][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 21:34:47,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:50,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:34:52,104][Training][INFO] Loss after iteration: 1.8269212245941162
[2025-06-03 21:34:52,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:35:02,690][CIFAR10][INFO] Overall test accuracy is: 35.2 %
[2025-06-03 21:35:02,693][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 21:35:02,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:06,261][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 21:35:06,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:09,679][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 21:35:09,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:13,245][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 21:35:13,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:16,596][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 21:35:16,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:19,973][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 21:35:19,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:23,350][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 21:35:23,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:26,781][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 21:35:26,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:30,185][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 21:35:30,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:33,593][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 21:35:33,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:37,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:35:38,047][Training][INFO] Loss after iteration: 1.8406295776367188
[2025-06-03 21:35:38,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:35:48,576][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-06-03 21:35:48,580][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 21:35:48,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:52,413][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 21:35:52,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:55,787][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 21:35:55,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:59,164][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 21:35:59,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:02,551][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 21:36:02,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:06,018][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 21:36:06,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:09,393][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 21:36:09,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:12,779][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 21:36:12,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:16,174][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 21:36:16,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:19,538][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 21:36:19,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:23,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:36:24,006][Training][INFO] Loss after iteration: 1.738797903060913
[2025-06-03 21:36:24,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:36:34,553][CIFAR10][INFO] Overall test accuracy is: 35.1 %
[2025-06-03 21:36:34,555][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 21:36:34,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:38,337][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 21:36:38,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:41,661][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 21:36:41,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:45,031][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 21:36:45,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:48,598][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 21:36:48,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:51,968][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 21:36:51,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:55,331][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 21:36:55,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:58,680][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 21:36:58,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:02,024][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 21:37:02,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:05,299][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 21:37:05,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:08,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:37:09,624][Training][INFO] Loss after iteration: 1.9478217363357544
[2025-06-03 21:37:09,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:37:20,174][CIFAR10][INFO] Overall test accuracy is: 32.6 %
[2025-06-03 21:37:20,177][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 21:37:20,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:23,771][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 21:37:23,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:27,203][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 21:37:27,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:30,627][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 21:37:30,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:33,981][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 21:37:33,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:37,284][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 21:37:37,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:40,600][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 21:37:40,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:43,961][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 21:37:43,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:47,316][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 21:37:47,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:50,799][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 21:37:50,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:54,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:37:55,059][Training][INFO] Loss after iteration: 1.8881953954696655
[2025-06-03 21:37:55,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:38:05,441][CIFAR10][INFO] Overall test accuracy is: 34.9 %
[2025-06-03 21:38:05,444][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 21:38:05,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:09,172][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 21:38:09,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:12,586][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 21:38:12,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:15,905][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 21:38:15,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:19,220][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 21:38:19,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:22,528][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 21:38:22,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:25,895][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 21:38:25,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:29,291][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 21:38:29,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:32,644][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 21:38:32,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:35,975][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 21:38:35,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:39,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:38:40,288][Training][INFO] Loss after iteration: 1.8636096715927124
[2025-06-03 21:38:40,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:38:50,638][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-06-03 21:38:50,640][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 21:38:50,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:54,527][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 21:38:54,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:57,871][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 21:38:57,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:01,206][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 21:39:01,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:04,615][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 21:39:04,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:07,984][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 21:39:07,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:11,356][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 21:39:11,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:14,635][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 21:39:14,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:17,898][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 21:39:17,899][VNodeRealSimulation][INFO] Training this round.
