[2025-06-03 21:32:22,263][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:32:32,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:32:33,865][Training][INFO] Loss after iteration: 2.2478137016296387
[2025-06-03 21:32:33,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:32:44,643][CIFAR10][INFO] Overall test accuracy is: 14.5 %
[2025-06-03 21:32:44,650][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 21:32:44,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:48,080][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 21:32:48,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:51,415][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 21:32:51,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:54,832][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 21:32:54,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:58,208][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 21:32:58,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:01,611][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 21:33:01,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:04,990][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 21:33:04,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:08,450][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 21:33:08,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:11,849][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 21:33:11,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:15,190][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 21:33:15,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:18,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:33:20,031][Training][INFO] Loss after iteration: 2.168915033340454
[2025-06-03 21:33:20,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:33:30,722][CIFAR10][INFO] Overall test accuracy is: 17.9 %
[2025-06-03 21:33:30,724][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 21:33:30,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:34,107][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 21:33:34,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:37,466][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 21:33:37,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:40,878][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 21:33:40,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:44,263][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 21:33:44,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:47,735][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 21:33:47,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:51,099][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 21:33:51,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:54,488][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 21:33:54,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:57,909][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 21:33:57,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:01,272][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 21:34:01,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:04,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:34:06,165][Training][INFO] Loss after iteration: 1.808010220527649
[2025-06-03 21:34:06,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:34:16,821][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-06-03 21:34:16,823][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 21:34:16,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:20,223][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 21:34:20,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:23,564][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 21:34:23,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:26,897][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 21:34:26,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:30,320][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 21:34:30,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:33,657][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 21:34:33,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:37,055][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 21:34:37,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:40,413][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 21:34:40,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:43,741][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 21:34:43,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:47,134][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 21:34:47,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:50,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:34:51,876][Training][INFO] Loss after iteration: 1.609662413597107
[2025-06-03 21:34:51,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:35:02,461][CIFAR10][INFO] Overall test accuracy is: 32.1 %
[2025-06-03 21:35:02,462][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 21:35:02,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:05,832][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 21:35:05,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:09,362][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 21:35:09,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:12,875][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 21:35:12,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:16,199][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 21:35:16,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:19,580][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 21:35:19,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:22,996][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 21:35:22,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:26,348][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 21:35:26,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:29,727][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 21:35:29,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:33,161][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 21:35:33,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:36,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:35:37,938][Training][INFO] Loss after iteration: 1.6981297731399536
[2025-06-03 21:35:37,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:35:48,437][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-06-03 21:35:48,441][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 21:35:48,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:51,883][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 21:35:51,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:55,249][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 21:35:55,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:58,622][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 21:35:58,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:01,952][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 21:36:01,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:05,345][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 21:36:05,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:08,696][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 21:36:08,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:12,052][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 21:36:12,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:15,399][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 21:36:15,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:18,702][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 21:36:18,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:21,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:36:23,349][Training][INFO] Loss after iteration: 1.6767637729644775
[2025-06-03 21:36:23,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:36:33,842][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-06-03 21:36:33,845][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 21:36:33,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:37,359][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 21:36:37,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:40,854][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 21:36:40,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:44,381][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 21:36:44,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:47,727][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 21:36:47,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:51,126][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 21:36:51,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:54,485][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 21:36:54,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:57,850][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 21:36:57,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:01,214][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 21:37:01,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:04,522][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 21:37:04,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:07,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:37:09,221][Training][INFO] Loss after iteration: 1.8971562385559082
[2025-06-03 21:37:09,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:37:19,677][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-06-03 21:37:19,680][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 21:37:19,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:23,028][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 21:37:23,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:26,457][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 21:37:26,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:29,956][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 21:37:29,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:33,313][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 21:37:33,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:36,607][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 21:37:36,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:39,941][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 21:37:39,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:43,320][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 21:37:43,322][VNodeRealSimulation][INFO] Training this round.
