[2025-06-03 21:32:22,218][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:32:32,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:32:33,644][Training][INFO] Loss after iteration: 2.4402124881744385
[2025-06-03 21:32:33,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:32:44,286][CIFAR10][INFO] Overall test accuracy is: 16.2 %
[2025-06-03 21:32:44,293][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 21:32:44,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:48,083][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 21:32:48,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:51,415][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 21:32:51,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:54,600][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 21:32:54,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:57,854][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 21:32:57,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:01,104][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 21:33:01,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:04,324][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 21:33:04,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:07,568][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 21:33:07,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:10,769][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 21:33:10,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:13,972][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 21:33:13,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:17,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:33:18,540][Training][INFO] Loss after iteration: 1.3931102752685547
[2025-06-03 21:33:18,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:33:29,207][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-06-03 21:33:29,210][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 21:33:29,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:32,982][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 21:33:32,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:36,140][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 21:33:36,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:39,337][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 21:33:39,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:42,531][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 21:33:42,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:45,774][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 21:33:45,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:49,007][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 21:33:49,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:52,209][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 21:33:52,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:55,409][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 21:33:55,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:58,604][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 21:33:58,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:01,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:34:03,169][Training][INFO] Loss after iteration: 1.60658597946167
[2025-06-03 21:34:03,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:34:13,743][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-06-03 21:34:13,746][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 21:34:13,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:17,913][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 21:34:17,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:21,053][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 21:34:21,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:24,256][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 21:34:24,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:27,421][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 21:34:27,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:30,642][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 21:34:30,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:33,847][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 21:34:33,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:37,127][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 21:34:37,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:40,355][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 21:34:40,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:43,539][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 21:34:43,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:46,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:34:48,247][Training][INFO] Loss after iteration: 1.6857149600982666
[2025-06-03 21:34:48,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:34:59,651][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-06-03 21:34:59,654][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 21:34:59,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:02,838][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 21:35:02,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:06,035][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 21:35:06,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:09,340][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 21:35:09,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:12,725][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 21:35:12,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:15,921][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 21:35:15,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:19,143][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 21:35:19,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:22,336][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 21:35:22,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:25,622][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 21:35:25,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:28,820][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 21:35:28,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:32,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:35:33,796][Training][INFO] Loss after iteration: 1.902156114578247
[2025-06-03 21:35:33,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:35:44,949][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-06-03 21:35:44,952][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 21:35:44,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:48,190][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 21:35:48,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:51,376][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 21:35:51,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:54,556][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 21:35:54,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:57,751][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 21:35:57,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:00,929][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 21:36:00,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:04,158][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 21:36:04,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:07,353][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 21:36:07,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:10,582][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 21:36:10,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:13,854][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 21:36:13,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:17,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:36:18,430][Training][INFO] Loss after iteration: 1.421297550201416
[2025-06-03 21:36:18,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:36:29,624][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-06-03 21:36:29,628][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 21:36:29,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:32,805][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 21:36:32,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:36,012][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 21:36:36,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:39,172][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 21:36:39,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:42,306][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 21:36:42,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:45,483][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 21:36:45,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:48,693][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 21:36:48,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:51,870][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 21:36:51,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:55,083][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 21:36:55,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:58,275][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 21:36:58,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:01,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:37:02,980][Training][INFO] Loss after iteration: 1.4033267498016357
[2025-06-03 21:37:02,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:37:13,532][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-06-03 21:37:13,534][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 21:37:13,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:17,096][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 21:37:17,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:20,233][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 21:37:20,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:23,469][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 21:37:23,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:26,735][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 21:37:26,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:29,919][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 21:37:29,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:33,154][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 21:37:33,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:36,340][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 21:37:36,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:39,586][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 21:37:39,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:42,798][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 21:37:42,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:46,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:37:47,339][Training][INFO] Loss after iteration: 2.3070051670074463
[2025-06-03 21:37:47,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:37:57,775][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-06-03 21:37:57,778][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 21:37:57,783][VNodeRealSimulation][INFO] Training this round.
