[2025-06-07 16:45:07,981][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:45:15,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:45:17,390][Training][INFO] Loss after iteration: 2.0536112785339355
[2025-06-07 16:45:17,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:45:29,168][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-06-07 16:45:29,176][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 16:45:29,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:32,419][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 16:45:32,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:35,835][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 16:45:35,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:39,484][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 16:45:39,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:43,046][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 16:45:43,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:46,602][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 16:45:46,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:50,096][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 16:45:50,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:53,600][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 16:45:53,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:57,046][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 16:45:57,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:00,398][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 16:46:00,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:03,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:46:05,205][Training][INFO] Loss after iteration: 1.2722108364105225
[2025-06-07 16:46:05,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:46:17,032][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-07 16:46:17,034][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 16:46:17,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:20,402][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 16:46:20,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:23,769][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 16:46:23,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:27,088][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 16:46:27,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:30,539][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 16:46:30,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:33,917][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 16:46:33,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:37,265][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 16:46:37,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:40,733][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 16:46:40,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:44,116][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 16:46:44,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:47,426][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 16:46:47,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:50,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:46:52,291][Training][INFO] Loss after iteration: 1.0560489892959595
[2025-06-07 16:46:52,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:47:04,163][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-07 16:47:04,164][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 16:47:04,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:07,400][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 16:47:07,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:10,625][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 16:47:10,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:13,878][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 16:47:13,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:17,108][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 16:47:17,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:20,451][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 16:47:20,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:23,830][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 16:47:23,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:27,095][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 16:47:27,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:30,373][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 16:47:30,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:33,909][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 16:47:33,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:37,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:47:38,751][Training][INFO] Loss after iteration: 0.9437049627304077
[2025-06-07 16:47:38,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:47:50,507][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-07 16:47:50,509][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 16:47:50,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:53,729][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 16:47:53,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:56,990][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 16:47:56,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:00,213][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 16:48:00,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:03,521][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 16:48:03,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:07,027][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 16:48:07,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:10,636][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 16:48:10,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:14,234][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 16:48:14,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:17,870][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 16:48:17,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:21,196][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 16:48:21,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:24,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:48:26,035][Training][INFO] Loss after iteration: 0.8831955194473267
[2025-06-07 16:48:26,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:48:37,721][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-07 16:48:37,723][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 16:48:37,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:40,938][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 16:48:40,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:44,176][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 16:48:44,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:47,424][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 16:48:47,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:50,671][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 16:48:50,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:53,939][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 16:48:53,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:57,204][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 16:48:57,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:00,560][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 16:49:00,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:04,196][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 16:49:04,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:07,849][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 16:49:07,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:11,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:49:12,930][Training][INFO] Loss after iteration: 0.8219188451766968
[2025-06-07 16:49:12,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:49:24,782][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 16:49:24,784][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 16:49:24,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:28,033][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 16:49:28,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:31,309][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 16:49:31,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:34,590][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 16:49:34,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:37,892][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 16:49:37,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:41,229][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 16:49:41,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:44,879][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 16:49:44,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:48,530][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 16:49:48,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:52,176][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 16:49:52,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:55,837][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 16:49:55,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:59,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:50:00,918][Training][INFO] Loss after iteration: 0.7893680930137634
[2025-06-07 16:50:00,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:50:12,634][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 16:50:12,636][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 16:50:12,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:15,870][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 16:50:15,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:19,196][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 16:50:19,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:22,803][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 16:50:22,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:26,455][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 16:50:26,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:30,078][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 16:50:30,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:33,713][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 16:50:33,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:37,376][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 16:50:37,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:41,032][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 16:50:41,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:44,658][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 16:50:44,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:48,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:50:49,718][Training][INFO] Loss after iteration: 0.7210416197776794
[2025-06-07 16:50:49,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:51:01,553][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-07 16:51:01,556][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 16:51:01,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:04,776][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 16:51:04,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:07,990][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 16:51:07,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:11,275][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 16:51:11,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:14,877][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 16:51:14,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:18,508][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 16:51:18,510][VNodeRealSimulation][INFO] Training this round.
