[2025-06-07 16:45:08,019][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:45:15,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:45:17,274][Training][INFO] Loss after iteration: 2.0683343410491943
[2025-06-07 16:45:17,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:45:28,922][CIFAR10][INFO] Overall test accuracy is: 22.2 %
[2025-06-07 16:45:28,929][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 16:45:28,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:32,236][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 16:45:32,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:35,499][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 16:45:35,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:38,866][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 16:45:38,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:42,183][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 16:45:42,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:45,431][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 16:45:45,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:48,727][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 16:45:48,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:52,030][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 16:45:52,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:55,294][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 16:45:55,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:58,691][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 16:45:58,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:02,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:46:03,755][Training][INFO] Loss after iteration: 1.2580783367156982
[2025-06-07 16:46:03,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:46:15,536][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-07 16:46:15,539][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 16:46:15,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:18,787][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 16:46:18,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:22,020][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 16:46:22,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:25,389][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 16:46:25,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:28,893][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 16:46:28,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:32,235][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 16:46:32,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:35,494][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 16:46:35,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:38,795][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 16:46:38,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:42,143][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 16:46:42,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:45,537][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 16:46:45,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:49,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:46:50,653][Training][INFO] Loss after iteration: 1.0354163646697998
[2025-06-07 16:46:50,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:47:02,395][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-07 16:47:02,397][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 16:47:02,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:05,695][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 16:47:05,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:08,972][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 16:47:08,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:12,221][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 16:47:12,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:15,487][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 16:47:15,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:18,820][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 16:47:18,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:22,438][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 16:47:22,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:25,814][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 16:47:25,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:29,092][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 16:47:29,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:32,384][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 16:47:32,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:35,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:47:37,005][Training][INFO] Loss after iteration: 0.9203571081161499
[2025-06-07 16:47:37,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:47:48,658][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-07 16:47:48,660][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 16:47:48,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:51,935][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 16:47:51,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:55,334][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 16:47:55,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:58,629][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 16:47:58,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:01,891][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 16:48:01,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:05,222][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 16:48:05,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:08,589][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 16:48:08,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:11,969][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 16:48:11,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:15,228][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 16:48:15,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:18,608][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 16:48:18,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:21,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:48:23,286][Training][INFO] Loss after iteration: 0.841720700263977
[2025-06-07 16:48:23,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:48:34,990][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-07 16:48:34,992][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 16:48:34,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:38,265][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 16:48:38,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:41,717][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 16:48:41,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:45,160][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 16:48:45,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:48,509][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 16:48:48,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:51,809][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 16:48:51,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:55,215][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 16:48:55,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:58,518][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 16:48:58,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:01,864][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 16:49:01,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:05,144][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 16:49:05,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:08,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:49:09,797][Training][INFO] Loss after iteration: 0.7680060863494873
[2025-06-07 16:49:09,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:49:21,451][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 16:49:21,453][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 16:49:21,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:24,834][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 16:49:24,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:28,387][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 16:49:28,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:31,747][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 16:49:31,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:35,068][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 16:49:35,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:38,309][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 16:49:38,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:41,731][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 16:49:41,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:45,148][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 16:49:45,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:48,471][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 16:49:48,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:51,762][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 16:49:51,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:54,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:49:56,475][Training][INFO] Loss after iteration: 0.8334507942199707
[2025-06-07 16:49:56,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:50:08,304][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 16:50:08,307][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 16:50:08,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:11,686][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 16:50:11,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:14,975][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 16:50:14,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:18,329][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 16:50:18,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:21,665][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 16:50:21,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:25,221][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 16:50:25,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:28,700][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 16:50:28,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:32,010][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 16:50:32,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:35,375][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 16:50:35,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:38,679][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 16:50:38,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:41,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:50:43,388][Training][INFO] Loss after iteration: 0.8171675205230713
[2025-06-07 16:50:43,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:50:55,012][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 16:50:55,015][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 16:50:55,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:58,277][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 16:50:58,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:01,543][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 16:51:01,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:04,859][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 16:51:04,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:08,158][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 16:51:08,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:11,412][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 16:51:11,414][VNodeRealSimulation][INFO] Training this round.
