[2025-06-07 16:45:08,015][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:45:15,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:45:17,378][Training][INFO] Loss after iteration: 2.051527976989746
[2025-06-07 16:45:17,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:45:29,160][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-06-07 16:45:29,168][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 16:45:29,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:32,428][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 16:45:32,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:35,834][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 16:45:35,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:39,487][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 16:45:39,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:43,115][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 16:45:43,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:46,737][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 16:45:46,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:50,304][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 16:45:50,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:53,879][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 16:45:53,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:57,398][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 16:45:57,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:00,818][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 16:46:00,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:04,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:46:05,713][Training][INFO] Loss after iteration: 1.2745521068572998
[2025-06-07 16:46:05,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:46:17,532][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-07 16:46:17,535][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 16:46:17,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:20,909][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 16:46:20,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:24,268][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 16:46:24,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:27,634][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 16:46:27,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:31,191][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 16:46:31,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:34,559][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 16:46:34,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:37,922][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 16:46:37,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:41,467][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 16:46:41,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:44,820][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 16:46:44,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:48,199][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 16:46:48,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:51,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:46:53,027][Training][INFO] Loss after iteration: 1.1031627655029297
[2025-06-07 16:46:53,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:47:05,031][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-07 16:47:05,034][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 16:47:05,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:08,272][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 16:47:08,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:11,497][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 16:47:11,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:14,741][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 16:47:14,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:17,962][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 16:47:17,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:21,369][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 16:47:21,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:24,742][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 16:47:24,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:27,990][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 16:47:27,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:31,336][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 16:47:31,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:34,921][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 16:47:34,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:38,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:47:39,766][Training][INFO] Loss after iteration: 0.9889959096908569
[2025-06-07 16:47:39,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:47:51,522][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-07 16:47:51,526][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 16:47:51,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:54,780][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 16:47:54,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:58,020][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 16:47:58,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:01,237][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 16:48:01,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:04,538][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 16:48:04,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:08,121][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 16:48:08,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:11,729][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 16:48:11,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:15,330][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 16:48:15,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:18,876][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 16:48:18,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:22,185][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 16:48:22,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:25,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:48:26,992][Training][INFO] Loss after iteration: 0.9372372031211853
[2025-06-07 16:48:26,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:48:38,667][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-07 16:48:38,670][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 16:48:38,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:41,901][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 16:48:41,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:45,142][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 16:48:45,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:48,375][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 16:48:48,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:51,620][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 16:48:51,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:54,946][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 16:48:54,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:58,244][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 16:48:58,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:01,748][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 16:49:01,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:05,385][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 16:49:05,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:09,039][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 16:49:09,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:12,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:49:14,032][Training][INFO] Loss after iteration: 0.854529082775116
[2025-06-07 16:49:14,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:49:25,998][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 16:49:26,001][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 16:49:26,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:29,234][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 16:49:29,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:32,567][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 16:49:32,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:35,911][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 16:49:35,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:39,212][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 16:49:39,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:42,702][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 16:49:42,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:46,363][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 16:49:46,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:50,006][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 16:49:50,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:53,662][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 16:49:53,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:57,317][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 16:49:57,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:00,853][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:50:02,250][Training][INFO] Loss after iteration: 0.8212239146232605
[2025-06-07 16:50:02,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:50:13,931][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 16:50:13,933][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 16:50:13,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:17,154][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 16:50:17,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:20,568][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 16:50:20,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:24,192][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 16:50:24,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:27,838][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 16:50:27,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:31,472][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 16:50:31,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:35,112][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 16:50:35,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:38,773][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 16:50:38,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:42,417][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 16:50:42,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:46,042][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 16:50:46,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:49,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:50:50,999][Training][INFO] Loss after iteration: 0.8422166705131531
[2025-06-07 16:50:51,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:51:02,746][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 16:51:02,748][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 16:51:02,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:05,986][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 16:51:05,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:09,216][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 16:51:09,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:12,662][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 16:51:12,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:16,274][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 16:51:16,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:19,779][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 16:51:19,782][VNodeRealSimulation][INFO] Training this round.
