[2025-06-07 16:45:07,971][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:45:15,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:45:17,247][Training][INFO] Loss after iteration: 2.0243043899536133
[2025-06-07 16:45:17,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:45:28,988][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-06-07 16:45:29,000][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 16:45:29,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:32,292][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 16:45:32,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:35,566][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 16:45:35,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:38,946][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 16:45:38,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:42,213][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 16:45:42,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:45,494][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 16:45:45,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:48,798][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 16:45:48,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:52,084][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 16:45:52,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:55,335][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 16:45:55,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:58,692][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 16:45:58,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:02,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:46:03,756][Training][INFO] Loss after iteration: 1.290182113647461
[2025-06-07 16:46:03,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:46:15,576][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-07 16:46:15,579][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 16:46:15,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:18,890][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 16:46:18,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:22,138][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 16:46:22,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:25,404][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 16:46:25,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:28,894][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 16:46:28,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:32,233][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 16:46:32,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:35,500][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 16:46:35,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:38,795][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 16:46:38,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:42,145][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 16:46:42,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:45,536][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 16:46:45,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:49,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:46:50,669][Training][INFO] Loss after iteration: 1.0382519960403442
[2025-06-07 16:46:50,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:47:02,441][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-07 16:47:02,444][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 16:47:02,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:05,717][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 16:47:05,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:08,975][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 16:47:08,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:12,245][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 16:47:12,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:15,495][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 16:47:15,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:18,820][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 16:47:18,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:22,438][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 16:47:22,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:25,808][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 16:47:25,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:29,086][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 16:47:29,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:32,355][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 16:47:32,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:35,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:47:36,994][Training][INFO] Loss after iteration: 0.9388561248779297
[2025-06-07 16:47:36,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:47:48,703][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-07 16:47:48,706][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 16:47:48,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:51,942][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 16:47:51,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:55,349][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 16:47:55,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:58,624][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 16:47:58,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:01,886][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 16:48:01,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:05,221][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 16:48:05,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:08,584][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 16:48:08,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:11,965][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 16:48:11,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:15,221][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 16:48:15,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:18,619][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 16:48:18,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:21,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:48:23,311][Training][INFO] Loss after iteration: 0.8716309666633606
[2025-06-07 16:48:23,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:48:35,045][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-07 16:48:35,048][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 16:48:35,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:38,306][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 16:48:38,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:41,717][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 16:48:41,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:45,160][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 16:48:45,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:48,510][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 16:48:48,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:51,821][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 16:48:51,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:55,221][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 16:48:55,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:58,523][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 16:48:58,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:01,873][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 16:49:01,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:05,156][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 16:49:05,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:08,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:49:09,789][Training][INFO] Loss after iteration: 0.8107867240905762
[2025-06-07 16:49:09,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:49:21,419][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 16:49:21,422][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 16:49:21,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:24,834][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 16:49:24,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:28,387][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 16:49:28,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:31,735][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 16:49:31,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:35,067][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 16:49:35,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:38,307][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 16:49:38,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:41,719][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 16:49:41,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:45,119][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 16:49:45,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:48,394][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 16:49:48,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:51,678][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 16:49:51,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:54,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:49:56,387][Training][INFO] Loss after iteration: 0.7111323475837708
[2025-06-07 16:49:56,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:50:08,081][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-07 16:50:08,083][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 16:50:08,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:11,512][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 16:50:11,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:14,783][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 16:50:14,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:18,124][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 16:50:18,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:21,483][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 16:50:21,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:25,069][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 16:50:25,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:28,546][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 16:50:28,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:31,849][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 16:50:31,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:35,189][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 16:50:35,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:38,508][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 16:50:38,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:41,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:50:43,208][Training][INFO] Loss after iteration: 0.6680928468704224
[2025-06-07 16:50:43,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:50:54,801][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-07 16:50:54,804][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 16:50:54,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:58,068][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 16:50:58,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:01,315][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 16:51:01,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:04,625][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 16:51:04,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:07,897][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 16:51:07,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:11,151][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 16:51:11,153][VNodeRealSimulation][INFO] Training this round.
