[2025-06-07 16:45:07,891][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:45:15,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:45:17,384][Training][INFO] Loss after iteration: 2.0031139850616455
[2025-06-07 16:45:17,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:45:29,113][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-07 16:45:29,127][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 16:45:29,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:32,384][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 16:45:32,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:35,834][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 16:45:35,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:39,487][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 16:45:39,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:43,115][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 16:45:43,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:46,747][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 16:45:46,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:50,304][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 16:45:50,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:53,879][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 16:45:53,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:57,398][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 16:45:57,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:00,818][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 16:46:00,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:04,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:46:05,713][Training][INFO] Loss after iteration: 1.28974187374115
[2025-06-07 16:46:05,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:46:17,510][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-07 16:46:17,514][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 16:46:17,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:20,906][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 16:46:20,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:24,228][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 16:46:24,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:27,566][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 16:46:27,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:31,122][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 16:46:31,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:34,494][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 16:46:34,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:37,855][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 16:46:37,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:41,396][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 16:46:41,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:44,719][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 16:46:44,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:48,056][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 16:46:48,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:51,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:46:52,867][Training][INFO] Loss after iteration: 1.0854905843734741
[2025-06-07 16:46:52,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:47:04,768][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-07 16:47:04,770][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 16:47:04,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:08,012][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 16:47:08,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:11,243][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 16:47:11,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:14,502][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 16:47:14,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:17,747][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 16:47:17,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:21,126][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 16:47:21,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:24,487][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 16:47:24,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:27,736][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 16:47:27,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:31,059][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 16:47:31,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:34,639][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 16:47:34,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:38,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:47:39,494][Training][INFO] Loss after iteration: 0.9744451642036438
[2025-06-07 16:47:39,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:47:51,248][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-07 16:47:51,250][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 16:47:51,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:54,495][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 16:47:54,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:57,754][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 16:47:57,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:00,974][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 16:48:00,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:04,284][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 16:48:04,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:07,843][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 16:48:07,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:11,445][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 16:48:11,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:15,049][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 16:48:15,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:18,631][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 16:48:18,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:21,932][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 16:48:21,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:25,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:48:26,801][Training][INFO] Loss after iteration: 0.9110923409461975
[2025-06-07 16:48:26,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:48:38,468][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 16:48:38,470][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 16:48:38,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:41,708][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 16:48:41,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:44,949][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 16:48:44,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:48,224][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 16:48:48,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:51,480][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 16:48:51,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:54,759][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 16:48:54,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:58,054][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 16:48:58,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:01,533][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 16:49:01,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:05,172][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 16:49:05,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:08,824][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 16:49:08,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:12,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:49:13,829][Training][INFO] Loss after iteration: 0.834074854850769
[2025-06-07 16:49:13,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:49:25,699][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 16:49:25,701][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 16:49:25,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:28,936][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 16:49:28,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:32,225][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 16:49:32,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:35,564][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 16:49:35,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:38,828][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 16:49:38,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:42,258][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 16:49:42,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:45,920][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 16:49:45,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:49,568][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 16:49:49,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:53,216][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 16:49:53,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:56,877][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 16:49:56,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:00,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:50:01,850][Training][INFO] Loss after iteration: 0.794255256652832
[2025-06-07 16:50:01,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:50:13,530][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 16:50:13,532][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 16:50:13,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:16,742][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 16:50:16,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:20,145][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 16:50:20,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:23,748][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 16:50:23,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:27,397][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 16:50:27,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:31,031][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 16:50:31,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:34,668][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 16:50:34,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:38,328][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 16:50:38,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:41,976][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 16:50:41,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:45,603][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 16:50:45,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:49,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:50:50,615][Training][INFO] Loss after iteration: 0.7652486562728882
[2025-06-07 16:50:50,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:51:02,423][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 16:51:02,425][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 16:51:02,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:05,693][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 16:51:05,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:08,945][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 16:51:08,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:12,376][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 16:51:12,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:15,986][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 16:51:15,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:19,532][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 16:51:19,536][VNodeRealSimulation][INFO] Training this round.
