[2025-06-07 16:45:07,951][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:45:15,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:45:17,246][Training][INFO] Loss after iteration: 2.073777914047241
[2025-06-07 16:45:17,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:45:29,008][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-06-07 16:45:29,017][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 16:45:29,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:32,306][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 16:45:32,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:35,578][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 16:45:35,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:38,959][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 16:45:38,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:42,223][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 16:45:42,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:45,494][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 16:45:45,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:48,793][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 16:45:48,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:52,080][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 16:45:52,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:55,347][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 16:45:55,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:58,693][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 16:45:58,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:02,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:46:03,755][Training][INFO] Loss after iteration: 1.2390192747116089
[2025-06-07 16:46:03,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:46:15,639][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-07 16:46:15,643][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 16:46:15,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:18,902][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 16:46:18,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:22,137][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 16:46:22,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:25,413][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 16:46:25,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:28,893][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 16:46:28,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:32,229][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 16:46:32,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:35,493][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 16:46:35,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:38,795][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 16:46:38,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:42,145][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 16:46:42,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:45,536][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 16:46:45,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:49,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:46:50,663][Training][INFO] Loss after iteration: 1.031941294670105
[2025-06-07 16:46:50,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:47:02,424][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-07 16:47:02,427][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 16:47:02,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:05,704][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 16:47:05,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:08,971][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 16:47:08,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:12,228][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 16:47:12,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:15,484][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 16:47:15,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:18,816][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 16:47:18,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:22,430][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 16:47:22,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:25,759][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 16:47:25,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:29,069][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 16:47:29,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:32,348][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 16:47:32,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:35,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:47:36,989][Training][INFO] Loss after iteration: 0.92680424451828
[2025-06-07 16:47:36,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:47:48,675][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-07 16:47:48,677][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 16:47:48,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:51,929][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 16:47:51,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:55,283][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 16:47:55,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:58,583][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 16:47:58,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:01,865][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 16:48:01,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:05,174][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 16:48:05,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:08,532][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 16:48:08,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:11,913][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 16:48:11,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:15,204][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 16:48:15,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:18,550][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 16:48:18,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:21,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:48:23,224][Training][INFO] Loss after iteration: 0.8572600483894348
[2025-06-07 16:48:23,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:48:34,920][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 16:48:34,923][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 16:48:34,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:38,180][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 16:48:38,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:41,650][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 16:48:41,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:45,096][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 16:48:45,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:48,381][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 16:48:48,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:51,690][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 16:48:51,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:55,155][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 16:48:55,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:58,463][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 16:48:58,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:01,850][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 16:49:01,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:05,113][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 16:49:05,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:08,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:49:09,764][Training][INFO] Loss after iteration: 0.7938842177391052
[2025-06-07 16:49:09,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:49:21,418][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 16:49:21,420][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 16:49:21,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:24,749][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 16:49:24,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:28,245][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 16:49:28,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:31,585][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 16:49:31,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:34,909][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 16:49:34,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:38,146][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 16:49:38,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:41,511][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 16:49:41,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:44,928][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 16:49:44,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:48,202][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 16:49:48,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:51,488][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 16:49:51,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:54,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:49:56,179][Training][INFO] Loss after iteration: 0.7536306381225586
[2025-06-07 16:49:56,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:50:08,059][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 16:50:08,062][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 16:50:08,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:11,458][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 16:50:11,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:14,738][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 16:50:14,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:18,058][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 16:50:18,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:21,419][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 16:50:21,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:25,010][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 16:50:25,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:28,488][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 16:50:28,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:31,796][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 16:50:31,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:35,177][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 16:50:35,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:38,478][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 16:50:38,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:41,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:50:43,185][Training][INFO] Loss after iteration: 0.7343149185180664
[2025-06-07 16:50:43,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:50:54,775][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-07 16:50:54,778][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 16:50:54,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:58,051][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 16:50:58,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:01,307][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 16:51:01,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:04,626][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 16:51:04,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:07,902][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 16:51:07,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:11,156][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 16:51:11,158][VNodeRealSimulation][INFO] Training this round.
