[2025-06-24 12:12:04,068][VNodeRealSimulation][INFO] Started process.
[2025-06-24 12:12:22,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:12:25,191][Training][INFO] Loss after iteration: 1.9265515804290771
[2025-06-24 12:12:25,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:12:35,801][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-06-24 12:12:35,808][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 12:12:35,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:12:49,218][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 12:12:49,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:13:05,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:13:08,171][Training][INFO] Loss after iteration: 1.5622915029525757
[2025-06-24 12:13:08,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:13:18,849][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-24 12:13:18,852][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 12:13:18,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:13:33,105][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 12:13:33,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:13:46,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:13:48,889][Training][INFO] Loss after iteration: 1.3798218965530396
[2025-06-24 12:13:48,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:13:59,504][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-24 12:13:59,506][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 12:13:59,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:14:13,031][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 12:14:13,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:14:26,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:14:29,096][Training][INFO] Loss after iteration: 1.274325966835022
[2025-06-24 12:14:29,097][VNodeRealSimulation][INFO] Evaluating on test set.
