[2025-06-24 12:12:04,024][VNodeRealSimulation][INFO] Started process.
[2025-06-24 12:12:22,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:12:25,141][Training][INFO] Loss after iteration: 1.9597179889678955
[2025-06-24 12:12:25,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:12:35,771][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-06-24 12:12:35,777][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 12:12:35,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:12:49,162][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 12:12:49,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:13:06,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:13:09,424][Training][INFO] Loss after iteration: 1.5343108177185059
[2025-06-24 12:13:09,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:13:20,572][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-24 12:13:20,576][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 12:13:20,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:13:35,192][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 12:13:35,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:13:49,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:13:52,386][Training][INFO] Loss after iteration: 1.371235966682434
[2025-06-24 12:13:52,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:14:03,587][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-24 12:14:03,591][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 12:14:03,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:14:18,274][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 12:14:18,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:14:32,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:14:35,192][Training][INFO] Loss after iteration: 1.266396403312683
[2025-06-24 12:14:35,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:14:46,439][CIFAR10][INFO] Overall test accuracy is: 53.3 %
