[2025-06-08 10:54:07,132][VNodeRealSimulation][INFO] Started process.
[2025-06-08 10:54:17,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:54:18,992][Training][INFO] Loss after iteration: 2.0237419605255127
[2025-06-08 10:54:18,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:54:29,697][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-06-08 10:54:29,707][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 10:54:29,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:34,270][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 10:54:34,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:38,019][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 10:54:38,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:41,118][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 10:54:41,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:44,695][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 10:54:44,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:48,070][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 10:54:48,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:51,538][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 10:54:51,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:54,761][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 10:54:54,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:58,487][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 10:54:58,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:01,793][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 10:55:01,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:05,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:55:06,378][Training][INFO] Loss after iteration: 1.6630135774612427
[2025-06-08 10:55:06,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:55:17,315][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-08 10:55:17,318][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 10:55:17,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:21,687][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 10:55:21,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:25,757][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 10:55:25,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:29,024][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 10:55:29,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:32,383][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 10:55:32,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:35,676][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 10:55:35,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:38,966][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 10:55:38,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:42,490][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 10:55:42,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:46,163][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 10:55:46,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:49,487][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 10:55:49,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:52,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:55:54,112][Training][INFO] Loss after iteration: 1.5931029319763184
[2025-06-08 10:55:54,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:56:04,801][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-08 10:56:04,805][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 10:56:04,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:09,141][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 10:56:09,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:12,837][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 10:56:12,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:16,242][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 10:56:16,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:19,652][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 10:56:19,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:22,912][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 10:56:22,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:26,166][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 10:56:26,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:29,489][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 10:56:29,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:32,802][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 10:56:32,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:36,144][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 10:56:36,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:39,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:56:40,785][Training][INFO] Loss after iteration: 1.7156682014465332
[2025-06-08 10:56:40,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:56:51,379][CIFAR10][INFO] Overall test accuracy is: 41.1 %
[2025-06-08 10:56:51,382][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 10:56:51,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:55,818][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 10:56:55,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:59,225][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 10:56:59,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:02,737][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 10:57:02,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:06,027][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 10:57:06,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:09,396][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 10:57:09,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:12,723][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 10:57:12,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:16,152][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 10:57:16,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:19,468][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 10:57:19,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:22,847][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 10:57:22,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:26,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:57:27,813][Training][INFO] Loss after iteration: 1.6191778182983398
[2025-06-08 10:57:27,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:57:38,468][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-08 10:57:38,470][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 10:57:38,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:42,659][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 10:57:42,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:46,637][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 10:57:46,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:49,906][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 10:57:49,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:53,212][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 10:57:53,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:56,626][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 10:57:56,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:59,874][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 10:57:59,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:03,244][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 10:58:03,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:06,539][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 10:58:06,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:09,943][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 10:58:09,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:13,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:58:14,629][Training][INFO] Loss after iteration: 1.4554352760314941
[2025-06-08 10:58:14,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:58:25,317][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-08 10:58:25,320][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 10:58:25,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:30,328][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 10:58:30,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:33,368][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 10:58:33,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:36,894][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 10:58:36,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:40,224][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 10:58:40,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:43,552][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 10:58:43,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:46,859][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 10:58:46,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:50,126][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 10:58:50,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:53,589][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 10:58:53,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:56,837][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 10:58:56,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:00,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:59:01,625][Training][INFO] Loss after iteration: 1.602190613746643
[2025-06-08 10:59:01,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:59:12,325][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-08 10:59:12,329][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 10:59:12,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:16,675][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 10:59:16,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:20,537][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 10:59:20,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:23,771][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 10:59:23,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:27,194][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 10:59:27,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:30,451][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 10:59:30,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:33,813][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 10:59:33,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:37,262][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 10:59:37,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:40,698][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 10:59:40,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:43,980][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 10:59:43,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:47,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:59:48,927][Training][INFO] Loss after iteration: 1.446002721786499
[2025-06-08 10:59:48,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:59:59,511][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-08 10:59:59,515][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 10:59:59,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:04,793][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 11:00:04,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:07,998][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 11:00:08,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:11,057][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 11:00:11,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:14,755][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 11:00:14,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:18,325][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 11:00:18,327][VNodeRealSimulation][INFO] Training this round.
