[2025-06-08 10:54:07,283][VNodeRealSimulation][INFO] Started process.
[2025-06-08 10:54:17,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:54:18,868][Training][INFO] Loss after iteration: 2.036191463470459
[2025-06-08 10:54:18,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:54:29,606][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-06-08 10:54:29,613][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 10:54:29,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:34,269][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 10:54:34,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:38,014][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 10:54:38,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:41,312][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 10:54:41,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:44,678][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 10:54:44,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:48,136][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 10:54:48,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:51,456][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 10:54:51,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:55,157][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 10:54:55,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:58,481][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 10:54:58,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:01,793][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 10:55:01,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:05,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:55:06,495][Training][INFO] Loss after iteration: 1.5937539339065552
[2025-06-08 10:55:06,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:55:17,318][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-08 10:55:17,322][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 10:55:17,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:21,569][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 10:55:21,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:25,786][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 10:55:25,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:29,037][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 10:55:29,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:32,339][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 10:55:32,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:35,744][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 10:55:35,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:38,974][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 10:55:38,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:42,481][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 10:55:42,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:46,080][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 10:55:46,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:49,481][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 10:55:49,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:52,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:55:54,070][Training][INFO] Loss after iteration: 1.6592520475387573
[2025-06-08 10:55:54,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:56:04,726][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-08 10:56:04,730][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 10:56:04,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:09,153][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 10:56:09,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:13,002][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 10:56:13,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:16,252][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 10:56:16,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:19,646][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 10:56:19,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:22,908][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 10:56:22,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:26,185][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 10:56:26,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:29,483][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 10:56:29,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:32,800][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 10:56:32,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:36,157][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 10:56:36,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:39,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:56:40,890][Training][INFO] Loss after iteration: 1.5418535470962524
[2025-06-08 10:56:40,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:56:51,501][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-08 10:56:51,504][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 10:56:51,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:55,937][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 10:56:55,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:59,230][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 10:56:59,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:02,759][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 10:57:02,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:06,074][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 10:57:06,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:09,370][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 10:57:09,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:12,710][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 10:57:12,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:16,083][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 10:57:16,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:19,465][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 10:57:19,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:22,780][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 10:57:22,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:26,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:57:27,657][Training][INFO] Loss after iteration: 1.4210461378097534
[2025-06-08 10:57:27,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:57:38,265][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-08 10:57:38,268][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 10:57:38,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:42,687][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 10:57:42,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:46,633][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 10:57:46,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:49,906][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 10:57:49,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:53,190][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 10:57:53,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:56,631][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 10:57:56,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:59,882][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 10:57:59,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:03,203][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 10:58:03,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:06,500][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 10:58:06,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:09,987][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 10:58:09,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:13,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:58:14,466][Training][INFO] Loss after iteration: 1.5259276628494263
[2025-06-08 10:58:14,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:58:25,101][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-08 10:58:25,103][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 10:58:25,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:30,331][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 10:58:30,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:33,623][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 10:58:33,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:36,925][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 10:58:36,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:40,224][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 10:58:40,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:43,580][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 10:58:43,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:46,901][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 10:58:46,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:50,127][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 10:58:50,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:53,586][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 10:58:53,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:56,856][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 10:58:56,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:00,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:59:01,557][Training][INFO] Loss after iteration: 1.603097677230835
[2025-06-08 10:59:01,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:59:12,331][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-08 10:59:12,334][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 10:59:12,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:16,613][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 10:59:16,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:20,538][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 10:59:20,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:23,769][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 10:59:23,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:27,129][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 10:59:27,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:30,463][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 10:59:30,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:33,865][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 10:59:33,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:37,179][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 10:59:37,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:40,702][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 10:59:40,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:43,988][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 10:59:43,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:47,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:59:49,031][Training][INFO] Loss after iteration: 1.3883503675460815
[2025-06-08 10:59:49,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:00:00,251][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-08 11:00:00,254][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 11:00:00,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:04,273][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 11:00:04,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:08,181][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 11:00:08,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:11,382][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 11:00:11,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:14,854][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 11:00:14,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:18,323][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 11:00:18,326][VNodeRealSimulation][INFO] Training this round.
