[2025-06-08 10:54:07,118][VNodeRealSimulation][INFO] Started process.
[2025-06-08 10:54:17,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:54:18,940][Training][INFO] Loss after iteration: 2.1327691078186035
[2025-06-08 10:54:18,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:54:29,786][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-08 10:54:29,796][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 10:54:29,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:34,761][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 10:54:34,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:37,856][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 10:54:37,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:41,315][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 10:54:41,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:44,735][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 10:54:44,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:48,166][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 10:54:48,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:51,513][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 10:54:51,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:55,106][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 10:54:55,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:58,431][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 10:54:58,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:01,795][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 10:55:01,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:05,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:55:06,525][Training][INFO] Loss after iteration: 1.6327576637268066
[2025-06-08 10:55:06,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:55:17,413][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-08 10:55:17,416][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 10:55:17,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:21,684][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 10:55:21,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:25,336][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 10:55:25,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:28,894][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 10:55:28,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:32,405][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 10:55:32,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:35,654][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 10:55:35,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:39,033][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 10:55:39,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:42,497][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 10:55:42,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:46,150][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 10:55:46,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:49,479][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 10:55:49,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:52,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:55:54,119][Training][INFO] Loss after iteration: 1.683205485343933
[2025-06-08 10:55:54,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:56:04,669][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-08 10:56:04,673][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 10:56:04,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:09,642][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 10:56:09,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:12,586][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 10:56:12,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:16,362][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 10:56:16,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:19,657][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 10:56:19,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:22,917][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 10:56:22,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:26,136][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 10:56:26,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:29,529][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 10:56:29,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:32,795][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 10:56:32,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:36,159][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 10:56:36,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:39,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:56:40,890][Training][INFO] Loss after iteration: 1.59907066822052
[2025-06-08 10:56:40,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:56:51,543][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-08 10:56:51,547][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 10:56:51,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:55,822][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 10:56:55,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:59,150][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 10:56:59,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:02,732][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 10:57:02,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:05,981][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 10:57:05,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:09,366][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 10:57:09,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:12,707][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 10:57:12,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:16,092][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 10:57:16,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:19,504][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 10:57:19,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:22,847][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 10:57:22,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:26,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:57:27,757][Training][INFO] Loss after iteration: 1.5245938301086426
[2025-06-08 10:57:27,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:57:38,883][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-08 10:57:38,886][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 10:57:38,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:43,391][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 10:57:43,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:46,609][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 10:57:46,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:49,918][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 10:57:49,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:53,246][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 10:57:53,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:56,603][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 10:57:56,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:59,949][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 10:57:59,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:03,187][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 10:58:03,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:06,470][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 10:58:06,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:09,884][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 10:58:09,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:13,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:58:14,549][Training][INFO] Loss after iteration: 1.4713777303695679
[2025-06-08 10:58:14,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:58:25,175][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-08 10:58:25,178][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 10:58:25,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:30,331][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 10:58:30,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:33,449][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 10:58:33,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:36,923][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 10:58:36,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:40,273][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 10:58:40,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:43,494][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 10:58:43,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:46,900][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 10:58:46,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:50,135][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 10:58:50,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:53,586][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 10:58:53,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:56,856][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 10:58:56,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:00,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:59:01,520][Training][INFO] Loss after iteration: 1.509209394454956
[2025-06-08 10:59:01,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:59:12,218][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-08 10:59:12,221][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 10:59:12,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:16,453][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 10:59:16,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:19,962][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 10:59:19,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:23,879][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 10:59:23,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:27,073][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 10:59:27,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:30,513][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 10:59:30,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:33,874][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 10:59:33,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:37,255][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 10:59:37,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:40,696][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 10:59:40,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:44,092][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 10:59:44,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:47,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:59:48,893][Training][INFO] Loss after iteration: 1.4457132816314697
[2025-06-08 10:59:48,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:59:59,551][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-08 10:59:59,553][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 10:59:59,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:04,260][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 11:00:04,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:08,034][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 11:00:08,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:11,319][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 11:00:11,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:14,810][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 11:00:14,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:18,253][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 11:00:18,257][VNodeRealSimulation][INFO] Training this round.
