[2025-06-08 10:54:07,232][VNodeRealSimulation][INFO] Started process.
[2025-06-08 10:54:17,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:54:18,938][Training][INFO] Loss after iteration: 2.0897700786590576
[2025-06-08 10:54:18,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:54:29,738][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-06-08 10:54:29,745][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 10:54:29,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:34,235][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 10:54:34,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:37,740][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 10:54:37,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:41,105][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 10:54:41,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:44,680][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 10:54:44,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:48,129][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 10:54:48,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:51,535][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 10:54:51,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:55,110][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 10:54:55,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:58,415][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 10:54:58,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:01,778][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 10:55:01,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:05,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:55:06,402][Training][INFO] Loss after iteration: 1.5657106637954712
[2025-06-08 10:55:06,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:55:17,160][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-08 10:55:17,163][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 10:55:17,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:22,320][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 10:55:22,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:25,753][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 10:55:25,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:29,076][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 10:55:29,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:32,435][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 10:55:32,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:35,650][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 10:55:35,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:38,997][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 10:55:38,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:42,557][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 10:55:42,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:46,149][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 10:55:46,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:49,480][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 10:55:49,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:52,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:55:54,214][Training][INFO] Loss after iteration: 1.6883580684661865
[2025-06-08 10:55:54,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:56:04,730][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-08 10:56:04,733][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 10:56:04,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:09,279][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 10:56:09,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:12,999][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 10:56:13,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:16,332][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 10:56:16,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:19,656][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 10:56:19,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:22,896][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 10:56:22,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:26,182][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 10:56:26,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:29,530][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 10:56:29,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:32,792][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 10:56:32,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:36,146][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 10:56:36,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:39,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:56:40,841][Training][INFO] Loss after iteration: 1.4794182777404785
[2025-06-08 10:56:40,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:56:51,514][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-08 10:56:51,518][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 10:56:51,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:55,752][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 10:56:55,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:59,453][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 10:56:59,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:02,757][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 10:57:02,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:06,009][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 10:57:06,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:09,457][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 10:57:09,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:12,815][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 10:57:12,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:16,166][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 10:57:16,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:19,426][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 10:57:19,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:22,773][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 10:57:22,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:26,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:57:27,621][Training][INFO] Loss after iteration: 1.7472983598709106
[2025-06-08 10:57:27,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:57:38,292][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-08 10:57:38,295][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 10:57:38,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:42,927][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 10:57:42,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:46,594][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 10:57:46,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:49,907][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 10:57:49,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:53,196][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 10:57:53,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:56,572][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 10:57:56,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:59,953][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 10:57:59,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:03,242][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 10:58:03,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:06,540][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 10:58:06,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:09,945][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 10:58:09,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:13,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:58:14,607][Training][INFO] Loss after iteration: 1.5986528396606445
[2025-06-08 10:58:14,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:58:25,189][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-06-08 10:58:25,193][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 10:58:25,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:29,556][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 10:58:29,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:33,622][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 10:58:33,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:36,924][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 10:58:36,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:40,225][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 10:58:40,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:43,566][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 10:58:43,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:46,857][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 10:58:46,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:50,135][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 10:58:50,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:53,591][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 10:58:53,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:56,899][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 10:58:56,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:00,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:59:01,618][Training][INFO] Loss after iteration: 1.5775338411331177
[2025-06-08 10:59:01,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:59:12,146][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-08 10:59:12,149][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 10:59:12,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:16,435][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 10:59:16,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:20,185][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 10:59:20,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:23,807][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 10:59:23,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:27,144][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 10:59:27,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:30,451][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 10:59:30,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:33,753][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 10:59:33,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:37,224][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 10:59:37,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:40,700][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 10:59:40,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:44,082][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 10:59:44,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:47,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:59:48,927][Training][INFO] Loss after iteration: 1.3786386251449585
[2025-06-08 10:59:48,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:59:59,395][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-08 10:59:59,397][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 10:59:59,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:04,274][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 11:00:04,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:08,177][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 11:00:08,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:11,382][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 11:00:11,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:14,823][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 11:00:14,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:18,285][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 11:00:18,287][VNodeRealSimulation][INFO] Training this round.
