[2025-07-07 08:59:21,481][VNodeRealSimulation][INFO] Started process.
[2025-07-07 08:59:40,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 08:59:41,990][Training][INFO] Loss after iteration: 2.0420074462890625
[2025-07-07 08:59:41,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 08:59:52,596][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-07-07 08:59:52,603][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 08:59:52,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:05,603][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 09:00:05,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:18,286][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 09:00:18,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:32,241][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 09:00:32,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:46,342][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 09:00:46,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:02,418][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 09:01:02,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:15,318][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 09:01:15,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:29,349][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 09:01:29,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:43,037][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 09:01:43,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:55,858][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 09:01:55,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:09,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:02:11,019][Training][INFO] Loss after iteration: 1.2908151149749756
[2025-07-07 09:02:11,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:02:21,705][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-07-07 09:02:21,707][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 09:02:21,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:35,838][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 09:02:35,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:49,894][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 09:02:49,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:02,471][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 09:03:02,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:15,114][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 09:03:15,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:29,862][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 09:03:29,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:44,976][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 09:03:44,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:57,593][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 09:03:57,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:10,312][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 09:04:10,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:25,414][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 09:04:25,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:37,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:04:39,181][Training][INFO] Loss after iteration: 1.0724005699157715
[2025-07-07 09:04:39,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:04:49,817][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-07 09:04:49,820][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 09:04:49,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:02,708][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 09:05:02,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:18,722][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 09:05:18,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:31,419][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 09:05:31,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:45,765][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 09:05:45,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:58,316][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 09:05:58,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:12,910][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 09:06:12,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:27,297][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 09:06:27,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:41,516][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 09:06:41,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:54,401][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 09:06:54,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:07,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:07:08,415][Training][INFO] Loss after iteration: 0.9514299035072327
[2025-07-07 09:07:08,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:07:19,027][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-07 09:07:19,029][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 09:07:19,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:33,084][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 09:07:33,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:47,275][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 09:07:47,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:01,422][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 09:08:01,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:13,824][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 09:08:13,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:26,872][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 09:08:26,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:41,338][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 09:08:41,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:54,146][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 09:08:54,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:06,950][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 09:09:06,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:20,571][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 09:09:20,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:34,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:09:35,522][Training][INFO] Loss after iteration: 0.8725494742393494
[2025-07-07 09:09:35,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:09:46,084][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-07 09:09:46,087][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 09:09:46,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:58,819][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 09:09:58,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:13,875][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 09:10:13,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:28,053][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 09:10:28,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:42,103][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 09:10:42,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:54,720][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 09:10:54,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:07,569][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 09:11:07,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:20,926][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 09:11:20,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:33,664][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 09:11:33,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:48,076][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 09:11:48,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:01,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:12:03,212][Training][INFO] Loss after iteration: 0.8230612874031067
[2025-07-07 09:12:03,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:12:13,877][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-07 09:12:13,880][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 09:12:13,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:26,695][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 09:12:26,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:40,479][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 09:12:40,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:55,414][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 09:12:55,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:09,975][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 09:13:09,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:22,668][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 09:13:22,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:37,178][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 09:13:37,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:49,829][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 09:13:49,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:04,453][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 09:14:04,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:17,050][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 09:14:17,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:31,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:14:32,536][Training][INFO] Loss after iteration: 0.7683000564575195
[2025-07-07 09:14:32,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:14:43,140][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-07 09:14:43,143][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 09:14:43,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:58,134][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 09:14:58,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:10,750][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 09:15:10,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:26,695][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 09:15:26,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:40,783][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 09:15:40,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:53,601][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 09:15:53,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:06,441][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 09:16:06,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:19,153][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 09:16:19,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:31,920][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 09:16:31,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:44,481][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 09:16:44,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:58,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:16:59,776][Training][INFO] Loss after iteration: 0.7188997864723206
[2025-07-07 09:16:59,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:17:10,422][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-07 09:17:10,425][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 09:17:10,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:24,201][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 09:17:24,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:37,979][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 09:17:37,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:50,835][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 09:17:50,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:03,646][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 09:18:03,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:19,954][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 09:18:19,955][VNodeRealSimulation][INFO] Training this round.
