[2025-07-07 08:59:21,563][VNodeRealSimulation][INFO] Started process.
[2025-07-07 08:59:40,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 08:59:41,325][Training][INFO] Loss after iteration: 2.078169584274292
[2025-07-07 08:59:41,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 08:59:52,071][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-07-07 08:59:52,078][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 08:59:52,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:05,475][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 09:00:05,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:18,267][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 09:00:18,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:34,087][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 09:00:34,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:46,739][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 09:00:46,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:59,397][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 09:00:59,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:13,897][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 09:01:13,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:27,342][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 09:01:27,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:41,166][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 09:01:41,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:54,693][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 09:01:54,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:08,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:02:09,388][Training][INFO] Loss after iteration: 1.3539687395095825
[2025-07-07 09:02:09,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:02:20,359][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-07-07 09:02:20,361][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 09:02:20,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:33,226][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 09:02:33,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:47,560][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 09:02:47,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:02,501][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 09:03:02,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:15,234][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 09:03:15,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:29,736][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 09:03:29,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:42,939][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 09:03:42,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:57,036][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 09:03:57,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:11,192][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 09:04:11,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:25,511][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 09:04:25,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:38,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:04:39,440][Training][INFO] Loss after iteration: 1.143744707107544
[2025-07-07 09:04:39,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:04:50,112][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-07-07 09:04:50,115][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 09:04:50,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:06,169][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 09:05:06,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:18,657][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 09:05:18,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:31,562][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 09:05:31,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:44,398][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 09:05:44,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:01,246][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 09:06:01,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:14,375][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 09:06:14,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:27,306][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 09:06:27,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:40,194][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 09:06:40,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:54,471][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 09:06:54,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:07,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:07:08,702][Training][INFO] Loss after iteration: 0.9953369498252869
[2025-07-07 09:07:08,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:07:19,424][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-07 09:07:19,426][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 09:07:19,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:32,360][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 09:07:32,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:46,452][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 09:07:46,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:01,518][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 09:08:01,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:14,101][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 09:08:14,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:27,054][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 09:08:27,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:39,948][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 09:08:39,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:53,773][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 09:08:53,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:06,760][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 09:09:06,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:19,614][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 09:09:19,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:33,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:09:35,269][Training][INFO] Loss after iteration: 0.9102668166160583
[2025-07-07 09:09:35,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:09:45,988][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-07 09:09:45,992][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 09:09:45,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:58,838][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 09:09:58,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:11,806][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 09:10:11,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:26,928][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 09:10:26,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:39,770][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 09:10:39,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:54,610][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 09:10:54,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:07,822][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 09:11:07,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:20,976][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 09:11:20,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:34,966][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 09:11:34,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:49,018][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 09:11:49,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:01,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:12:03,045][Training][INFO] Loss after iteration: 0.8433403968811035
[2025-07-07 09:12:03,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:12:13,766][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-07 09:12:13,768][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 09:12:13,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:26,661][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 09:12:26,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:42,531][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 09:12:42,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:55,361][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 09:12:55,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:10,263][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 09:13:10,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:23,005][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 09:13:23,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:38,377][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 09:13:38,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:52,471][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 09:13:52,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:05,278][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 09:14:05,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:18,052][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 09:14:18,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:32,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:14:33,597][Training][INFO] Loss after iteration: 0.7363139986991882
[2025-07-07 09:14:33,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:14:44,397][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-07 09:14:44,401][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 09:14:44,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:57,111][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 09:14:57,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:09,820][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 09:15:09,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:23,699][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 09:15:23,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:36,941][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 09:15:36,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:51,409][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 09:15:51,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:05,164][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 09:16:05,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:18,086][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 09:16:18,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:31,172][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 09:16:31,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:43,936][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 09:16:43,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:58,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:16:59,333][Training][INFO] Loss after iteration: 0.7373775839805603
[2025-07-07 09:16:59,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:17:09,995][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-07 09:17:09,998][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 09:17:10,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:25,550][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 09:17:25,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:38,361][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 09:17:38,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:51,402][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 09:17:51,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:04,018][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 09:18:04,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:17,108][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 09:18:17,109][VNodeRealSimulation][INFO] Training this round.
