[2025-07-07 08:59:21,623][VNodeRealSimulation][INFO] Started process.
[2025-07-07 08:59:39,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 08:59:41,218][Training][INFO] Loss after iteration: 2.0418543815612793
[2025-07-07 08:59:41,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 08:59:51,854][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-07-07 08:59:51,860][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 08:59:51,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:04,905][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 09:00:04,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:19,877][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 09:00:19,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:34,082][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 09:00:34,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:46,743][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 09:00:46,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:59,740][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 09:00:59,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:15,292][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 09:01:15,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:28,140][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 09:01:28,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:41,020][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 09:01:41,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:54,815][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 09:01:54,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:07,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:02:08,880][Training][INFO] Loss after iteration: 1.2947883605957031
[2025-07-07 09:02:08,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:02:19,663][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-07-07 09:02:19,666][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 09:02:19,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:33,342][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 09:02:33,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:47,738][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 09:02:47,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:01,593][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 09:03:01,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:15,399][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 09:03:15,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:28,550][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 09:03:28,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:41,413][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 09:03:41,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:56,405][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 09:03:56,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:09,334][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 09:04:09,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:22,903][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 09:04:22,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:36,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:04:37,977][Training][INFO] Loss after iteration: 1.0880781412124634
[2025-07-07 09:04:37,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:04:48,564][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-07-07 09:04:48,567][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 09:04:48,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:03,151][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 09:05:03,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:18,500][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 09:05:18,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:31,368][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 09:05:31,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:47,172][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 09:05:47,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:59,510][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 09:05:59,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:12,800][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 09:06:12,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:26,030][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 09:06:26,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:38,976][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 09:06:38,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:53,036][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 09:06:53,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:06,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:07:07,631][Training][INFO] Loss after iteration: 0.9803835153579712
[2025-07-07 09:07:07,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:07:18,276][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-07 09:07:18,279][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 09:07:18,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:34,117][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 09:07:34,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:46,744][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 09:07:46,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:00,209][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 09:08:00,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:12,842][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 09:08:12,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:26,755][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 09:08:26,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:41,411][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 09:08:41,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:54,332][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 09:08:54,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:07,240][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 09:09:07,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:21,967][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 09:09:21,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:34,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:09:35,983][Training][INFO] Loss after iteration: 0.863322913646698
[2025-07-07 09:09:35,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:09:46,631][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-07 09:09:46,633][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 09:09:46,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:59,366][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 09:09:59,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:12,289][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 09:10:12,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:25,454][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 09:10:25,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:40,049][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 09:10:40,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:53,543][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 09:10:53,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:08,122][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 09:11:08,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:20,957][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 09:11:20,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:35,244][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 09:11:35,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:48,306][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 09:11:48,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:02,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:12:03,451][Training][INFO] Loss after iteration: 0.8053935170173645
[2025-07-07 09:12:03,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:12:14,185][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-07 09:12:14,189][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 09:12:14,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:27,093][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 09:12:27,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:40,297][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 09:12:40,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:55,971][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 09:12:55,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:10,025][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 09:13:10,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:24,377][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 09:13:24,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:36,999][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 09:13:37,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:52,416][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 09:13:52,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:05,477][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 09:14:05,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:18,458][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 09:14:18,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:31,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:14:32,641][Training][INFO] Loss after iteration: 0.772125780582428
[2025-07-07 09:14:32,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:14:43,340][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-07 09:14:43,343][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 09:14:43,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:56,208][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 09:14:56,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:09,300][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 09:15:09,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:22,844][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 09:15:22,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:37,672][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 09:15:37,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:51,255][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 09:15:51,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:05,168][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 09:16:05,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:18,090][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 09:16:18,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:32,458][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 09:16:32,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:46,904][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 09:16:46,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:59,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:17:00,662][Training][INFO] Loss after iteration: 0.7349967360496521
[2025-07-07 09:17:00,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:17:11,342][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-07 09:17:11,345][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 09:17:11,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:24,471][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 09:17:24,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:38,429][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 09:17:38,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:51,339][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 09:17:51,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:04,136][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 09:18:04,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:20,010][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 09:18:20,012][VNodeRealSimulation][INFO] Training this round.
