[2025-07-07 08:59:21,602][VNodeRealSimulation][INFO] Started process.
[2025-07-07 08:59:40,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 08:59:41,590][Training][INFO] Loss after iteration: 2.0259313583374023
[2025-07-07 08:59:41,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 08:59:52,293][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-07-07 08:59:52,300][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 08:59:52,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:05,239][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 09:00:05,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:17,915][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 09:00:17,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:34,048][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 09:00:34,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:46,638][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 09:00:46,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:59,505][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 09:00:59,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:13,513][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 09:01:13,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:27,434][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 09:01:27,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:42,090][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 09:01:42,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:54,903][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 09:01:54,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:07,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:02:08,983][Training][INFO] Loss after iteration: 1.2571780681610107
[2025-07-07 09:02:08,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:02:19,906][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-07-07 09:02:19,909][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 09:02:19,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:33,724][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 09:02:33,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:50,106][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 09:02:50,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:02,751][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 09:03:02,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:15,483][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 09:03:15,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:31,054][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 09:03:31,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:43,723][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 09:03:43,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:56,471][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 09:03:56,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:10,083][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 09:04:10,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:23,004][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 09:04:23,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:38,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:04:39,742][Training][INFO] Loss after iteration: 1.0934431552886963
[2025-07-07 09:04:39,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:04:50,402][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-07 09:04:50,404][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 09:04:50,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:06,160][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 09:05:06,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:18,511][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 09:05:18,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:33,124][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 09:05:33,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:45,645][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 09:05:45,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:01,201][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 09:06:01,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:13,959][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 09:06:13,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:27,246][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 09:06:27,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:39,977][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 09:06:39,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:53,014][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 09:06:53,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:06,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:07:07,870][Training][INFO] Loss after iteration: 0.9186278581619263
[2025-07-07 09:07:07,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:07:18,608][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-07 09:07:18,611][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 09:07:18,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:31,873][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 09:07:31,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:47,438][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 09:07:47,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:00,420][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 09:08:00,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:14,255][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 09:08:14,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:27,433][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 09:08:27,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:40,233][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 09:08:40,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:53,233][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 09:08:53,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:06,213][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 09:09:06,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:19,757][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 09:09:19,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:32,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:09:34,100][Training][INFO] Loss after iteration: 0.885212779045105
[2025-07-07 09:09:34,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:09:44,799][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-07 09:09:44,802][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 09:09:44,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:59,001][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 09:09:59,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:13,989][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 09:10:13,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:26,594][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 09:10:26,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:39,679][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 09:10:39,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:53,579][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 09:10:53,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:06,630][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 09:11:06,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:19,757][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 09:11:19,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:35,250][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 09:11:35,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:47,803][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 09:11:47,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:01,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:12:02,630][Training][INFO] Loss after iteration: 0.8309975862503052
[2025-07-07 09:12:02,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:12:13,281][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-07 09:12:13,284][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 09:12:13,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:28,937][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 09:12:28,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:41,473][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 09:12:41,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:54,301][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 09:12:54,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:07,600][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 09:13:07,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:24,307][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 09:13:24,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:37,122][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 09:13:37,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:52,497][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 09:13:52,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:05,239][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 09:14:05,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:17,964][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 09:14:17,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:30,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:14:32,103][Training][INFO] Loss after iteration: 0.7588043808937073
[2025-07-07 09:14:32,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:14:42,819][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-07 09:14:42,823][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 09:14:42,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:56,066][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 09:14:56,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:09,684][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 09:15:09,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:23,823][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 09:15:23,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:37,029][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 09:15:37,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:51,384][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 09:15:51,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:04,713][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 09:16:04,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:17,798][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 09:16:17,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:30,860][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 09:16:30,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:43,751][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 09:16:43,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:58,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:16:59,879][Training][INFO] Loss after iteration: 0.7251368165016174
[2025-07-07 09:16:59,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:17:10,529][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-07 09:17:10,532][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 09:17:10,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:25,569][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 09:17:25,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:39,036][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 09:17:39,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:52,082][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 09:17:52,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:04,705][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 09:18:04,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:17,611][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 09:18:17,612][VNodeRealSimulation][INFO] Training this round.
