[2025-06-06 18:21:34,991][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:21:43,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:21:44,476][Training][INFO] Loss after iteration: 2.0581023693084717
[2025-06-06 18:21:44,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:21:56,276][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-06-06 18:21:56,284][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 18:21:56,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:21:59,687][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 18:21:59,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:03,605][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 18:22:03,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:06,859][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 18:22:06,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:10,133][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 18:22:10,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:13,439][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 18:22:13,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:16,780][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 18:22:16,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:20,021][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 18:22:20,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:23,623][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 18:22:23,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:26,944][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 18:22:26,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:30,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:22:31,809][Training][INFO] Loss after iteration: 1.3371855020523071
[2025-06-06 18:22:31,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:22:43,690][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-06 18:22:43,693][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 18:22:43,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:46,950][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 18:22:46,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:50,351][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 18:22:50,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:53,611][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 18:22:53,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:56,957][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 18:22:56,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:00,520][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 18:23:00,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:03,980][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 18:23:03,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:07,387][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 18:23:07,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:10,667][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 18:23:10,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:14,024][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 18:23:14,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:17,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:23:19,001][Training][INFO] Loss after iteration: 1.0771484375
[2025-06-06 18:23:19,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:23:30,818][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-06 18:23:30,822][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 18:23:30,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:34,068][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 18:23:34,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:37,311][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 18:23:37,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:40,986][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 18:23:40,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:44,313][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 18:23:44,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:47,596][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 18:23:47,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:50,957][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 18:23:50,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:54,294][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 18:23:54,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:57,584][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 18:23:57,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:01,045][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 18:24:01,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:04,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:24:05,857][Training][INFO] Loss after iteration: 0.9648982286453247
[2025-06-06 18:24:05,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:24:17,626][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-06 18:24:17,629][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 18:24:17,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:21,124][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 18:24:21,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:25,242][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 18:24:25,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:28,619][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 18:24:28,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:31,908][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 18:24:31,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:35,525][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 18:24:35,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:38,837][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 18:24:38,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:42,409][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 18:24:42,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:45,797][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 18:24:45,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:49,264][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 18:24:49,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:52,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:24:54,158][Training][INFO] Loss after iteration: 0.8936793208122253
[2025-06-06 18:24:54,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:25:05,889][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-06 18:25:05,892][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 18:25:05,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:09,145][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 18:25:09,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:12,983][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 18:25:12,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:16,236][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 18:25:16,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:19,645][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 18:25:19,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:23,098][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 18:25:23,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:26,343][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 18:25:26,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:29,696][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 18:25:29,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:32,953][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 18:25:32,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:36,329][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 18:25:36,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:39,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:25:41,228][Training][INFO] Loss after iteration: 0.8311651349067688
[2025-06-06 18:25:41,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:25:53,222][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-06 18:25:53,226][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 18:25:53,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:56,571][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 18:25:56,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:59,955][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 18:25:59,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:03,263][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 18:26:03,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:06,760][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 18:26:06,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:10,180][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 18:26:10,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:13,754][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 18:26:13,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:17,061][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 18:26:17,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:20,301][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 18:26:20,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:23,740][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 18:26:23,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:27,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:26:28,659][Training][INFO] Loss after iteration: 0.766781747341156
[2025-06-06 18:26:28,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:26:40,423][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-06 18:26:40,427][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 18:26:40,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:43,783][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 18:26:43,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:47,591][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 18:26:47,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:50,893][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 18:26:50,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:54,418][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 18:26:54,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:57,844][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 18:26:57,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:01,133][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 18:27:01,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:04,509][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 18:27:04,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:07,894][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 18:27:07,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:11,191][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 18:27:11,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:14,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:27:16,187][Training][INFO] Loss after iteration: 0.7256820797920227
[2025-06-06 18:27:16,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:27:27,909][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-06 18:27:27,913][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 18:27:27,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:31,177][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 18:27:31,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:34,949][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 18:27:34,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:38,364][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 18:27:38,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:41,685][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 18:27:41,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:45,049][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 18:27:45,051][VNodeRealSimulation][INFO] Training this round.
