[2025-07-02 09:18:03,821][VNodeRealSimulation][INFO] Started process.
[2025-07-02 09:18:19,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:18:20,885][Training][INFO] Loss after iteration: 2.0422732830047607
[2025-07-02 09:18:20,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:18:31,445][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-07-02 09:18:31,452][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 09:18:31,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:18:42,137][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 09:18:42,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:18:54,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:18:55,711][Training][INFO] Loss after iteration: 1.6860195398330688
[2025-07-02 09:18:55,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:19:06,267][CIFAR10][INFO] Overall test accuracy is: 38.6 %
[2025-07-02 09:19:06,270][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 09:19:06,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:19:16,975][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 09:19:16,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:19:27,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:19:28,824][Training][INFO] Loss after iteration: 1.5095325708389282
[2025-07-02 09:19:28,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:19:39,419][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-07-02 09:19:39,422][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 09:19:39,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:19:50,503][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 09:19:50,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:20:03,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:20:04,646][Training][INFO] Loss after iteration: 1.4054452180862427
[2025-07-02 09:20:04,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:20:15,203][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-07-02 09:20:15,206][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 09:20:15,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:20:27,569][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 09:20:27,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:20:38,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:20:39,449][Training][INFO] Loss after iteration: 1.337813377380371
[2025-07-02 09:20:39,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:20:50,080][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-07-02 09:20:50,084][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 09:20:50,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:03,524][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 09:21:03,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:14,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:21:15,501][Training][INFO] Loss after iteration: 1.2816789150238037
[2025-07-02 09:21:15,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:21:26,098][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-07-02 09:21:26,101][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 09:21:26,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:36,762][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 09:21:36,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:48,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:21:49,830][Training][INFO] Loss after iteration: 1.258530616760254
[2025-07-02 09:21:49,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:22:00,361][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-07-02 09:22:00,364][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 09:22:00,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:22:15,003][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 09:22:15,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:22:25,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:22:26,565][Training][INFO] Loss after iteration: 1.1955920457839966
[2025-07-02 09:22:26,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:22:37,092][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-07-02 09:22:37,095][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 09:22:37,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:22:47,869][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 09:22:47,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:23:00,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:23:02,098][Training][INFO] Loss after iteration: 1.1856833696365356
[2025-07-02 09:23:02,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:23:12,771][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-07-02 09:23:12,774][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 09:23:12,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:23:24,514][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 09:23:24,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:23:37,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:23:39,036][Training][INFO] Loss after iteration: 1.1219758987426758
[2025-07-02 09:23:39,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:23:49,619][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-07-02 09:23:49,622][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 09:23:49,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:00,319][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 09:24:00,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:10,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:24:12,171][Training][INFO] Loss after iteration: 1.0891928672790527
[2025-07-02 09:24:12,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:24:22,765][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-07-02 09:24:22,768][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 09:24:22,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:34,638][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 09:24:34,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:47,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:24:48,647][Training][INFO] Loss after iteration: 1.0991106033325195
[2025-07-02 09:24:48,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:24:59,246][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-07-02 09:24:59,249][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 09:24:59,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:10,932][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 09:25:10,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:25,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:25:26,670][Training][INFO] Loss after iteration: 1.0813238620758057
[2025-07-02 09:25:26,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:25:37,202][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-07-02 09:25:37,206][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 09:25:37,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:48,658][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 09:25:48,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:58,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:26:00,242][Training][INFO] Loss after iteration: 1.0275393724441528
[2025-07-02 09:26:00,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:26:11,015][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-02 09:26:11,018][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 09:26:11,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:26:22,276][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 09:26:22,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:26:33,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:26:34,232][Training][INFO] Loss after iteration: 1.0055571794509888
[2025-07-02 09:26:34,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:26:45,015][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-02 09:26:45,018][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 09:26:45,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:26:56,250][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 09:26:56,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:27:11,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:27:12,599][Training][INFO] Loss after iteration: 0.9714053869247437
[2025-07-02 09:27:12,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:27:23,687][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-02 09:27:23,690][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 09:27:23,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:27:35,447][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 09:27:35,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:27:47,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:27:48,750][Training][INFO] Loss after iteration: 0.9773316383361816
[2025-07-02 09:27:48,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:27:59,688][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-02 09:27:59,691][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 09:27:59,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:11,740][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 09:28:11,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:23,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:28:25,026][Training][INFO] Loss after iteration: 0.9606342911720276
[2025-07-02 09:28:25,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:28:35,973][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-02 09:28:35,975][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 09:28:35,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:47,742][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 09:28:47,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:59,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:29:00,885][Training][INFO] Loss after iteration: 0.9426252841949463
[2025-07-02 09:29:00,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:29:11,887][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-02 09:29:11,889][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 09:29:11,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:29:23,471][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 09:29:23,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:29:33,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:29:35,165][Training][INFO] Loss after iteration: 0.9254534840583801
[2025-07-02 09:29:35,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:29:45,798][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-07-02 09:29:45,800][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 09:29:45,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:29:56,384][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 09:29:56,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:30:07,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:30:08,405][Training][INFO] Loss after iteration: 0.9134004712104797
[2025-07-02 09:30:08,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:30:19,062][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-02 09:30:19,065][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 09:30:19,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:30:29,616][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 09:30:29,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:30:44,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:30:46,203][Training][INFO] Loss after iteration: 0.9002253413200378
[2025-07-02 09:30:46,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:30:56,849][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-07-02 09:30:56,853][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 09:30:56,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:07,387][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 09:31:07,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:19,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:31:20,325][Training][INFO] Loss after iteration: nan
[2025-07-02 09:31:20,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:31:30,051][CIFAR10][INFO] Overall test accuracy is: 10.0 %
