[2025-07-02 09:18:03,821][VNodeRealSimulation][INFO] Started process.
[2025-07-02 09:18:20,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:18:21,301][Training][INFO] Loss after iteration: 2.0511817932128906
[2025-07-02 09:18:21,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:18:31,982][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-07-02 09:18:31,990][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 09:18:31,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:18:42,512][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 09:18:42,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:18:53,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:18:55,096][Training][INFO] Loss after iteration: 1.721421480178833
[2025-07-02 09:18:55,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:19:05,660][CIFAR10][INFO] Overall test accuracy is: 38.7 %
[2025-07-02 09:19:05,664][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 09:19:05,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:19:18,587][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 09:19:18,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:19:29,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:19:30,421][Training][INFO] Loss after iteration: 1.5481922626495361
[2025-07-02 09:19:30,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:19:41,011][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-07-02 09:19:41,014][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 09:19:41,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:19:51,482][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 09:19:51,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:20:03,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:20:04,722][Training][INFO] Loss after iteration: 1.4604287147521973
[2025-07-02 09:20:04,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:20:15,347][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-07-02 09:20:15,350][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 09:20:15,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:20:29,079][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 09:20:29,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:20:39,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:20:40,942][Training][INFO] Loss after iteration: 1.3922570943832397
[2025-07-02 09:20:40,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:20:51,512][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-07-02 09:20:51,515][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 09:20:51,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:02,642][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 09:21:02,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:13,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:21:14,665][Training][INFO] Loss after iteration: 1.3290945291519165
[2025-07-02 09:21:14,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:21:25,216][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-07-02 09:21:25,219][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 09:21:25,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:36,135][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 09:21:36,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:48,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:21:50,038][Training][INFO] Loss after iteration: 1.249130368232727
[2025-07-02 09:21:50,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:22:00,574][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-07-02 09:22:00,576][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 09:22:00,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:22:13,238][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 09:22:13,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:22:24,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:22:25,869][Training][INFO] Loss after iteration: 1.228776216506958
[2025-07-02 09:22:25,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:22:36,334][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-07-02 09:22:36,336][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 09:22:36,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:22:47,542][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 09:22:47,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:22:58,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:22:59,656][Training][INFO] Loss after iteration: 1.2378089427947998
[2025-07-02 09:22:59,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:23:10,231][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-07-02 09:23:10,234][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 09:23:10,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:23:28,100][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 09:23:28,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:23:38,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:23:39,748][Training][INFO] Loss after iteration: 1.1598001718521118
[2025-07-02 09:23:39,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:23:50,329][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-07-02 09:23:50,332][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 09:23:50,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:00,897][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 09:24:00,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:13,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:24:14,500][Training][INFO] Loss after iteration: 1.1175233125686646
[2025-07-02 09:24:14,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:24:25,083][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-07-02 09:24:25,085][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 09:24:25,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:35,401][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 09:24:35,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:47,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:24:48,333][Training][INFO] Loss after iteration: 1.1098562479019165
[2025-07-02 09:24:48,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:24:58,884][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-02 09:24:58,886][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 09:24:58,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:10,878][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 09:25:10,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:25,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:25:26,690][Training][INFO] Loss after iteration: 1.068672776222229
[2025-07-02 09:25:26,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:25:37,250][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-07-02 09:25:37,252][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 09:25:37,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:47,858][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 09:25:47,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:59,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:26:00,408][Training][INFO] Loss after iteration: 1.0499202013015747
[2025-07-02 09:26:00,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:26:11,549][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-02 09:26:11,552][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 09:26:11,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:26:23,716][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 09:26:23,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:26:34,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:26:35,701][Training][INFO] Loss after iteration: 1.064432978630066
[2025-07-02 09:26:35,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:26:46,363][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-07-02 09:26:46,366][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 09:26:46,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:26:57,150][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 09:26:57,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:27:08,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:27:09,473][Training][INFO] Loss after iteration: 1.0269396305084229
[2025-07-02 09:27:09,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:27:20,043][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-07-02 09:27:20,044][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 09:27:20,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:27:30,917][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 09:27:30,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:27:43,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:27:44,732][Training][INFO] Loss after iteration: 0.9665514826774597
[2025-07-02 09:27:44,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:27:55,329][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-02 09:27:55,332][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 09:27:55,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:07,188][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 09:28:07,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:21,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:28:23,154][Training][INFO] Loss after iteration: 0.9814093708992004
[2025-07-02 09:28:23,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:28:33,718][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-02 09:28:33,721][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 09:28:33,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:44,616][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 09:28:44,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:55,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:28:56,822][Training][INFO] Loss after iteration: 0.9902067184448242
[2025-07-02 09:28:56,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:29:07,373][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-02 09:29:07,376][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 09:29:07,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:29:18,251][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 09:29:18,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:29:29,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:29:31,103][Training][INFO] Loss after iteration: 0.9320560693740845
[2025-07-02 09:29:31,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:29:41,761][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-07-02 09:29:41,764][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 09:29:41,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:29:55,634][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 09:29:55,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:30:06,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:30:07,453][Training][INFO] Loss after iteration: 0.9124095439910889
[2025-07-02 09:30:07,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:30:18,046][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-02 09:30:18,049][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 09:30:18,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:30:28,809][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 09:30:28,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:30:42,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:30:44,175][Training][INFO] Loss after iteration: 0.8977118730545044
[2025-07-02 09:30:44,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:30:54,803][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-02 09:30:54,805][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 09:30:54,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:07,891][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 09:31:07,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:18,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:31:19,665][Training][INFO] Loss after iteration: nan
[2025-07-02 09:31:19,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:31:29,399][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:31:29,402][VNodeRealSimulation][INFO] Starting training iteration: 45
