[2025-07-02 09:18:03,793][VNodeRealSimulation][INFO] Started process.
[2025-07-02 09:18:19,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:18:20,879][Training][INFO] Loss after iteration: 2.0743227005004883
[2025-07-02 09:18:20,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:18:31,479][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-07-02 09:18:31,485][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 09:18:31,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:18:42,142][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 09:18:42,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:18:53,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:18:55,114][Training][INFO] Loss after iteration: 1.7121230363845825
[2025-07-02 09:18:55,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:19:05,771][CIFAR10][INFO] Overall test accuracy is: 37.6 %
[2025-07-02 09:19:05,774][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 09:19:05,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:19:16,497][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 09:19:16,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:19:28,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:19:29,769][Training][INFO] Loss after iteration: 1.5351612567901611
[2025-07-02 09:19:29,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:19:40,486][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-07-02 09:19:40,488][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 09:19:40,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:19:51,449][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 09:19:51,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:20:03,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:20:04,689][Training][INFO] Loss after iteration: 1.4177186489105225
[2025-07-02 09:20:04,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:20:15,322][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-07-02 09:20:15,326][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 09:20:15,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:20:25,978][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 09:20:25,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:20:38,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:20:39,793][Training][INFO] Loss after iteration: 1.328633427619934
[2025-07-02 09:20:39,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:20:50,397][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-07-02 09:20:50,400][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 09:20:50,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:02,970][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 09:21:02,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:13,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:21:15,112][Training][INFO] Loss after iteration: 1.269154667854309
[2025-07-02 09:21:15,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:21:25,729][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-07-02 09:21:25,733][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 09:21:25,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:36,558][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 09:21:36,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:48,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:21:49,870][Training][INFO] Loss after iteration: 1.2477591037750244
[2025-07-02 09:21:49,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:22:00,499][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-07-02 09:22:00,500][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 09:22:00,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:22:15,057][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 09:22:15,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:22:25,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:22:26,693][Training][INFO] Loss after iteration: 1.2040886878967285
[2025-07-02 09:22:26,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:22:37,520][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-07-02 09:22:37,524][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 09:22:37,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:22:47,920][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 09:22:47,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:22:58,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:22:59,896][Training][INFO] Loss after iteration: 1.1392667293548584
[2025-07-02 09:22:59,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:23:10,541][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-07-02 09:23:10,544][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 09:23:10,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:23:23,120][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 09:23:23,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:23:36,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:23:37,290][Training][INFO] Loss after iteration: 1.1315361261367798
[2025-07-02 09:23:37,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:23:47,954][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-07-02 09:23:47,957][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 09:23:47,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:02,196][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 09:24:02,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:12,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:24:14,040][Training][INFO] Loss after iteration: 1.0774487257003784
[2025-07-02 09:24:14,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:24:24,704][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-07-02 09:24:24,707][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 09:24:24,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:35,129][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 09:24:35,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:45,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:24:47,001][Training][INFO] Loss after iteration: 1.0586546659469604
[2025-07-02 09:24:47,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:24:57,565][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-02 09:24:57,567][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 09:24:57,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:13,418][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 09:25:13,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:23,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:25:25,144][Training][INFO] Loss after iteration: 1.0246946811676025
[2025-07-02 09:25:25,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:25:35,759][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-07-02 09:25:35,762][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 09:25:35,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:47,173][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 09:25:47,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:59,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:26:00,839][Training][INFO] Loss after iteration: 1.024098515510559
[2025-07-02 09:26:00,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:26:11,523][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-07-02 09:26:11,525][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 09:26:11,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:26:22,257][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 09:26:22,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:26:33,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:26:35,204][Training][INFO] Loss after iteration: 1.0020431280136108
[2025-07-02 09:26:35,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:26:46,034][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-02 09:26:46,036][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 09:26:46,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:26:56,915][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 09:26:56,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:27:07,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:27:08,991][Training][INFO] Loss after iteration: 0.9625885486602783
[2025-07-02 09:27:08,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:27:19,634][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-02 09:27:19,635][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 09:27:19,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:27:32,716][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 09:27:32,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:27:43,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:27:44,464][Training][INFO] Loss after iteration: 0.9553902745246887
[2025-07-02 09:27:44,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:27:55,107][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-02 09:27:55,110][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 09:27:55,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:05,886][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 09:28:05,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:17,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:28:18,446][Training][INFO] Loss after iteration: 0.9696400761604309
[2025-07-02 09:28:18,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:28:29,091][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-02 09:28:29,095][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 09:28:29,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:42,043][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 09:28:42,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:53,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:28:54,727][Training][INFO] Loss after iteration: 0.9330874085426331
[2025-07-02 09:28:54,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:29:05,307][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-02 09:29:05,310][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 09:29:05,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:29:17,345][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 09:29:17,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:29:33,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:29:34,528][Training][INFO] Loss after iteration: 0.8743301033973694
[2025-07-02 09:29:34,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:29:45,337][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-02 09:29:45,340][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 09:29:45,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:29:56,422][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 09:29:56,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:30:06,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:30:08,257][Training][INFO] Loss after iteration: 0.8732527494430542
[2025-07-02 09:30:08,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:30:19,039][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-02 09:30:19,042][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 09:30:19,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:30:29,439][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 09:30:29,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:30:42,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:30:43,964][Training][INFO] Loss after iteration: nan
[2025-07-02 09:30:43,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:30:53,753][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:30:53,756][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 09:30:53,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:04,757][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 09:31:04,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:17,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:31:18,134][Training][INFO] Loss after iteration: nan
[2025-07-02 09:31:18,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:31:27,851][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:31:27,854][VNodeRealSimulation][INFO] Starting training iteration: 45
