[2025-07-02 09:18:03,841][VNodeRealSimulation][INFO] Started process.
[2025-07-02 09:18:19,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:18:20,837][Training][INFO] Loss after iteration: 2.0709166526794434
[2025-07-02 09:18:20,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:18:31,379][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-07-02 09:18:31,385][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 09:18:31,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:18:41,841][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 09:18:41,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:18:54,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:18:55,742][Training][INFO] Loss after iteration: 1.7227507829666138
[2025-07-02 09:18:55,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:19:06,291][CIFAR10][INFO] Overall test accuracy is: 36.9 %
[2025-07-02 09:19:06,294][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 09:19:06,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:19:16,967][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 09:19:16,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:19:28,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:19:29,982][Training][INFO] Loss after iteration: 1.5296505689620972
[2025-07-02 09:19:29,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:19:41,193][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-07-02 09:19:41,197][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 09:19:41,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:19:51,732][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 09:19:51,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:20:02,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:20:03,438][Training][INFO] Loss after iteration: 1.4597538709640503
[2025-07-02 09:20:03,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:20:14,017][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-07-02 09:20:14,019][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 09:20:14,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:20:25,499][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 09:20:25,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:20:37,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:20:38,655][Training][INFO] Loss after iteration: 1.389663577079773
[2025-07-02 09:20:38,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:20:49,772][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-07-02 09:20:49,775][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 09:20:49,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:02,430][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 09:21:02,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:13,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:21:14,792][Training][INFO] Loss after iteration: 1.3211355209350586
[2025-07-02 09:21:14,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:21:25,391][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-07-02 09:21:25,394][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 09:21:25,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:38,718][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 09:21:38,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:50,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:21:51,871][Training][INFO] Loss after iteration: 1.254481315612793
[2025-07-02 09:21:51,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:22:02,441][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-07-02 09:22:02,444][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 09:22:02,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:22:12,974][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 09:22:12,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:22:26,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:22:28,082][Training][INFO] Loss after iteration: 1.2218425273895264
[2025-07-02 09:22:28,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:22:38,634][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-07-02 09:22:38,636][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 09:22:38,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:22:49,167][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 09:22:49,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:23:00,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:23:01,997][Training][INFO] Loss after iteration: 1.1631755828857422
[2025-07-02 09:23:01,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:23:12,551][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-07-02 09:23:12,553][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 09:23:12,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:23:26,986][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 09:23:26,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:23:37,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:23:38,977][Training][INFO] Loss after iteration: 1.1258549690246582
[2025-07-02 09:23:38,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:23:49,532][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-07-02 09:23:49,534][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 09:23:49,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:03,338][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 09:24:03,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:15,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:24:16,580][Training][INFO] Loss after iteration: 1.093492865562439
[2025-07-02 09:24:16,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:24:27,587][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-02 09:24:27,589][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 09:24:27,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:39,207][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 09:24:39,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:51,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:24:52,510][Training][INFO] Loss after iteration: 1.110846996307373
[2025-07-02 09:24:52,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:25:03,497][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-02 09:25:03,500][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 09:25:03,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:15,460][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 09:25:15,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:27,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:25:28,771][Training][INFO] Loss after iteration: 1.0661207437515259
[2025-07-02 09:25:28,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:25:39,720][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-07-02 09:25:39,723][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 09:25:39,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:50,246][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 09:25:50,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:26:00,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:26:01,705][Training][INFO] Loss after iteration: 1.0382227897644043
[2025-07-02 09:26:01,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:26:12,355][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-07-02 09:26:12,358][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 09:26:12,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:26:23,004][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 09:26:23,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:26:33,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:26:34,964][Training][INFO] Loss after iteration: 1.0157122611999512
[2025-07-02 09:26:34,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:26:45,699][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-02 09:26:45,702][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 09:26:45,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:26:58,224][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 09:26:58,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:27:08,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:27:10,107][Training][INFO] Loss after iteration: 1.043007731437683
[2025-07-02 09:27:10,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:27:20,672][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-07-02 09:27:20,674][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 09:27:20,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:27:31,222][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 09:27:31,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:27:43,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:27:44,624][Training][INFO] Loss after iteration: 0.9707848429679871
[2025-07-02 09:27:44,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:27:55,188][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-02 09:27:55,191][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 09:27:55,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:07,409][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 09:28:07,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:19,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:28:20,333][Training][INFO] Loss after iteration: 0.9844058752059937
[2025-07-02 09:28:20,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:28:30,910][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-02 09:28:30,913][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 09:28:30,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:41,580][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 09:28:41,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:55,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:28:56,817][Training][INFO] Loss after iteration: 0.9511206746101379
[2025-07-02 09:28:56,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:29:07,409][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-02 09:29:07,412][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 09:29:07,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:29:18,136][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 09:29:18,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:29:33,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:29:34,509][Training][INFO] Loss after iteration: 0.931249737739563
[2025-07-02 09:29:34,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:29:45,169][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-02 09:29:45,172][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 09:29:45,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:29:56,817][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 09:29:56,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:30:07,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:30:08,661][Training][INFO] Loss after iteration: 0.9138613939285278
[2025-07-02 09:30:08,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:30:19,255][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-02 09:30:19,257][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 09:30:19,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:30:30,421][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 09:30:30,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:30:42,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:30:43,839][Training][INFO] Loss after iteration: nan
[2025-07-02 09:30:43,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:30:53,548][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:30:53,551][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 09:30:53,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:05,040][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 09:31:05,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:20,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:31:21,427][Training][INFO] Loss after iteration: nan
[2025-07-02 09:31:21,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:31:31,651][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:31:31,654][VNodeRealSimulation][INFO] Starting training iteration: 45
