[2025-07-02 09:18:03,850][VNodeRealSimulation][INFO] Started process.
[2025-07-02 09:18:19,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:18:20,932][Training][INFO] Loss after iteration: 2.05002760887146
[2025-07-02 09:18:20,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:18:31,639][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-07-02 09:18:31,645][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 09:18:31,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:18:43,385][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 09:18:43,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:18:54,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:18:55,330][Training][INFO] Loss after iteration: 1.7543644905090332
[2025-07-02 09:18:55,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:19:05,968][CIFAR10][INFO] Overall test accuracy is: 36.6 %
[2025-07-02 09:19:05,971][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 09:19:05,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:19:16,683][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 09:19:16,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:19:28,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:19:29,499][Training][INFO] Loss after iteration: 1.5591939687728882
[2025-07-02 09:19:29,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:19:40,147][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-07-02 09:19:40,151][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 09:19:40,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:19:51,502][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 09:19:51,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:20:02,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:20:03,404][Training][INFO] Loss after iteration: 1.4396846294403076
[2025-07-02 09:20:03,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:20:13,995][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-07-02 09:20:13,998][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 09:20:14,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:20:27,452][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 09:20:27,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:20:39,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:20:40,301][Training][INFO] Loss after iteration: 1.388155460357666
[2025-07-02 09:20:40,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:20:50,920][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-07-02 09:20:50,923][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 09:20:50,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:02,939][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 09:21:02,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:13,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:21:14,906][Training][INFO] Loss after iteration: 1.3174904584884644
[2025-07-02 09:21:14,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:21:25,482][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-07-02 09:21:25,484][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 09:21:25,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:36,871][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 09:21:36,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:47,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:21:48,652][Training][INFO] Loss after iteration: 1.308376431465149
[2025-07-02 09:21:48,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:21:59,327][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-07-02 09:21:59,331][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 09:21:59,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:22:11,630][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 09:22:11,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:22:24,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:22:26,029][Training][INFO] Loss after iteration: 1.210036277770996
[2025-07-02 09:22:26,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:22:36,884][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-07-02 09:22:36,888][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 09:22:36,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:22:47,947][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 09:22:47,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:23:00,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:23:02,158][Training][INFO] Loss after iteration: 1.1551114320755005
[2025-07-02 09:23:02,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:23:12,830][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-07-02 09:23:12,834][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 09:23:12,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:23:23,753][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 09:23:23,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:23:36,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:23:37,930][Training][INFO] Loss after iteration: 1.1225414276123047
[2025-07-02 09:23:37,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:23:48,675][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-07-02 09:23:48,678][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 09:23:48,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:00,700][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 09:24:00,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:11,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:24:12,611][Training][INFO] Loss after iteration: 1.0923104286193848
[2025-07-02 09:24:12,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:24:23,341][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-07-02 09:24:23,344][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 09:24:23,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:35,079][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 09:24:35,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:48,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:24:49,390][Training][INFO] Loss after iteration: 1.0780545473098755
[2025-07-02 09:24:49,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:25:00,075][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-02 09:25:00,079][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 09:25:00,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:12,228][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 09:25:12,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:23,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:25:25,085][Training][INFO] Loss after iteration: 1.0381935834884644
[2025-07-02 09:25:25,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:25:35,713][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-07-02 09:25:35,715][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 09:25:35,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:47,173][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 09:25:47,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:59,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:26:00,811][Training][INFO] Loss after iteration: 1.0373985767364502
[2025-07-02 09:26:00,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:26:11,527][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-07-02 09:26:11,530][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 09:26:11,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:26:22,661][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 09:26:22,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:26:34,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:26:35,416][Training][INFO] Loss after iteration: 1.0147932767868042
[2025-07-02 09:26:35,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:26:46,316][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-02 09:26:46,319][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 09:26:46,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:26:57,232][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 09:26:57,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:27:08,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:27:09,639][Training][INFO] Loss after iteration: 0.9726722836494446
[2025-07-02 09:27:09,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:27:20,273][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-02 09:27:20,276][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 09:27:20,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:27:31,017][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 09:27:31,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:27:45,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:27:46,631][Training][INFO] Loss after iteration: 0.9764730334281921
[2025-07-02 09:27:46,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:27:57,261][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-02 09:27:57,263][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 09:27:57,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:07,854][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 09:28:07,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:19,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:28:20,941][Training][INFO] Loss after iteration: 0.9553706645965576
[2025-07-02 09:28:20,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:28:31,597][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-02 09:28:31,601][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 09:28:31,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:43,312][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 09:28:43,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:54,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:28:55,448][Training][INFO] Loss after iteration: 0.9373301267623901
[2025-07-02 09:28:55,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:29:06,077][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-02 09:29:06,079][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 09:29:06,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:29:19,323][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 09:29:19,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:29:31,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:29:33,048][Training][INFO] Loss after iteration: 0.9295648336410522
[2025-07-02 09:29:33,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:29:43,756][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-02 09:29:43,759][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 09:29:43,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:29:54,394][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 09:29:54,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:30:06,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:30:08,031][Training][INFO] Loss after iteration: 0.9009689092636108
[2025-07-02 09:30:08,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:30:18,725][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-07-02 09:30:18,728][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 09:30:18,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:30:33,275][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 09:30:33,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:30:43,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:30:44,939][Training][INFO] Loss after iteration: 0.8793897032737732
[2025-07-02 09:30:44,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:30:55,605][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-02 09:30:55,607][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 09:30:55,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:06,200][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 09:31:06,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:18,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:31:19,863][Training][INFO] Loss after iteration: nan
[2025-07-02 09:31:19,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:31:29,677][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:31:29,680][VNodeRealSimulation][INFO] Starting training iteration: 45
