[2025-07-02 09:18:03,874][VNodeRealSimulation][INFO] Started process.
[2025-07-02 09:18:11,790][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 0
[2025-07-02 09:18:11,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:18:13,016][Training][INFO] Loss after iteration: 2.229458808898926
[2025-07-02 09:18:13,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:18:23,852][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-07-02 09:18:23,861][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 09:18:23,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:18:34,498][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 1
[2025-07-02 09:18:34,503][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 09:18:34,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:18:45,346][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 2
[2025-07-02 09:18:45,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:18:46,488][Training][INFO] Loss after iteration: 1.999027967453003
[2025-07-02 09:18:46,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:18:57,315][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-07-02 09:18:57,318][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 09:18:57,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:19:09,130][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 3
[2025-07-02 09:19:09,136][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 09:19:09,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:19:21,098][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 4
[2025-07-02 09:19:21,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:19:22,309][Training][INFO] Loss after iteration: 2.504772186279297
[2025-07-02 09:19:22,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:19:32,660][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-07-02 09:19:32,663][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 09:19:32,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:19:43,710][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 5
[2025-07-02 09:19:43,717][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 09:19:43,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:19:56,262][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 6
[2025-07-02 09:19:56,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:19:57,479][Training][INFO] Loss after iteration: 9.677433013916016
[2025-07-02 09:19:57,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:20:07,812][CIFAR10][INFO] Overall test accuracy is: 14.7 %
[2025-07-02 09:20:07,815][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 09:20:07,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:20:20,199][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 7
[2025-07-02 09:20:20,207][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 09:20:20,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:20:31,364][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 8
[2025-07-02 09:20:31,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:20:32,618][Training][INFO] Loss after iteration: 77.66014862060547
[2025-07-02 09:20:32,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:20:42,991][CIFAR10][INFO] Overall test accuracy is: 9.9 %
[2025-07-02 09:20:42,994][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 09:20:42,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:20:55,122][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 9
[2025-07-02 09:20:55,130][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 09:20:55,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:06,279][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 10
[2025-07-02 09:21:06,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:21:07,485][Training][INFO] Loss after iteration: 169.1750030517578
[2025-07-02 09:21:07,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:21:17,687][CIFAR10][INFO] Overall test accuracy is: 11.7 %
[2025-07-02 09:21:17,690][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 09:21:17,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:29,546][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 11
[2025-07-02 09:21:29,553][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 09:21:29,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:41,915][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 12
[2025-07-02 09:21:41,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:21:43,118][Training][INFO] Loss after iteration: 1690.2122802734375
[2025-07-02 09:21:43,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:21:53,311][CIFAR10][INFO] Overall test accuracy is: 13.0 %
[2025-07-02 09:21:53,315][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 09:21:53,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:22:06,017][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 13
[2025-07-02 09:22:06,023][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 09:22:06,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:22:16,035][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 14
[2025-07-02 09:22:16,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:22:17,134][Training][INFO] Loss after iteration: 24719.51171875
[2025-07-02 09:22:17,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:22:27,152][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:22:27,155][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 09:22:27,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:22:39,811][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 15
[2025-07-02 09:22:39,820][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 09:22:39,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:22:54,839][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 16
[2025-07-02 09:22:54,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:22:56,084][Training][INFO] Loss after iteration: 221260.703125
[2025-07-02 09:22:56,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:23:06,343][CIFAR10][INFO] Overall test accuracy is: 11.6 %
[2025-07-02 09:23:06,346][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 09:23:06,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:23:17,367][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 17
[2025-07-02 09:23:17,373][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 09:23:17,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:23:30,691][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 18
[2025-07-02 09:23:30,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:23:31,883][Training][INFO] Loss after iteration: 1638916.375
[2025-07-02 09:23:31,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:23:42,608][CIFAR10][INFO] Overall test accuracy is: 10.8 %
[2025-07-02 09:23:42,611][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 09:23:42,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:23:53,587][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 19
[2025-07-02 09:23:53,592][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 09:23:53,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:04,738][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 20
[2025-07-02 09:24:04,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:24:06,028][Training][INFO] Loss after iteration: 10960581.0
[2025-07-02 09:24:06,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:24:16,373][CIFAR10][INFO] Overall test accuracy is: 13.6 %
[2025-07-02 09:24:16,376][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 09:24:16,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:30,172][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 21
[2025-07-02 09:24:30,178][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 09:24:30,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:39,176][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 22
[2025-07-02 09:24:39,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:24:40,350][Training][INFO] Loss after iteration: 202038784.0
[2025-07-02 09:24:40,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:24:50,567][CIFAR10][INFO] Overall test accuracy is: 12.4 %
[2025-07-02 09:24:50,571][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 09:24:50,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:03,721][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 23
[2025-07-02 09:25:03,728][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 09:25:03,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:14,159][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 24
[2025-07-02 09:25:14,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:25:15,354][Training][INFO] Loss after iteration: 1235436544.0
[2025-07-02 09:25:15,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:25:25,477][CIFAR10][INFO] Overall test accuracy is: 11.7 %
[2025-07-02 09:25:25,480][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 09:25:25,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:39,988][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 25
[2025-07-02 09:25:39,994][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 09:25:39,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:52,284][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 26
[2025-07-02 09:25:52,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:25:53,455][Training][INFO] Loss after iteration: 12135631872.0
[2025-07-02 09:25:53,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:26:03,676][CIFAR10][INFO] Overall test accuracy is: 12.4 %
[2025-07-02 09:26:03,679][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 09:26:03,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:26:14,563][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 27
[2025-07-02 09:26:14,570][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 09:26:14,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:26:25,650][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 28
[2025-07-02 09:26:25,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:26:26,836][Training][INFO] Loss after iteration: 176467476480.0
[2025-07-02 09:26:26,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:26:37,517][CIFAR10][INFO] Overall test accuracy is: 14.3 %
[2025-07-02 09:26:37,521][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 09:26:37,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:26:49,115][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 29
[2025-07-02 09:26:49,121][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 09:26:49,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:27:00,669][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 30
[2025-07-02 09:27:00,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:27:01,859][Training][INFO] Loss after iteration: 1523014041600.0
[2025-07-02 09:27:01,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:27:12,144][CIFAR10][INFO] Overall test accuracy is: 17.6 %
[2025-07-02 09:27:12,147][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 09:27:12,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:27:24,778][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 31
[2025-07-02 09:27:24,784][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 09:27:24,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:27:35,380][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 32
[2025-07-02 09:27:35,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:27:36,529][Training][INFO] Loss after iteration: 18488643026944.0
[2025-07-02 09:27:36,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:27:46,669][CIFAR10][INFO] Overall test accuracy is: 10.2 %
[2025-07-02 09:27:46,671][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 09:27:46,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:27:58,839][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 33
