[2025-07-02 09:18:03,948][VNodeRealSimulation][INFO] Started process.
[2025-07-02 09:18:19,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:18:20,910][Training][INFO] Loss after iteration: 2.0568835735321045
[2025-07-02 09:18:20,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:18:31,528][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-07-02 09:18:31,535][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 09:18:31,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:18:42,143][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 09:18:42,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:18:52,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:18:54,204][Training][INFO] Loss after iteration: 1.6874423027038574
[2025-07-02 09:18:54,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:19:04,823][CIFAR10][INFO] Overall test accuracy is: 40.2 %
[2025-07-02 09:19:04,827][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 09:19:04,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:19:16,036][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 09:19:16,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:19:26,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:19:27,920][Training][INFO] Loss after iteration: 1.55478036403656
[2025-07-02 09:19:27,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:19:38,512][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-07-02 09:19:38,515][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 09:19:38,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:19:50,342][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 09:19:50,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:20:06,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:20:08,234][Training][INFO] Loss after iteration: 1.452911138534546
[2025-07-02 09:20:08,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:20:19,281][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-07-02 09:20:19,284][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 09:20:19,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:20:30,897][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 09:20:30,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:20:41,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:20:42,681][Training][INFO] Loss after iteration: 1.3653141260147095
[2025-07-02 09:20:42,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:20:53,200][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-07-02 09:20:53,203][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 09:20:53,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:04,109][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 09:21:04,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:16,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:21:17,696][Training][INFO] Loss after iteration: 1.3277558088302612
[2025-07-02 09:21:17,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:21:28,866][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-07-02 09:21:28,870][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 09:21:28,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:40,743][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 09:21:40,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:52,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:21:54,008][Training][INFO] Loss after iteration: 1.2612727880477905
[2025-07-02 09:21:54,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:22:05,066][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-07-02 09:22:05,070][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 09:22:05,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:22:16,986][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 09:22:16,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:22:28,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:22:30,246][Training][INFO] Loss after iteration: 1.2157719135284424
[2025-07-02 09:22:30,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:22:41,306][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-07-02 09:22:41,308][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 09:22:41,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:22:53,019][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 09:22:53,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:23:05,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:23:06,345][Training][INFO] Loss after iteration: 1.1777263879776
[2025-07-02 09:23:06,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:23:17,143][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-07-02 09:23:17,146][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 09:23:17,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:23:27,746][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 09:23:27,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:23:38,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:23:39,743][Training][INFO] Loss after iteration: 1.1521233320236206
[2025-07-02 09:23:39,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:23:50,576][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-07-02 09:23:50,580][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 09:23:50,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:02,163][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 09:24:02,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:12,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:24:14,229][Training][INFO] Loss after iteration: 1.1234819889068604
[2025-07-02 09:24:14,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:24:24,919][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-07-02 09:24:24,922][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 09:24:24,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:36,236][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 09:24:36,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:46,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:24:48,075][Training][INFO] Loss after iteration: 1.059484601020813
[2025-07-02 09:24:48,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:24:58,670][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-07-02 09:24:58,673][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 09:24:58,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:12,272][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 09:25:12,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:23,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:25:24,572][Training][INFO] Loss after iteration: 1.066360592842102
[2025-07-02 09:25:24,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:25:35,264][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-07-02 09:25:35,266][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 09:25:35,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:45,950][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 09:25:45,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:58,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:25:59,707][Training][INFO] Loss after iteration: 1.0143266916275024
[2025-07-02 09:25:59,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:26:10,345][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-02 09:26:10,348][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 09:26:10,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:26:22,016][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 09:26:22,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:26:34,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:26:35,388][Training][INFO] Loss after iteration: 1.0070161819458008
[2025-07-02 09:26:35,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:26:46,131][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-07-02 09:26:46,134][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 09:26:46,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:26:56,885][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 09:26:56,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:27:08,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:27:09,592][Training][INFO] Loss after iteration: 0.9580994844436646
[2025-07-02 09:27:09,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:27:20,205][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-02 09:27:20,208][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 09:27:20,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:27:30,721][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 09:27:30,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:27:43,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:27:44,661][Training][INFO] Loss after iteration: 0.9845907688140869
[2025-07-02 09:27:44,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:27:55,231][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-02 09:27:55,234][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 09:27:55,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:07,024][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 09:28:07,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:21,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:28:22,872][Training][INFO] Loss after iteration: 0.9548517465591431
[2025-07-02 09:28:22,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:28:33,459][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-02 09:28:33,461][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 09:28:33,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:43,946][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 09:28:43,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:54,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:28:55,453][Training][INFO] Loss after iteration: 0.9502773880958557
[2025-07-02 09:28:55,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:29:06,062][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-02 09:29:06,064][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 09:29:06,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:29:19,361][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 09:29:19,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:29:29,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:29:31,007][Training][INFO] Loss after iteration: 0.9446561932563782
[2025-07-02 09:29:31,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:29:41,635][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-02 09:29:41,638][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 09:29:41,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:29:56,807][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 09:29:56,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:30:07,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:30:08,534][Training][INFO] Loss after iteration: 0.8922512531280518
[2025-07-02 09:30:08,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:30:19,076][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-07-02 09:30:19,078][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 09:30:19,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:30:29,476][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 09:30:29,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:30:41,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:30:42,227][Training][INFO] Loss after iteration: 0.8599704504013062
[2025-07-02 09:30:42,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:30:52,809][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-02 09:30:52,812][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 09:30:52,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:06,593][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 09:31:06,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:17,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:31:18,212][Training][INFO] Loss after iteration: nan
[2025-07-02 09:31:18,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:31:27,928][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:31:27,930][VNodeRealSimulation][INFO] Starting training iteration: 45
