[2025-07-02 09:18:03,989][VNodeRealSimulation][INFO] Started process.
[2025-07-02 09:18:19,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:18:20,851][Training][INFO] Loss after iteration: 2.036747932434082
[2025-07-02 09:18:20,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:18:31,465][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-07-02 09:18:31,471][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 09:18:31,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:18:42,110][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 09:18:42,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:18:53,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:18:54,535][Training][INFO] Loss after iteration: 1.7489646673202515
[2025-07-02 09:18:54,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:19:05,123][CIFAR10][INFO] Overall test accuracy is: 37.3 %
[2025-07-02 09:19:05,125][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 09:19:05,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:19:15,964][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 09:19:15,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:19:26,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:19:28,110][Training][INFO] Loss after iteration: 1.5365225076675415
[2025-07-02 09:19:28,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:19:38,712][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-07-02 09:19:38,714][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 09:19:38,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:19:51,676][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 09:19:51,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:20:03,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:20:04,736][Training][INFO] Loss after iteration: 1.4479700326919556
[2025-07-02 09:20:04,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:20:15,346][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-07-02 09:20:15,349][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 09:20:15,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:20:29,152][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 09:20:29,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:20:40,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:20:42,088][Training][INFO] Loss after iteration: 1.3399845361709595
[2025-07-02 09:20:42,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:20:52,835][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-07-02 09:20:52,839][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 09:20:52,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:03,133][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 09:21:03,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:13,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:21:15,200][Training][INFO] Loss after iteration: 1.3000566959381104
[2025-07-02 09:21:15,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:21:25,843][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-07-02 09:21:25,845][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 09:21:25,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:39,232][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 09:21:39,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:21:49,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:21:50,967][Training][INFO] Loss after iteration: 1.2598648071289062
[2025-07-02 09:21:50,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:22:01,587][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-07-02 09:22:01,588][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 09:22:01,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:22:12,417][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 09:22:12,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:22:23,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:22:24,359][Training][INFO] Loss after iteration: 1.1911466121673584
[2025-07-02 09:22:24,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:22:35,219][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-07-02 09:22:35,222][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 09:22:35,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:22:48,835][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 09:22:48,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:23:02,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:23:03,313][Training][INFO] Loss after iteration: 1.1514345407485962
[2025-07-02 09:23:03,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:23:14,068][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-07-02 09:23:14,071][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 09:23:14,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:23:24,508][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 09:23:24,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:23:36,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:23:38,104][Training][INFO] Loss after iteration: 1.1310476064682007
[2025-07-02 09:23:38,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:23:48,836][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-07-02 09:23:48,840][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 09:23:48,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:23:59,661][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 09:23:59,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:12,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:24:13,527][Training][INFO] Loss after iteration: 1.119189739227295
[2025-07-02 09:24:13,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:24:24,230][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-07-02 09:24:24,233][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 09:24:24,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:34,956][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 09:24:34,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:24:45,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:24:47,193][Training][INFO] Loss after iteration: 1.074018120765686
[2025-07-02 09:24:47,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:24:57,814][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-07-02 09:24:57,816][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 09:24:57,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:09,904][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 09:25:09,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:22,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:25:23,392][Training][INFO] Loss after iteration: 1.0302942991256714
[2025-07-02 09:25:23,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:25:34,036][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-02 09:25:34,039][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 09:25:34,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:46,847][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 09:25:46,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:25:59,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:26:00,948][Training][INFO] Loss after iteration: 1.0612488985061646
[2025-07-02 09:26:00,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:26:11,623][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-07-02 09:26:11,626][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 09:26:11,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:26:22,662][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 09:26:22,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:26:34,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:26:35,482][Training][INFO] Loss after iteration: 1.0145082473754883
[2025-07-02 09:26:35,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:26:46,457][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-02 09:26:46,460][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 09:26:46,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:26:57,440][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 09:26:57,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:27:08,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:27:09,650][Training][INFO] Loss after iteration: 0.9862013459205627
[2025-07-02 09:27:09,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:27:20,333][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-02 09:27:20,337][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 09:27:20,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:27:32,050][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 09:27:32,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:27:45,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:27:46,575][Training][INFO] Loss after iteration: 0.9667108058929443
[2025-07-02 09:27:46,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:27:57,202][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-02 09:27:57,204][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 09:27:57,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:09,714][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 09:28:09,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:20,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:28:21,380][Training][INFO] Loss after iteration: 0.9444668889045715
[2025-07-02 09:28:21,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:28:32,063][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-02 09:28:32,065][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 09:28:32,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:43,250][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 09:28:43,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:28:55,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:28:56,704][Training][INFO] Loss after iteration: 0.9367578625679016
[2025-07-02 09:28:56,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:29:07,340][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-02 09:29:07,342][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 09:29:07,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:29:17,960][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 09:29:17,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:29:29,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:29:30,943][Training][INFO] Loss after iteration: 0.9097792506217957
[2025-07-02 09:29:30,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:29:41,486][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-02 09:29:41,488][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 09:29:41,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:29:53,365][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 09:29:53,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:30:06,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:30:08,114][Training][INFO] Loss after iteration: 0.8977841734886169
[2025-07-02 09:30:08,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:30:18,809][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-02 09:30:18,812][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 09:30:18,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:30:29,221][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 09:30:29,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:30:43,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:30:44,509][Training][INFO] Loss after iteration: 0.8822279572486877
[2025-07-02 09:30:44,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:30:55,246][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-02 09:30:55,249][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 09:30:55,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:06,755][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 09:31:06,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:31:18,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:31:19,686][Training][INFO] Loss after iteration: nan
[2025-07-02 09:31:19,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:31:29,476][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 09:31:29,479][VNodeRealSimulation][INFO] Starting training iteration: 45
