[2025-06-08 10:54:07,195][VNodeRealSimulation][INFO] Started process.
[2025-06-08 10:54:17,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:54:18,777][Training][INFO] Loss after iteration: 2.078892707824707
[2025-06-08 10:54:18,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:54:29,479][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-06-08 10:54:29,490][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 10:54:29,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:34,242][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 10:54:34,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:38,016][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 10:54:38,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:41,310][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 10:54:41,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:44,725][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 10:54:44,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:48,130][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 10:54:48,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:51,502][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 10:54:51,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:55,104][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 10:54:55,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:58,489][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 10:54:58,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:01,786][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 10:55:01,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:05,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:55:06,440][Training][INFO] Loss after iteration: 1.714731216430664
[2025-06-08 10:55:06,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:55:17,215][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-06-08 10:55:17,217][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 10:55:17,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:22,318][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 10:55:22,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:25,789][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 10:55:25,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:29,079][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 10:55:29,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:32,435][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 10:55:32,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:35,742][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 10:55:35,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:38,995][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 10:55:38,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:42,485][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 10:55:42,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:46,161][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 10:55:46,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:49,493][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 10:55:49,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:52,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:55:54,137][Training][INFO] Loss after iteration: 1.6940758228302002
[2025-06-08 10:55:54,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:56:04,775][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-08 10:56:04,778][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 10:56:04,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:09,219][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 10:56:09,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:12,835][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 10:56:12,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:16,384][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 10:56:16,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:19,590][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 10:56:19,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:22,894][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 10:56:22,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:26,165][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 10:56:26,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:29,488][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 10:56:29,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:32,832][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 10:56:32,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:36,154][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 10:56:36,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:39,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:56:40,890][Training][INFO] Loss after iteration: 1.5583606958389282
[2025-06-08 10:56:40,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:56:51,430][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-08 10:56:51,433][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 10:56:51,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:55,816][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 10:56:55,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:59,460][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 10:56:59,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:02,754][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 10:57:02,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:06,026][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 10:57:06,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:09,463][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 10:57:09,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:12,733][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 10:57:12,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:16,154][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 10:57:16,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:19,520][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 10:57:19,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:22,846][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 10:57:22,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:26,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:57:27,736][Training][INFO] Loss after iteration: 1.5940781831741333
[2025-06-08 10:57:27,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:57:38,294][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-08 10:57:38,296][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 10:57:38,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:42,830][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 10:57:42,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:46,575][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 10:57:46,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:49,844][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 10:57:49,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:53,239][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 10:57:53,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:56,602][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 10:57:56,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:59,858][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 10:57:59,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:03,285][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 10:58:03,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:06,460][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 10:58:06,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:09,946][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 10:58:09,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:13,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:58:14,630][Training][INFO] Loss after iteration: 1.546998143196106
[2025-06-08 10:58:14,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:58:25,689][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-08 10:58:25,692][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 10:58:25,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:29,738][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 10:58:29,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:33,335][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 10:58:33,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:36,923][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 10:58:36,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:40,227][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 10:58:40,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:43,562][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 10:58:43,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:46,898][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 10:58:46,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:50,214][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 10:58:50,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:53,525][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 10:58:53,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:56,857][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 10:58:56,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:00,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:59:01,495][Training][INFO] Loss after iteration: 1.4496973752975464
[2025-06-08 10:59:01,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:59:12,611][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-08 10:59:12,614][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 10:59:12,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:16,675][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 10:59:16,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:20,163][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 10:59:20,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:23,770][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 10:59:23,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:27,190][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 10:59:27,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:30,469][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 10:59:30,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:33,807][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 10:59:33,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:37,222][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 10:59:37,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:40,701][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 10:59:40,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:43,973][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 10:59:43,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:47,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:59:48,697][Training][INFO] Loss after iteration: 1.438982367515564
[2025-06-08 10:59:48,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:59:59,314][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-08 10:59:59,318][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 10:59:59,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:04,796][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 11:00:04,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:08,109][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 11:00:08,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:11,355][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 11:00:11,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:14,819][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 11:00:14,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:18,261][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 11:00:18,263][VNodeRealSimulation][INFO] Training this round.
