[2025-06-08 10:54:07,085][VNodeRealSimulation][INFO] Started process.
[2025-06-08 10:54:17,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:54:18,868][Training][INFO] Loss after iteration: 2.057006359100342
[2025-06-08 10:54:18,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:54:29,649][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-06-08 10:54:29,658][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 10:54:29,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:34,755][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 10:54:34,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:38,009][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 10:54:38,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:41,301][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 10:54:41,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:44,694][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 10:54:44,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:48,064][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 10:54:48,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:51,531][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 10:54:51,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:55,099][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 10:54:55,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:58,391][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 10:54:58,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:01,788][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 10:55:01,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:05,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:55:06,495][Training][INFO] Loss after iteration: 1.5393818616867065
[2025-06-08 10:55:06,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:55:17,302][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-08 10:55:17,305][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 10:55:17,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:21,680][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 10:55:21,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:25,334][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 10:55:25,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:29,020][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 10:55:29,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:32,432][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 10:55:32,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:35,743][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 10:55:35,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:38,965][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 10:55:38,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:42,324][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 10:55:42,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:46,112][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 10:55:46,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:49,433][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 10:55:49,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:52,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:55:54,122][Training][INFO] Loss after iteration: 1.6461477279663086
[2025-06-08 10:55:54,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:56:04,756][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-08 10:56:04,758][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 10:56:04,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:09,146][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 10:56:09,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:13,000][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 10:56:13,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:16,385][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 10:56:16,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:19,651][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 10:56:19,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:22,894][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 10:56:22,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:26,158][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 10:56:26,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:29,363][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 10:56:29,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:32,832][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 10:56:32,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:36,158][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 10:56:36,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:39,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:56:40,890][Training][INFO] Loss after iteration: 1.5298740863800049
[2025-06-08 10:56:40,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:56:51,493][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-08 10:56:51,496][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 10:56:51,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:55,702][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 10:56:55,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:59,461][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 10:56:59,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:02,706][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 10:57:02,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:06,005][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 10:57:06,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:09,338][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 10:57:09,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:12,811][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 10:57:12,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:16,047][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 10:57:16,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:19,447][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 10:57:19,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:22,848][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 10:57:22,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:26,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:57:27,736][Training][INFO] Loss after iteration: 1.4505549669265747
[2025-06-08 10:57:27,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:57:38,368][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-08 10:57:38,370][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 10:57:38,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:42,730][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 10:57:42,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:46,569][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 10:57:46,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:49,891][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 10:57:49,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:53,210][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 10:57:53,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:56,630][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 10:57:56,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:59,884][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 10:57:59,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:03,184][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 10:58:03,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:06,537][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 10:58:06,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:09,884][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 10:58:09,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:13,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:58:14,655][Training][INFO] Loss after iteration: 1.4156192541122437
[2025-06-08 10:58:14,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:58:25,273][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-08 10:58:25,275][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 10:58:25,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:29,747][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 10:58:29,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:33,440][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 10:58:33,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:36,959][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 10:58:36,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:40,245][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 10:58:40,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:43,562][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 10:58:43,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:46,859][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 10:58:46,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:50,127][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 10:58:50,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:53,458][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 10:58:53,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:56,893][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 10:58:56,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:00,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:59:01,483][Training][INFO] Loss after iteration: 1.410730242729187
[2025-06-08 10:59:01,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:59:12,218][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-08 10:59:12,221][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 10:59:12,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:16,500][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 10:59:16,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:20,158][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 10:59:20,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:23,803][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 10:59:23,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:27,072][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 10:59:27,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:30,425][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 10:59:30,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:33,877][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 10:59:33,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:37,182][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 10:59:37,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:40,636][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 10:59:40,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:43,963][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 10:59:43,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:47,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:59:49,055][Training][INFO] Loss after iteration: 1.4202779531478882
[2025-06-08 10:59:49,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:59:59,690][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-08 10:59:59,692][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 10:59:59,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:04,266][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 11:00:04,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:08,108][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 11:00:08,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:11,377][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 11:00:11,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:14,816][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 11:00:14,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:18,323][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 11:00:18,325][VNodeRealSimulation][INFO] Training this round.
